//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    600
//NODES       602
DIM           3
   18 SHELL8 QUAD4  21 22 28 27    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   19 SHELL8 QUAD4  22 23 29 28    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   20 SHELL8 QUAD4  23 24 30 29    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   21 SHELL8 QUAD4  26 25 31 32    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   22 SHELL8 QUAD4  25 27 33 31    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   23 SHELL8 QUAD4  27 28 34 33    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   24 SHELL8 QUAD4  28 29 35 34    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   25 SHELL8 QUAD4  29 30 36 35    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   26 SHELL8 QUAD4  36 37 38 35    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   27 SHELL8 QUAD4  37 39 40 38    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   28 SHELL8 QUAD4  39 41 42 40    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   29 SHELL8 QUAD4  41 43 44 42    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   30 SHELL8 QUAD4  43 45 46 44    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   31 SHELL8 QUAD4  35 38 47 34    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   32 SHELL8 QUAD4  38 40 48 47    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   33 SHELL8 QUAD4  40 42 49 48    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   34 SHELL8 QUAD4  42 44 50 49    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   35 SHELL8 QUAD4  44 46 51 50    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   36 SHELL8 QUAD4  34 47 52 33    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   37 SHELL8 QUAD4  47 48 53 52    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   38 SHELL8 QUAD4  48 49 54 53    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   39 SHELL8 QUAD4  49 50 55 54    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   40 SHELL8 QUAD4  50 51 56 55    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   41 SHELL8 QUAD4  33 52 57 31    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   42 SHELL8 QUAD4  52 53 58 57    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   43 SHELL8 QUAD4  53 54 59 58    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   44 SHELL8 QUAD4  54 55 60 59    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   45 SHELL8 QUAD4  55 56 61 60    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   46 SHELL8 QUAD4  31 57 62 32    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   47 SHELL8 QUAD4  57 58 63 62    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   48 SHELL8 QUAD4  58 59 64 63    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   49 SHELL8 QUAD4  59 60 65 64    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   50 SHELL8 QUAD4  60 61 66 65    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   51 SHELL8 QUAD4  66 67 68 65    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   52 SHELL8 QUAD4  67 69 70 68    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   53 SHELL8 QUAD4  69 71 72 70    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   54 SHELL8 QUAD4  71 73 74 72    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   55 SHELL8 QUAD4  73 75 76 74    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   56 SHELL8 QUAD4  65 68 77 64    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   57 SHELL8 QUAD4  68 70 78 77    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   58 SHELL8 QUAD4  70 72 79 78    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   59 SHELL8 QUAD4  72 74 80 79    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   60 SHELL8 QUAD4  74 76 81 80    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   61 SHELL8 QUAD4  64 77 82 63    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   62 SHELL8 QUAD4  77 78 83 82    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   63 SHELL8 QUAD4  78 79 84 83    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   64 SHELL8 QUAD4  79 80 85 84    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   65 SHELL8 QUAD4  80 81 86 85    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   66 SHELL8 QUAD4  63 82 87 62    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   67 SHELL8 QUAD4  82 83 88 87    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   68 SHELL8 QUAD4  83 84 89 88    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   69 SHELL8 QUAD4  84 85 90 89    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   70 SHELL8 QUAD4  85 86 91 90    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   71 SHELL8 QUAD4  62 87 26 32    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   72 SHELL8 QUAD4  87 88 20 26    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   73 SHELL8 QUAD4  88 89 14 20    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   74 SHELL8 QUAD4  89 90 4 14    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   75 SHELL8 QUAD4  90 91 1 4    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   76 SHELL8 QUAD4  92 93 94 95    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   77 SHELL8 QUAD4  93 96 97 94    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   78 SHELL8 QUAD4  96 98 99 97    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   79 SHELL8 QUAD4  98 100 101 99    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   80 SHELL8 QUAD4  100 45 43 101    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   81 SHELL8 QUAD4  95 94 102 103    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   82 SHELL8 QUAD4  94 97 104 102    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   83 SHELL8 QUAD4  97 99 105 104    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   84 SHELL8 QUAD4  99 101 106 105    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   85 SHELL8 QUAD4  101 43 41 106    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   86 SHELL8 QUAD4  103 102 107 108    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   87 SHELL8 QUAD4  102 104 109 107    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   88 SHELL8 QUAD4  104 105 110 109    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   89 SHELL8 QUAD4  105 106 111 110    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   90 SHELL8 QUAD4  106 41 39 111    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   91 SHELL8 QUAD4  108 107 112 113    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   92 SHELL8 QUAD4  107 109 114 112    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   93 SHELL8 QUAD4  109 110 115 114    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   94 SHELL8 QUAD4  110 111 116 115    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   95 SHELL8 QUAD4  111 39 37 116    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   96 SHELL8 QUAD4  113 112 117 118    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   97 SHELL8 QUAD4  112 114 119 117    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   98 SHELL8 QUAD4  114 115 120 119    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   99 SHELL8 QUAD4  115 116 121 120    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   100 SHELL8 QUAD4  116 37 36 121    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   101 SHELL8 QUAD4  36 30 122 121    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   102 SHELL8 QUAD4  30 24 123 122    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   103 SHELL8 QUAD4  24 18 124 123    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   104 SHELL8 QUAD4  18 12 125 124    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   105 SHELL8 QUAD4  12 11 126 125    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   106 SHELL8 QUAD4  121 122 127 120    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   107 SHELL8 QUAD4  122 123 128 127    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   108 SHELL8 QUAD4  123 124 129 128    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   109 SHELL8 QUAD4  124 125 130 129    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   110 SHELL8 QUAD4  125 126 131 130    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   111 SHELL8 QUAD4  120 127 132 119    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   112 SHELL8 QUAD4  127 128 133 132    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   113 SHELL8 QUAD4  128 129 134 133    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   114 SHELL8 QUAD4  129 130 135 134    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   115 SHELL8 QUAD4  130 131 136 135    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   116 SHELL8 QUAD4  119 132 137 117    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   117 SHELL8 QUAD4  132 133 138 137    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   118 SHELL8 QUAD4  133 134 139 138    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   119 SHELL8 QUAD4  134 135 140 139    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   120 SHELL8 QUAD4  135 136 141 140    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   121 SHELL8 QUAD4  117 137 142 118    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   122 SHELL8 QUAD4  137 138 143 142    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   123 SHELL8 QUAD4  138 139 144 143    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   124 SHELL8 QUAD4  139 140 145 144    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   125 SHELL8 QUAD4  140 141 146 145    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   126 SHELL8 QUAD4  146 147 148 145    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   127 SHELL8 QUAD4  147 149 150 148    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   128 SHELL8 QUAD4  149 151 152 150    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   129 SHELL8 QUAD4  151 153 154 152    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   130 SHELL8 QUAD4  153 155 156 154    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   131 SHELL8 QUAD4  145 148 157 144    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   132 SHELL8 QUAD4  148 150 158 157    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   133 SHELL8 QUAD4  150 152 159 158    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   134 SHELL8 QUAD4  152 154 160 159    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   135 SHELL8 QUAD4  154 156 161 160    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   136 SHELL8 QUAD4  144 157 162 143    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   137 SHELL8 QUAD4  157 158 163 162    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   138 SHELL8 QUAD4  158 159 164 163    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   139 SHELL8 QUAD4  159 160 165 164    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   140 SHELL8 QUAD4  160 161 166 165    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   141 SHELL8 QUAD4  143 162 167 142    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   142 SHELL8 QUAD4  162 163 168 167    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   143 SHELL8 QUAD4  163 164 169 168    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   144 SHELL8 QUAD4  164 165 170 169    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   145 SHELL8 QUAD4  165 166 171 170    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   146 SHELL8 QUAD4  142 167 113 118    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   147 SHELL8 QUAD4  167 168 108 113    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   148 SHELL8 QUAD4  168 169 103 108    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   149 SHELL8 QUAD4  169 170 95 103    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   150 SHELL8 QUAD4  170 171 92 95    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   151 SHELL8 QUAD4  146 141 172 173    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   152 SHELL8 QUAD4  141 136 174 172    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   153 SHELL8 QUAD4  136 131 175 174    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   154 SHELL8 QUAD4  131 126 176 175    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   155 SHELL8 QUAD4  126 11 177 176    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   156 SHELL8 QUAD4  173 172 178 179    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   157 SHELL8 QUAD4  172 174 180 178    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   158 SHELL8 QUAD4  174 175 181 180    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   159 SHELL8 QUAD4  175 176 182 181    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   160 SHELL8 QUAD4  176 177 183 182    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   161 SHELL8 QUAD4  179 178 184 185    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   162 SHELL8 QUAD4  178 180 186 184    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
