//
// Maintainer: Marc Hirschvogel
// hirschvogel@lnm.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 500 COORD 1.9780374453002068e+01 -2.2555194224369320e+01 -5.0000000000000000e+00
NODE 501 COORD 1.7802337007701858e+01 -2.0299674801932394e+01 -5.0000000000000000e+00
NODE 502 COORD 2.1213203435596423e+01 -2.1213203435596423e+01 -3.3333333333333335e+00
NODE 503 COORD 2.0152543263816604e+01 -2.0152543263816604e+01 -5.0000000000000000e+00
NODE 504 COORD 1.9091883092036785e+01 -1.9091883092036785e+01 -3.3333333333333330e+00
NODE 505 COORD 2.1420540187863349e+01 -1.6436558583235456e+01 5.0000000000000000e+00
NODE 506 COORD 2.3800600208737048e+01 -1.8262842870261618e+01 5.0000000000000000e+00
NODE 507 COORD 2.3800600208737048e+01 -1.8262842870261625e+01 1.6666666666666679e+00
NODE 508 COORD 2.1420540187863349e+01 -1.6436558583235453e+01 1.6666666666666667e+00
NODE 509 COORD 2.0299674801932394e+01 -1.7802337007701858e+01 5.0000000000000000e+00
NODE 510 COORD 2.2555194224369320e+01 -1.9780374453002068e+01 5.0000000000000000e+00
NODE 511 COORD 2.2555194224369320e+01 -1.9780374453002068e+01 1.6666666666666676e+00
NODE 512 COORD 2.0299674801932390e+01 -1.7802337007701855e+01 1.6666666666666670e+00
NODE 513 COORD 2.2610570198300199e+01 -1.7349700726748537e+01 5.0000000000000000e+00
NODE 514 COORD 2.3800600208737052e+01 -1.8262842870261622e+01 3.3333333333333339e+00
NODE 515 COORD 2.2610570198300199e+01 -1.7349700726748537e+01 1.6666666666666674e+00
NODE 516 COORD 2.1420540187863352e+01 -1.6436558583235456e+01 3.3333333333333335e+00
NODE 517 COORD 2.3800600208737055e+01 -1.8262842870261615e+01 -1.6666666666666667e+00
NODE 518 COORD 2.1420540187863349e+01 -1.6436558583235453e+01 -1.6666666666666670e+00
NODE 519 COORD 2.2555194224369323e+01 -1.9780374453002061e+01 -1.6666666666666670e+00
NODE 520 COORD 2.0299674801932390e+01 -1.7802337007701855e+01 -1.6666666666666667e+00
NODE 521 COORD 2.3800600208737052e+01 -1.8262842870261622e+01 5.5511151231257827e-16
NODE 522 COORD 2.2610570198300202e+01 -1.7349700726748534e+01 -1.6666666666666670e+00
NODE 523 COORD 2.1420540187863352e+01 -1.6436558583235456e+01 -1.1102230246251565e-16
NODE 524 COORD 2.3800600208737055e+01 -1.8262842870261615e+01 -5.0000000000000000e+00
NODE 525 COORD 2.1420540187863349e+01 -1.6436558583235453e+01 -5.0000000000000000e+00
NODE 526 COORD 2.2555194224369323e+01 -1.9780374453002064e+01 -5.0000000000000000e+00
NODE 527 COORD 2.0299674801932394e+01 -1.7802337007701858e+01 -5.0000000000000000e+00
NODE 528 COORD 2.3800600208737059e+01 -1.8262842870261615e+01 -3.3333333333333335e+00
NODE 529 COORD 2.2610570198300202e+01 -1.7349700726748534e+01 -5.0000000000000000e+00
NODE 530 COORD 2.1420540187863352e+01 -1.6436558583235456e+01 -3.3333333333333335e+00
NODE 531 COORD 2.3382685902179841e+01 -1.3499999999999996e+01 5.0000000000000000e+00
NODE 532 COORD 2.5980762113533157e+01 -1.5000000000000000e+01 5.0000000000000000e+00
NODE 533 COORD 2.5980762113533157e+01 -1.4999999999999993e+01 1.6666666666666665e+00
NODE 534 COORD 2.3382685902179841e+01 -1.3499999999999995e+01 1.6666666666666667e+00
NODE 535 COORD 2.2449679532168723e+01 -1.5000396291529260e+01 5.0000000000000000e+00
NODE 536 COORD 2.4944088369076358e+01 -1.6667106990588071e+01 5.0000000000000000e+00
NODE 537 COORD 2.4944088369076354e+01 -1.6667106990588067e+01 1.6666666666666672e+00
NODE 538 COORD 2.2449679532168723e+01 -1.5000396291529256e+01 1.6666666666666667e+00
NODE 539 COORD 2.4681724007856499e+01 -1.4249999999999998e+01 5.0000000000000000e+00
NODE 540 COORD 2.5980762113533160e+01 -1.4999999999999998e+01 3.3333333333333330e+00
NODE 541 COORD 2.4681724007856499e+01 -1.4249999999999993e+01 1.6666666666666665e+00
NODE 542 COORD 2.3382685902179844e+01 -1.3499999999999998e+01 3.3333333333333335e+00
NODE 543 COORD 2.5980762113533157e+01 -1.4999999999999993e+01 -1.6666666666666670e+00
NODE 544 COORD 2.3382685902179841e+01 -1.3499999999999995e+01 -1.6666666666666665e+00
NODE 545 COORD 2.4944088369076358e+01 -1.6667106990588064e+01 -1.6666666666666670e+00
NODE 546 COORD 2.2449679532168723e+01 -1.5000396291529256e+01 -1.6666666666666667e+00
NODE 547 COORD 2.5980762113533160e+01 -1.4999999999999996e+01 -2.2204460492503131e-16
NODE 548 COORD 2.4681724007856499e+01 -1.4249999999999993e+01 -1.6666666666666667e+00
NODE 549 COORD 2.3382685902179844e+01 -1.3499999999999996e+01 1.1102230246251565e-16
NODE 550 COORD 2.5980762113533157e+01 -1.4999999999999996e+01 -5.0000000000000000e+00
NODE 551 COORD 2.3382685902179841e+01 -1.3500000000000000e+01 -5.0000000000000000e+00
NODE 552 COORD 2.4944088369076361e+01 -1.6667106990588064e+01 -5.0000000000000000e+00
NODE 553 COORD 2.2449679532168723e+01 -1.5000396291529260e+01 -5.0000000000000000e+00
NODE 554 COORD 2.5980762113533160e+01 -1.4999999999999996e+01 -3.3333333333333335e+00
NODE 555 COORD 2.4681724007856499e+01 -1.4249999999999998e+01 -5.0000000000000000e+00
NODE 556 COORD 2.3382685902179844e+01 -1.3499999999999998e+01 -3.3333333333333330e+00
NODE 557 COORD 2.4944747377804742e+01 -1.0332452673857423e+01 5.0000000000000000e+00
NODE 558 COORD 2.7716385975338596e+01 -1.1480502970952699e+01 5.0000000000000000e+00
NODE 559 COORD 2.7716385975338603e+01 -1.1480502970952696e+01 1.6666666666666665e+00
NODE 560 COORD 2.4944747377804742e+01 -1.0332452673857423e+01 1.6666666666666665e+00
NODE 561 COORD 2.4215564021382587e+01 -1.1941794635913034e+01 5.0000000000000000e+00
NODE 562 COORD 2.6906182245980652e+01 -1.3268660706570044e+01 5.0000000000000000e+00
NODE 563 COORD 2.6906182245980649e+01 -1.3268660706570037e+01 1.6666666666666665e+00
NODE 564 COORD 2.4215564021382583e+01 -1.1941794635913032e+01 1.6666666666666665e+00
NODE 565 COORD 2.6330566676571671e+01 -1.0906477822405062e+01 5.0000000000000000e+00
NODE 566 COORD 2.7716385975338600e+01 -1.1480502970952697e+01 3.3333333333333330e+00
NODE 567 COORD 2.6330566676571671e+01 -1.0906477822405058e+01 1.6666666666666665e+00
NODE 568 COORD 2.4944747377804742e+01 -1.0332452673857423e+01 3.3333333333333330e+00
NODE 569 COORD 2.7716385975338603e+01 -1.1480502970952692e+01 -1.6666666666666672e+00
NODE 570 COORD 2.4944747377804742e+01 -1.0332452673857423e+01 -1.6666666666666665e+00
NODE 571 COORD 2.6906182245980649e+01 -1.3268660706570035e+01 -1.6666666666666670e+00
NODE 572 COORD 2.4215564021382583e+01 -1.1941794635913032e+01 -1.6666666666666665e+00
NODE 573 COORD 2.7716385975338600e+01 -1.1480502970952692e+01 -3.3306690738754696e-16
NODE 574 COORD 2.6330566676571671e+01 -1.0906477822405058e+01 -1.6666666666666670e+00
NODE 575 COORD 2.4944747377804742e+01 -1.0332452673857423e+01 0.0000000000000000e+00
NODE 576 COORD 2.7716385975338603e+01 -1.1480502970952692e+01 -5.0000000000000000e+00
NODE 577 COORD 2.4944747377804742e+01 -1.0332452673857423e+01 -5.0000000000000000e+00
NODE 578 COORD 2.6906182245980652e+01 -1.3268660706570039e+01 -5.0000000000000000e+00
NODE 579 COORD 2.4215564021382587e+01 -1.1941794635913038e+01 -5.0000000000000000e+00
NODE 580 COORD 2.7716385975338603e+01 -1.1480502970952692e+01 -3.3333333333333335e+00
NODE 581 COORD 2.6330566676571671e+01 -1.0906477822405058e+01 -5.0000000000000000e+00
NODE 582 COORD 2.4944747377804742e+01 -1.0332452673857423e+01 -3.3333333333333330e+00
NODE 583 COORD 2.6079997309804842e+01 -6.9881142177680600e+00 5.0000000000000000e+00
NODE 584 COORD 2.8977774788672047e+01 -7.7645713530756257e+00 5.0000000000000000e+00
NODE 585 COORD 2.8977774788672047e+01 -7.7645713530756186e+00 1.6666666666666674e+00
NODE 586 COORD 2.6079997309804842e+01 -6.9881142177680573e+00 1.6666666666666667e+00
NODE 587 COORD 2.5567113496367856e+01 -8.6788655631853633e+00 5.0000000000000000e+00
NODE 588 COORD 2.8407903884853173e+01 -9.6431839590948520e+00 5.0000000000000000e+00
NODE 589 COORD 2.8407903884853170e+01 -9.6431839590948485e+00 1.6666666666666670e+00
NODE 590 COORD 2.5567113496367853e+01 -8.6788655631853615e+00 1.6666666666666665e+00
NODE 591 COORD 2.7528886049238444e+01 -7.3763427854218424e+00 5.0000000000000000e+00
NODE 592 COORD 2.8977774788672050e+01 -7.7645713530756240e+00 3.3333333333333339e+00
NODE 593 COORD 2.7528886049238444e+01 -7.3763427854218380e+00 1.6666666666666670e+00
NODE 594 COORD 2.6079997309804845e+01 -6.9881142177680600e+00 3.3333333333333335e+00
NODE 595 COORD 2.8977774788672047e+01 -7.7645713530756186e+00 -1.6666666666666665e+00
NODE 596 COORD 2.6079997309804842e+01 -6.9881142177680573e+00 -1.6666666666666674e+00
NODE 597 COORD 2.8407903884853170e+01 -9.6431839590948449e+00 -1.6666666666666670e+00
NODE 598 COORD 2.5567113496367853e+01 -8.6788655631853615e+00 -1.6666666666666670e+00
NODE 599 COORD 2.8977774788672050e+01 -7.7645713530756186e+00 4.4408920985006262e-16
NODE 600 COORD 2.7528886049238444e+01 -7.3763427854218380e+00 -1.6666666666666670e+00
NODE 601 COORD 2.6079997309804845e+01 -6.9881142177680582e+00 -3.3306690738754696e-16
NODE 602 COORD 2.8977774788672047e+01 -7.7645713530756222e+00 -5.0000000000000000e+00
NODE 603 COORD 2.6079997309804842e+01 -6.9881142177680573e+00 -5.0000000000000000e+00
NODE 604 COORD 2.8407903884853173e+01 -9.6431839590948485e+00 -5.0000000000000000e+00
NODE 605 COORD 2.5567113496367856e+01 -8.6788655631853633e+00 -5.0000000000000000e+00
NODE 606 COORD 2.8977774788672050e+01 -7.7645713530756204e+00 -3.3333333333333330e+00
NODE 607 COORD 2.7528886049238444e+01 -7.3763427854218397e+00 -5.0000000000000000e+00
NODE 608 COORD 2.6079997309804845e+01 -6.9881142177680582e+00 -3.3333333333333339e+00
NODE 609 COORD 2.6769011257092878e+01 -3.5242071899413925e+00 5.0000000000000000e+00
NODE 610 COORD 2.9743345841214307e+01 -3.9157857666015490e+00 5.0000000000000000e+00
NODE 611 COORD 2.9743345841214307e+01 -3.9157857666015472e+00 1.6666666666666670e+00
NODE 612 COORD 2.6769011257092878e+01 -3.5242071899413911e+00 1.6666666666666659e+00
NODE 613 COORD 2.6481202570887227e+01 -5.2674386944354632e+00 5.0000000000000000e+00
NODE 614 COORD 2.9423558412096916e+01 -5.8527096604838516e+00 5.0000000000000000e+00
NODE 615 COORD 2.9423558412096916e+01 -5.8527096604838462e+00 1.6666666666666672e+00
NODE 616 COORD 2.6481202570887220e+01 -5.2674386944354614e+00 1.6666666666666663e+00
NODE 617 COORD 2.8256178549153592e+01 -3.7199964782714705e+00 5.0000000000000000e+00
NODE 618 COORD 2.9743345841214314e+01 -3.9157857666015490e+00 3.3333333333333335e+00
NODE 619 COORD 2.8256178549153592e+01 -3.7199964782714692e+00 1.6666666666666665e+00
NODE 620 COORD 2.6769011257092881e+01 -3.5242071899413925e+00 3.3333333333333330e+00
NODE 621 COORD 2.9743345841214307e+01 -3.9157857666015472e+00 -1.6666666666666665e+00
NODE 622 COORD 2.6769011257092878e+01 -3.5242071899413894e+00 -1.6666666666666674e+00
NODE 623 COORD 2.9423558412096916e+01 -5.8527096604838462e+00 -1.6666666666666665e+00
NODE 624 COORD 2.6481202570887220e+01 -5.2674386944354596e+00 -1.6666666666666674e+00
NODE 625 COORD 2.9743345841214314e+01 -3.9157857666015481e+00 2.2204460492503131e-16
NODE 626 COORD 2.8256178549153592e+01 -3.7199964782714683e+00 -1.6666666666666670e+00
NODE 627 COORD 2.6769011257092881e+01 -3.5242071899413911e+00 -7.7715611723760958e-16
NODE 628 COORD 2.9743345841214307e+01 -3.9157857666015472e+00 -5.0000000000000000e+00
NODE 629 COORD 2.6769011257092878e+01 -3.5242071899413880e+00 -5.0000000000000000e+00
NODE 630 COORD 2.9423558412096916e+01 -5.8527096604838480e+00 -5.0000000000000000e+00
NODE 631 COORD 2.6481202570887227e+01 -5.2674386944354596e+00 -5.0000000000000000e+00
NODE 632 COORD 2.9743345841214314e+01 -3.9157857666015481e+00 -3.3333333333333330e+00
NODE 633 COORD 2.8256178549153592e+01 -3.7199964782714678e+00 -5.0000000000000000e+00
NODE 634 COORD 2.6769011257092881e+01 -3.5242071899413889e+00 -3.3333333333333339e+00
NODE 635 COORD 2.6942190927442297e+01 -1.7658844892138628e+00 5.0000000000000000e+00
NODE 636 COORD 2.9935767697158106e+01 -1.9620938769042930e+00 5.0000000000000000e+00
NODE 637 COORD 2.9935767697158106e+01 -1.9620938769042919e+00 1.6666666666666670e+00
NODE 638 COORD 2.6942190927442294e+01 -1.7658844892138619e+00 1.6666666666666661e+00
NODE 639 COORD 2.9935767697158106e+01 -1.9620938769042919e+00 -1.6666666666666665e+00
NODE 640 COORD 2.6942190927442294e+01 -1.7658844892138612e+00 -1.6666666666666672e+00
NODE 641 COORD 2.9935767697158106e+01 -1.9620938769042922e+00 -5.0000000000000000e+00
NODE 642 COORD 2.6942190927442297e+01 -1.7658844892138605e+00 -5.0000000000000000e+00
NODE 643 COORD -3.5242071899413938e+00 -2.6769011257092878e+01 -5.0000000000000000e+00
NODE 644 COORD -3.9157857666015472e+00 -2.9743345841214307e+01 -5.0000000000000000e+00
NODE 645 COORD -3.9157857666015339e+00 -2.9743345841214314e+01 -1.6666666666666665e+00
NODE 646 COORD -3.5242071899413867e+00 -2.6769011257092885e+01 -1.6666666666666659e+00
NODE 647 COORD -1.7658844892138634e+00 -2.6942190927442297e+01 -5.0000000000000000e+00
NODE 648 COORD -1.9620938769042922e+00 -2.9935767697158106e+01 -5.0000000000000000e+00
NODE 649 COORD -1.9620938769042853e+00 -2.9935767697158106e+01 -1.6666666666666667e+00
NODE 650 COORD -1.7658844892138597e+00 -2.6942190927442294e+01 -1.6666666666666661e+00
NODE 651 COORD -3.7199964782714705e+00 -2.8256178549153592e+01 -5.0000000000000000e+00
NODE 652 COORD -3.9157857666015414e+00 -2.9743345841214314e+01 -3.3333333333333330e+00
NODE 653 COORD -3.7199964782714603e+00 -2.8256178549153599e+01 -1.6666666666666661e+00
NODE 654 COORD -3.5242071899413903e+00 -2.6769011257092881e+01 -3.3333333333333330e+00
NODE 655 COORD -3.9157857666015405e+00 -2.9743345841214314e+01 1.6666666666666670e+00
NODE 656 COORD -3.5242071899413805e+00 -2.6769011257092885e+01 1.6666666666666676e+00
NODE 657 COORD -1.9620938769042886e+00 -2.9935767697158106e+01 1.6666666666666667e+00
NODE 658 COORD -1.7658844892138563e+00 -2.6942190927442294e+01 1.6666666666666674e+00
NODE 659 COORD -3.9157857666015374e+00 -2.9743345841214314e+01 2.2204460492503131e-16
NODE 660 COORD -3.7199964782714607e+00 -2.8256178549153599e+01 1.6666666666666674e+00
NODE 661 COORD -3.5242071899413836e+00 -2.6769011257092881e+01 8.8817841970012523e-16
NODE 662 COORD -3.9157857666015490e+00 -2.9743345841214307e+01 5.0000000000000000e+00
NODE 663 COORD -3.5242071899413925e+00 -2.6769011257092878e+01 5.0000000000000000e+00
NODE 664 COORD -1.9620938769042930e+00 -2.9935767697158106e+01 5.0000000000000000e+00
NODE 665 COORD -1.7658844892138628e+00 -2.6942190927442297e+01 5.0000000000000000e+00
NODE 666 COORD -3.9157857666015445e+00 -2.9743345841214314e+01 3.3333333333333335e+00
NODE 667 COORD -3.7199964782714705e+00 -2.8256178549153592e+01 5.0000000000000000e+00
NODE 668 COORD -3.5242071899413872e+00 -2.6769011257092885e+01 3.3333333333333339e+00
NODE 669 COORD -6.9881142177680573e+00 -2.6079997309804842e+01 -5.0000000000000000e+00
NODE 670 COORD -7.7645713530756186e+00 -2.8977774788672047e+01 -5.0000000000000000e+00
NODE 671 COORD -7.7645713530756257e+00 -2.8977774788672047e+01 -1.6666666666666674e+00
NODE 672 COORD -6.9881142177680511e+00 -2.6079997309804849e+01 -1.6666666666666661e+00
NODE 673 COORD -5.2674386944354623e+00 -2.6481202570887227e+01 -5.0000000000000000e+00
NODE 674 COORD -5.8527096604838462e+00 -2.9423558412096916e+01 -5.0000000000000000e+00
NODE 675 COORD -5.8527096604838436e+00 -2.9423558412096916e+01 -1.6666666666666670e+00
NODE 676 COORD -5.2674386944354543e+00 -2.6481202570887223e+01 -1.6666666666666661e+00
NODE 677 COORD -7.3763427854218380e+00 -2.7528886049238444e+01 -5.0000000000000000e+00
NODE 678 COORD -7.7645713530756240e+00 -2.8977774788672050e+01 -3.3333333333333339e+00
NODE 679 COORD -7.3763427854218389e+00 -2.7528886049238448e+01 -1.6666666666666667e+00
NODE 680 COORD -6.9881142177680537e+00 -2.6079997309804845e+01 -3.3333333333333330e+00
NODE 681 COORD -7.7645713530756124e+00 -2.8977774788672054e+01 1.6666666666666667e+00
NODE 682 COORD -6.9881142177680626e+00 -2.6079997309804842e+01 1.6666666666666665e+00
NODE 683 COORD -5.8527096604838382e+00 -2.9423558412096916e+01 1.6666666666666670e+00
NODE 684 COORD -5.2674386944354579e+00 -2.6481202570887220e+01 1.6666666666666670e+00
NODE 685 COORD -7.7645713530756186e+00 -2.8977774788672050e+01 -3.3306690738754696e-16
NODE 686 COORD -7.3763427854218371e+00 -2.7528886049238448e+01 1.6666666666666665e+00
NODE 687 COORD -6.9881142177680573e+00 -2.6079997309804845e+01 2.2204460492503131e-16
NODE 688 COORD -7.7645713530756186e+00 -2.8977774788672047e+01 5.0000000000000000e+00
NODE 689 COORD -6.9881142177680573e+00 -2.6079997309804842e+01 5.0000000000000000e+00
NODE 690 COORD -5.8527096604838480e+00 -2.9423558412096916e+01 5.0000000000000000e+00
NODE 691 COORD -5.2674386944354623e+00 -2.6481202570887227e+01 5.0000000000000000e+00
NODE 692 COORD -7.7645713530756151e+00 -2.8977774788672050e+01 3.3333333333333335e+00
NODE 693 COORD -7.3763427854218380e+00 -2.7528886049238444e+01 5.0000000000000000e+00
NODE 694 COORD -6.9881142177680617e+00 -2.6079997309804845e+01 3.3333333333333330e+00
NODE 695 COORD -1.0332452673857437e+01 -2.4944747377804735e+01 -5.0000000000000000e+00
NODE 696 COORD -1.1480502970952692e+01 -2.7716385975338603e+01 -5.0000000000000000e+00
NODE 697 COORD -1.1480502970952685e+01 -2.7716385975338603e+01 -1.6666666666666665e+00
NODE 698 COORD -1.0332452673857432e+01 -2.4944747377804735e+01 -1.6666666666666663e+00
NODE 699 COORD -8.6788655631853704e+00 -2.5567113496367853e+01 -5.0000000000000000e+00
NODE 700 COORD -9.6431839590948449e+00 -2.8407903884853173e+01 -5.0000000000000000e+00
NODE 701 COORD -9.6431839590948449e+00 -2.8407903884853170e+01 -1.6666666666666670e+00
NODE 702 COORD -8.6788655631853615e+00 -2.5567113496367853e+01 -1.6666666666666661e+00
NODE 703 COORD -1.0906477822405066e+01 -2.6330566676571671e+01 -5.0000000000000000e+00
NODE 704 COORD -1.1480502970952688e+01 -2.7716385975338603e+01 -3.3333333333333330e+00
NODE 705 COORD -1.0906477822405058e+01 -2.6330566676571671e+01 -1.6666666666666665e+00
NODE 706 COORD -1.0332452673857437e+01 -2.4944747377804738e+01 -3.3333333333333330e+00
NODE 707 COORD -1.1480502970952703e+01 -2.7716385975338596e+01 1.6666666666666670e+00
NODE 708 COORD -1.0332452673857416e+01 -2.4944747377804742e+01 1.6666666666666663e+00
NODE 709 COORD -9.6431839590948485e+00 -2.8407903884853170e+01 1.6666666666666670e+00
NODE 710 COORD -8.6788655631853597e+00 -2.5567113496367853e+01 1.6666666666666665e+00
NODE 711 COORD -1.1480502970952696e+01 -2.7716385975338603e+01 2.2204460492503131e-16
NODE 712 COORD -1.0906477822405058e+01 -2.6330566676571671e+01 1.6666666666666665e+00
NODE 713 COORD -1.0332452673857425e+01 -2.4944747377804742e+01 0.0000000000000000e+00
NODE 714 COORD -1.1480502970952708e+01 -2.7716385975338596e+01 5.0000000000000000e+00
NODE 715 COORD -1.0332452673857423e+01 -2.4944747377804742e+01 5.0000000000000000e+00
NODE 716 COORD -9.6431839590948538e+00 -2.8407903884853173e+01 5.0000000000000000e+00
NODE 717 COORD -8.6788655631853633e+00 -2.5567113496367856e+01 5.0000000000000000e+00
NODE 718 COORD -1.1480502970952706e+01 -2.7716385975338600e+01 3.3333333333333335e+00
NODE 719 COORD -1.0906477822405066e+01 -2.6330566676571671e+01 5.0000000000000000e+00
NODE 720 COORD -1.0332452673857421e+01 -2.4944747377804745e+01 3.3333333333333330e+00
NODE 721 COORD -1.3500000000000012e+01 -2.3382685902179837e+01 -5.0000000000000000e+00
NODE 722 COORD -1.4999999999999993e+01 -2.5980762113533157e+01 -5.0000000000000000e+00
NODE 723 COORD -1.5000000000000007e+01 -2.5980762113533153e+01 -1.6666666666666679e+00
NODE 724 COORD -1.3500000000000005e+01 -2.3382685902179837e+01 -1.6666666666666663e+00
NODE 725 COORD -1.1941794635913050e+01 -2.4215564021382583e+01 -5.0000000000000000e+00
NODE 726 COORD -1.3268660706570037e+01 -2.6906182245980652e+01 -5.0000000000000000e+00
NODE 727 COORD -1.3268660706570039e+01 -2.6906182245980649e+01 -1.6666666666666672e+00
NODE 728 COORD -1.1941794635913043e+01 -2.4215564021382580e+01 -1.6666666666666663e+00
NODE 729 COORD -1.4250000000000004e+01 -2.4681724007856495e+01 -5.0000000000000000e+00
NODE 730 COORD -1.5000000000000004e+01 -2.5980762113533157e+01 -3.3333333333333339e+00
NODE 731 COORD -1.4250000000000007e+01 -2.4681724007856495e+01 -1.6666666666666670e+00
NODE 732 COORD -1.3500000000000012e+01 -2.3382685902179841e+01 -3.3333333333333330e+00
NODE 733 COORD -1.5000000000000007e+01 -2.5980762113533153e+01 1.6666666666666667e+00
NODE 734 COORD -1.3500000000000005e+01 -2.3382685902179837e+01 1.6666666666666665e+00
NODE 735 COORD -1.3268660706570047e+01 -2.6906182245980645e+01 1.6666666666666670e+00
NODE 736 COORD -1.1941794635913036e+01 -2.4215564021382587e+01 1.6666666666666665e+00
NODE 737 COORD -1.5000000000000011e+01 -2.5980762113533153e+01 -5.5511151231257827e-16
NODE 738 COORD -1.4250000000000007e+01 -2.4681724007856495e+01 1.6666666666666665e+00
NODE 739 COORD -1.3500000000000005e+01 -2.3382685902179841e+01 1.1102230246251565e-16
NODE 740 COORD -1.5000000000000014e+01 -2.5980762113533153e+01 5.0000000000000000e+00
NODE 741 COORD -1.3499999999999995e+01 -2.3382685902179841e+01 5.0000000000000000e+00
NODE 742 COORD -1.3268660706570055e+01 -2.6906182245980649e+01 5.0000000000000000e+00
NODE 743 COORD -1.1941794635913034e+01 -2.4215564021382587e+01 5.0000000000000000e+00
NODE 744 COORD -1.5000000000000011e+01 -2.5980762113533153e+01 3.3333333333333335e+00
NODE 745 COORD -1.4250000000000004e+01 -2.4681724007856495e+01 5.0000000000000000e+00
NODE 746 COORD -1.3500000000000004e+01 -2.3382685902179841e+01 3.3333333333333330e+00
NODE 747 COORD -1.6436558583235463e+01 -2.1420540187863345e+01 -5.0000000000000000e+00
NODE 748 COORD -1.8262842870261618e+01 -2.3800600208737055e+01 -5.0000000000000000e+00
NODE 749 COORD -1.8262842870261618e+01 -2.3800600208737055e+01 -1.6666666666666670e+00
NODE 750 COORD -1.6436558583235456e+01 -2.1420540187863349e+01 -1.6666666666666663e+00
NODE 751 COORD -1.5000396291529270e+01 -2.2449679532168719e+01 -5.0000000000000000e+00
NODE 752 COORD -1.6667106990588064e+01 -2.4944088369076361e+01 -5.0000000000000000e+00
NODE 753 COORD -1.6667106990588067e+01 -2.4944088369076358e+01 -1.6666666666666674e+00
NODE 754 COORD -1.5000396291529265e+01 -2.2449679532168719e+01 -1.6666666666666663e+00
NODE 755 COORD -1.7349700726748541e+01 -2.2610570198300202e+01 -5.0000000000000000e+00
NODE 756 COORD -1.8262842870261618e+01 -2.3800600208737055e+01 -3.3333333333333335e+00
NODE 757 COORD -1.7349700726748537e+01 -2.2610570198300202e+01 -1.6666666666666665e+00
NODE 758 COORD -1.6436558583235460e+01 -2.1420540187863349e+01 -3.3333333333333330e+00
NODE 759 COORD -1.8262842870261618e+01 -2.3800600208737055e+01 1.6666666666666667e+00
NODE 760 COORD -1.6436558583235456e+01 -2.1420540187863349e+01 1.6666666666666670e+00
NODE 761 COORD -1.6667106990588067e+01 -2.4944088369076358e+01 1.6666666666666667e+00
NODE 762 COORD -1.5000396291529265e+01 -2.2449679532168719e+01 1.6666666666666667e+00
NODE 763 COORD -1.8262842870261618e+01 -2.3800600208737055e+01 -1.1102230246251565e-16
NODE 764 COORD -1.7349700726748537e+01 -2.2610570198300202e+01 1.6666666666666670e+00
NODE 765 COORD -1.6436558583235456e+01 -2.1420540187863349e+01 3.3306690738754696e-16
NODE 766 COORD -1.8262842870261625e+01 -2.3800600208737048e+01 5.0000000000000000e+00
NODE 767 COORD -1.6436558583235456e+01 -2.1420540187863349e+01 5.0000000000000000e+00
NODE 768 COORD -1.6667106990588078e+01 -2.4944088369076354e+01 5.0000000000000000e+00
NODE 769 COORD -1.5000396291529260e+01 -2.2449679532168723e+01 5.0000000000000000e+00
NODE 770 COORD -1.8262842870261622e+01 -2.3800600208737052e+01 3.3333333333333335e+00
NODE 771 COORD -1.7349700726748541e+01 -2.2610570198300199e+01 5.0000000000000000e+00
NODE 772 COORD -1.6436558583235456e+01 -2.1420540187863349e+01 3.3333333333333335e+00
NODE 773 COORD -1.9091883092036788e+01 -1.9091883092036781e+01 -5.0000000000000000e+00
NODE 774 COORD -2.1213203435596423e+01 -2.1213203435596423e+01 -5.0000000000000000e+00
NODE 775 COORD -2.1213203435596412e+01 -2.1213203435596437e+01 -1.6666666666666674e+00
NODE 776 COORD -1.9091883092036781e+01 -1.9091883092036781e+01 -1.6666666666666663e+00
NODE 777 COORD -1.7802337007701865e+01 -2.0299674801932390e+01 -5.0000000000000000e+00
NODE 778 COORD -1.9780374453002068e+01 -2.2555194224369323e+01 -5.0000000000000000e+00
NODE 779 COORD -1.9780374453002061e+01 -2.2555194224369327e+01 -1.6666666666666672e+00
NODE 780 COORD -1.7802337007701855e+01 -2.0299674801932390e+01 -1.6666666666666663e+00
NODE 781 COORD -2.0152543263816604e+01 -2.0152543263816604e+01 -5.0000000000000000e+00
NODE 782 COORD -2.1213203435596419e+01 -2.1213203435596434e+01 -3.3333333333333339e+00
NODE 783 COORD -2.0152543263816597e+01 -2.0152543263816611e+01 -1.6666666666666670e+00
NODE 784 COORD -1.9091883092036785e+01 -1.9091883092036781e+01 -3.3333333333333330e+00
NODE 785 COORD -2.1213203435596423e+01 -2.1213203435596423e+01 1.6666666666666670e+00
NODE 786 COORD -1.9091883092036770e+01 -1.9091883092036795e+01 1.6666666666666665e+00
NODE 787 COORD -1.9780374453002064e+01 -2.2555194224369323e+01 1.6666666666666670e+00
NODE 788 COORD -1.7802337007701851e+01 -2.0299674801932397e+01 1.6666666666666667e+00
NODE 789 COORD -2.1213203435596419e+01 -2.1213203435596434e+01 -2.2204460492503131e-16
NODE 790 COORD -2.0152543263816597e+01 -2.0152543263816611e+01 1.6666666666666667e+00
