//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Mo 27. Jun 14:06:20 CEST 2011
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
2365 SOLIDH8THERMO HEX8 2629 2630 2661 2660 3032 3033 3064 3063 MAT 1 KINEM linear EAS none
2366 SOLIDH8THERMO HEX8 2630 2631 2662 2661 3033 3034 3065 3064 MAT 1 KINEM linear EAS none
2367 SOLIDH8THERMO HEX8 2631 2632 2663 2662 3034 3035 3066 3065 MAT 1 KINEM linear EAS none
2368 SOLIDH8THERMO HEX8 2632 2633 2664 2663 3035 3036 3067 3066 MAT 1 KINEM linear EAS none
2369 SOLIDH8THERMO HEX8 2633 2634 2665 2664 3036 3037 3068 3067 MAT 1 KINEM linear EAS none
2370 SOLIDH8THERMO HEX8 2634 2635 2666 2665 3037 3038 3069 3068 MAT 1 KINEM linear EAS none
2371 SOLIDH8THERMO HEX8 2637 2636 2667 2668 3040 3039 3070 3071 MAT 1 KINEM linear EAS none
2372 SOLIDH8THERMO HEX8 2636 2638 2669 2667 3039 3041 3072 3070 MAT 1 KINEM linear EAS none
2373 SOLIDH8THERMO HEX8 2638 2639 2670 2669 3041 3042 3073 3072 MAT 1 KINEM linear EAS none
2374 SOLIDH8THERMO HEX8 2639 2640 2671 2670 3042 3043 3074 3073 MAT 1 KINEM linear EAS none
2375 SOLIDH8THERMO HEX8 2640 2641 2672 2671 3043 3044 3075 3074 MAT 1 KINEM linear EAS none
2376 SOLIDH8THERMO HEX8 2641 2642 2673 2672 3044 3045 3076 3075 MAT 1 KINEM linear EAS none
2377 SOLIDH8THERMO HEX8 2642 2643 2674 2673 3045 3046 3077 3076 MAT 1 KINEM linear EAS none
2378 SOLIDH8THERMO HEX8 2643 2644 2675 2674 3046 3047 3078 3077 MAT 1 KINEM linear EAS none
2379 SOLIDH8THERMO HEX8 2644 2645 2676 2675 3047 3048 3079 3078 MAT 1 KINEM linear EAS none
2380 SOLIDH8THERMO HEX8 2645 2646 2677 2676 3048 3049 3080 3079 MAT 1 KINEM linear EAS none
2381 SOLIDH8THERMO HEX8 2646 2647 2678 2677 3049 3050 3081 3080 MAT 1 KINEM linear EAS none
2382 SOLIDH8THERMO HEX8 2647 2648 2679 2678 3050 3051 3082 3081 MAT 1 KINEM linear EAS none
2383 SOLIDH8THERMO HEX8 2648 2649 2680 2679 3051 3052 3083 3082 MAT 1 KINEM linear EAS none
2384 SOLIDH8THERMO HEX8 2649 2650 2681 2680 3052 3053 3084 3083 MAT 1 KINEM linear EAS none
2385 SOLIDH8THERMO HEX8 2650 2651 2682 2681 3053 3054 3085 3084 MAT 1 KINEM linear EAS none
2386 SOLIDH8THERMO HEX8 2651 2652 2683 2682 3054 3055 3086 3085 MAT 1 KINEM linear EAS none
2387 SOLIDH8THERMO HEX8 2652 2653 2684 2683 3055 3056 3087 3086 MAT 1 KINEM linear EAS none
2388 SOLIDH8THERMO HEX8 2653 2654 2685 2684 3056 3057 3088 3087 MAT 1 KINEM linear EAS none
2389 SOLIDH8THERMO HEX8 2654 2655 2686 2685 3057 3058 3089 3088 MAT 1 KINEM linear EAS none
2390 SOLIDH8THERMO HEX8 2655 2656 2687 2686 3058 3059 3090 3089 MAT 1 KINEM linear EAS none
2391 SOLIDH8THERMO HEX8 2656 2657 2688 2687 3059 3060 3091 3090 MAT 1 KINEM linear EAS none
2392 SOLIDH8THERMO HEX8 2657 2658 2689 2688 3060 3061 3092 3091 MAT 1 KINEM linear EAS none
2393 SOLIDH8THERMO HEX8 2658 2659 2690 2689 3061 3062 3093 3092 MAT 1 KINEM linear EAS none
2394 SOLIDH8THERMO HEX8 2659 2660 2691 2690 3062 3063 3094 3093 MAT 1 KINEM linear EAS none
2395 SOLIDH8THERMO HEX8 2660 2661 2692 2691 3063 3064 3095 3094 MAT 1 KINEM linear EAS none
2396 SOLIDH8THERMO HEX8 2661 2662 2693 2692 3064 3065 3096 3095 MAT 1 KINEM linear EAS none
2397 SOLIDH8THERMO HEX8 2662 2663 2694 2693 3065 3066 3097 3096 MAT 1 KINEM linear EAS none
2398 SOLIDH8THERMO HEX8 2663 2664 2695 2694 3066 3067 3098 3097 MAT 1 KINEM linear EAS none
2399 SOLIDH8THERMO HEX8 2664 2665 2696 2695 3067 3068 3099 3098 MAT 1 KINEM linear EAS none
2400 SOLIDH8THERMO HEX8 2665 2666 2697 2696 3068 3069 3100 3099 MAT 1 KINEM linear EAS none
2401 SOLIDH8THERMO HEX8 2668 2667 2698 2699 3071 3070 3101 3102 MAT 1 KINEM linear EAS none
2402 SOLIDH8THERMO HEX8 2667 2669 2700 2698 3070 3072 3103 3101 MAT 1 KINEM linear EAS none
2403 SOLIDH8THERMO HEX8 2669 2670 2701 2700 3072 3073 3104 3103 MAT 1 KINEM linear EAS none
2404 SOLIDH8THERMO HEX8 2670 2671 2702 2701 3073 3074 3105 3104 MAT 1 KINEM linear EAS none
2405 SOLIDH8THERMO HEX8 2671 2672 2703 2702 3074 3075 3106 3105 MAT 1 KINEM linear EAS none
2406 SOLIDH8THERMO HEX8 2672 2673 2704 2703 3075 3076 3107 3106 MAT 1 KINEM linear EAS none
2407 SOLIDH8THERMO HEX8 2673 2674 2705 2704 3076 3077 3108 3107 MAT 1 KINEM linear EAS none
2408 SOLIDH8THERMO HEX8 2674 2675 2706 2705 3077 3078 3109 3108 MAT 1 KINEM linear EAS none
2409 SOLIDH8THERMO HEX8 2675 2676 2707 2706 3078 3079 3110 3109 MAT 1 KINEM linear EAS none
2410 SOLIDH8THERMO HEX8 2676 2677 2708 2707 3079 3080 3111 3110 MAT 1 KINEM linear EAS none
2411 SOLIDH8THERMO HEX8 2677 2678 2709 2708 3080 3081 3112 3111 MAT 1 KINEM linear EAS none
2412 SOLIDH8THERMO HEX8 2678 2679 2710 2709 3081 3082 3113 3112 MAT 1 KINEM linear EAS none
2413 SOLIDH8THERMO HEX8 2679 2680 2711 2710 3082 3083 3114 3113 MAT 1 KINEM linear EAS none
2414 SOLIDH8THERMO HEX8 2680 2681 2712 2711 3083 3084 3115 3114 MAT 1 KINEM linear EAS none
2415 SOLIDH8THERMO HEX8 2681 2682 2713 2712 3084 3085 3116 3115 MAT 1 KINEM linear EAS none
2416 SOLIDH8THERMO HEX8 2682 2683 2714 2713 3085 3086 3117 3116 MAT 1 KINEM linear EAS none
2417 SOLIDH8THERMO HEX8 2683 2684 2715 2714 3086 3087 3118 3117 MAT 1 KINEM linear EAS none
2418 SOLIDH8THERMO HEX8 2684 2685 2716 2715 3087 3088 3119 3118 MAT 1 KINEM linear EAS none
2419 SOLIDH8THERMO HEX8 2685 2686 2717 2716 3088 3089 3120 3119 MAT 1 KINEM linear EAS none
2420 SOLIDH8THERMO HEX8 2686 2687 2718 2717 3089 3090 3121 3120 MAT 1 KINEM linear EAS none
2421 SOLIDH8THERMO HEX8 2687 2688 2719 2718 3090 3091 3122 3121 MAT 1 KINEM linear EAS none
2422 SOLIDH8THERMO HEX8 2688 2689 2720 2719 3091 3092 3123 3122 MAT 1 KINEM linear EAS none
2423 SOLIDH8THERMO HEX8 2689 2690 2721 2720 3092 3093 3124 3123 MAT 1 KINEM linear EAS none
2424 SOLIDH8THERMO HEX8 2690 2691 2722 2721 3093 3094 3125 3124 MAT 1 KINEM linear EAS none
2425 SOLIDH8THERMO HEX8 2691 2692 2723 2722 3094 3095 3126 3125 MAT 1 KINEM linear EAS none
2426 SOLIDH8THERMO HEX8 2692 2693 2724 2723 3095 3096 3127 3126 MAT 1 KINEM linear EAS none
2427 SOLIDH8THERMO HEX8 2693 2694 2725 2724 3096 3097 3128 3127 MAT 1 KINEM linear EAS none
2428 SOLIDH8THERMO HEX8 2694 2695 2726 2725 3097 3098 3129 3128 MAT 1 KINEM linear EAS none
2429 SOLIDH8THERMO HEX8 2695 2696 2727 2726 3098 3099 3130 3129 MAT 1 KINEM linear EAS none
2430 SOLIDH8THERMO HEX8 2696 2697 2728 2727 3099 3100 3131 3130 MAT 1 KINEM linear EAS none
2431 SOLIDH8THERMO HEX8 2699 2698 2729 2730 3102 3101 3132 3133 MAT 1 KINEM linear EAS none
2432 SOLIDH8THERMO HEX8 2698 2700 2731 2729 3101 3103 3134 3132 MAT 1 KINEM linear EAS none
2433 SOLIDH8THERMO HEX8 2700 2701 2732 2731 3103 3104 3135 3134 MAT 1 KINEM linear EAS none
2434 SOLIDH8THERMO HEX8 2701 2702 2733 2732 3104 3105 3136 3135 MAT 1 KINEM linear EAS none
2435 SOLIDH8THERMO HEX8 2702 2703 2734 2733 3105 3106 3137 3136 MAT 1 KINEM linear EAS none
2436 SOLIDH8THERMO HEX8 2703 2704 2735 2734 3106 3107 3138 3137 MAT 1 KINEM linear EAS none
2437 SOLIDH8THERMO HEX8 2704 2705 2736 2735 3107 3108 3139 3138 MAT 1 KINEM linear EAS none
2438 SOLIDH8THERMO HEX8 2705 2706 2737 2736 3108 3109 3140 3139 MAT 1 KINEM linear EAS none
2439 SOLIDH8THERMO HEX8 2706 2707 2738 2737 3109 3110 3141 3140 MAT 1 KINEM linear EAS none
2440 SOLIDH8THERMO HEX8 2707 2708 2739 2738 3110 3111 3142 3141 MAT 1 KINEM linear EAS none
2441 SOLIDH8THERMO HEX8 2708 2709 2740 2739 3111 3112 3143 3142 MAT 1 KINEM linear EAS none
2442 SOLIDH8THERMO HEX8 2709 2710 2741 2740 3112 3113 3144 3143 MAT 1 KINEM linear EAS none
2443 SOLIDH8THERMO HEX8 2710 2711 2742 2741 3113 3114 3145 3144 MAT 1 KINEM linear EAS none
2444 SOLIDH8THERMO HEX8 2711 2712 2743 2742 3114 3115 3146 3145 MAT 1 KINEM linear EAS none
2445 SOLIDH8THERMO HEX8 2712 2713 2744 2743 3115 3116 3147 3146 MAT 1 KINEM linear EAS none
2446 SOLIDH8THERMO HEX8 2713 2714 2745 2744 3116 3117 3148 3147 MAT 1 KINEM linear EAS none
2447 SOLIDH8THERMO HEX8 2714 2715 2746 2745 3117 3118 3149 3148 MAT 1 KINEM linear EAS none
2448 SOLIDH8THERMO HEX8 2715 2716 2747 2746 3118 3119 3150 3149 MAT 1 KINEM linear EAS none
2449 SOLIDH8THERMO HEX8 2716 2717 2748 2747 3119 3120 3151 3150 MAT 1 KINEM linear EAS none
2450 SOLIDH8THERMO HEX8 2717 2718 2749 2748 3120 3121 3152 3151 MAT 1 KINEM linear EAS none
2451 SOLIDH8THERMO HEX8 2718 2719 2750 2749 3121 3122 3153 3152 MAT 1 KINEM linear EAS none
2452 SOLIDH8THERMO HEX8 2719 2720 2751 2750 3122 3123 3154 3153 MAT 1 KINEM linear EAS none
2453 SOLIDH8THERMO HEX8 2720 2721 2752 2751 3123 3124 3155 3154 MAT 1 KINEM linear EAS none
2454 SOLIDH8THERMO HEX8 2721 2722 2753 2752 3124 3125 3156 3155 MAT 1 KINEM linear EAS none
2455 SOLIDH8THERMO HEX8 2722 2723 2754 2753 3125 3126 3157 3156 MAT 1 KINEM linear EAS none
2456 SOLIDH8THERMO HEX8 2723 2724 2755 2754 3126 3127 3158 3157 MAT 1 KINEM linear EAS none
2457 SOLIDH8THERMO HEX8 2724 2725 2756 2755 3127 3128 3159 3158 MAT 1 KINEM linear EAS none
2458 SOLIDH8THERMO HEX8 2725 2726 2757 2756 3128 3129 3160 3159 MAT 1 KINEM linear EAS none
2459 SOLIDH8THERMO HEX8 2726 2727 2758 2757 3129 3130 3161 3160 MAT 1 KINEM linear EAS none
2460 SOLIDH8THERMO HEX8 2727 2728 2759 2758 3130 3131 3162 3161 MAT 1 KINEM linear EAS none
2461 SOLIDH8THERMO HEX8 2730 2729 2760 2761 3133 3132 3163 3164 MAT 1 KINEM linear EAS none
2462 SOLIDH8THERMO HEX8 2729 2731 2762 2760 3132 3134 3165 3163 MAT 1 KINEM linear EAS none
2463 SOLIDH8THERMO HEX8 2731 2732 2763 2762 3134 3135 3166 3165 MAT 1 KINEM linear EAS none
2464 SOLIDH8THERMO HEX8 2732 2733 2764 2763 3135 3136 3167 3166 MAT 1 KINEM linear EAS none
2465 SOLIDH8THERMO HEX8 2733 2734 2765 2764 3136 3137 3168 3167 MAT 1 KINEM linear EAS none
2466 SOLIDH8THERMO HEX8 2734 2735 2766 2765 3137 3138 3169 3168 MAT 1 KINEM linear EAS none
2467 SOLIDH8THERMO HEX8 2735 2736 2767 2766 3138 3139 3170 3169 MAT 1 KINEM linear EAS none
2468 SOLIDH8THERMO HEX8 2736 2737 2768 2767 3139 3140 3171 3170 MAT 1 KINEM linear EAS none
2469 SOLIDH8THERMO HEX8 2737 2738 2769 2768 3140 3141 3172 3171 MAT 1 KINEM linear EAS none
2470 SOLIDH8THERMO HEX8 2738 2739 2770 2769 3141 3142 3173 3172 MAT 1 KINEM linear EAS none
2471 SOLIDH8THERMO HEX8 2739 2740 2771 2770 3142 3143 3174 3173 MAT 1 KINEM linear EAS none
2472 SOLIDH8THERMO HEX8 2740 2741 2772 2771 3143 3144 3175 3174 MAT 1 KINEM linear EAS none
2473 SOLIDH8THERMO HEX8 2741 2742 2773 2772 3144 3145 3176 3175 MAT 1 KINEM linear EAS none
2474 SOLIDH8THERMO HEX8 2742 2743 2774 2773 3145 3146 3177 3176 MAT 1 KINEM linear EAS none
2475 SOLIDH8THERMO HEX8 2743 2744 2775 2774 3146 3147 3178 3177 MAT 1 KINEM linear EAS none
2476 SOLIDH8THERMO HEX8 2744 2745 2776 2775 3147 3148 3179 3178 MAT 1 KINEM linear EAS none
2477 SOLIDH8THERMO HEX8 2745 2746 2777 2776 3148 3149 3180 3179 MAT 1 KINEM linear EAS none
2478 SOLIDH8THERMO HEX8 2746 2747 2778 2777 3149 3150 3181 3180 MAT 1 KINEM linear EAS none
2479 SOLIDH8THERMO HEX8 2747 2748 2779 2778 3150 3151 3182 3181 MAT 1 KINEM linear EAS none
2480 SOLIDH8THERMO HEX8 2748 2749 2780 2779 3151 3152 3183 3182 MAT 1 KINEM linear EAS none
2481 SOLIDH8THERMO HEX8 2749 2750 2781 2780 3152 3153 3184 3183 MAT 1 KINEM linear EAS none
2482 SOLIDH8THERMO HEX8 2750 2751 2782 2781 3153 3154 3185 3184 MAT 1 KINEM linear EAS none
2483 SOLIDH8THERMO HEX8 2751 2752 2783 2782 3154 3155 3186 3185 MAT 1 KINEM linear EAS none
2484 SOLIDH8THERMO HEX8 2752 2753 2784 2783 3155 3156 3187 3186 MAT 1 KINEM linear EAS none
2485 SOLIDH8THERMO HEX8 2753 2754 2785 2784 3156 3157 3188 3187 MAT 1 KINEM linear EAS none
2486 SOLIDH8THERMO HEX8 2754 2755 2786 2785 3157 3158 3189 3188 MAT 1 KINEM linear EAS none
2487 SOLIDH8THERMO HEX8 2755 2756 2787 2786 3158 3159 3190 3189 MAT 1 KINEM linear EAS none
2488 SOLIDH8THERMO HEX8 2756 2757 2788 2787 3159 3160 3191 3190 MAT 1 KINEM linear EAS none
2489 SOLIDH8THERMO HEX8 2757 2758 2789 2788 3160 3161 3192 3191 MAT 1 KINEM linear EAS none
2490 SOLIDH8THERMO HEX8 2758 2759 2790 2789 3161 3162 3193 3192 MAT 1 KINEM linear EAS none
2491 SOLIDH8THERMO HEX8 2761 2760 2791 2792 3164 3163 3194 3195 MAT 1 KINEM linear EAS none
2492 SOLIDH8THERMO HEX8 2760 2762 2793 2791 3163 3165 3196 3194 MAT 1 KINEM linear EAS none
2493 SOLIDH8THERMO HEX8 2762 2763 2794 2793 3165 3166 3197 3196 MAT 1 KINEM linear EAS none
2494 SOLIDH8THERMO HEX8 2763 2764 2795 2794 3166 3167 3198 3197 MAT 1 KINEM linear EAS none
2495 SOLIDH8THERMO HEX8 2764 2765 2796 2795 3167 3168 3199 3198 MAT 1 KINEM linear EAS none
2496 SOLIDH8THERMO HEX8 2765 2766 2797 2796 3168 3169 3200 3199 MAT 1 KINEM linear EAS none
2497 SOLIDH8THERMO HEX8 2766 2767 2798 2797 3169 3170 3201 3200 MAT 1 KINEM linear EAS none
2498 SOLIDH8THERMO HEX8 2767 2768 2799 2798 3170 3171 3202 3201 MAT 1 KINEM linear EAS none
2499 SOLIDH8THERMO HEX8 2768 2769 2800 2799 3171 3172 3203 3202 MAT 1 KINEM linear EAS none
2500 SOLIDH8THERMO HEX8 2769 2770 2801 2800 3172 3173 3204 3203 MAT 1 KINEM linear EAS none
2501 SOLIDH8THERMO HEX8 2770 2771 2802 2801 3173 3174 3205 3204 MAT 1 KINEM linear EAS none
2502 SOLIDH8THERMO HEX8 2771 2772 2803 2802 3174 3175 3206 3205 MAT 1 KINEM linear EAS none
2503 SOLIDH8THERMO HEX8 2772 2773 2804 2803 3175 3176 3207 3206 MAT 1 KINEM linear EAS none
2504 SOLIDH8THERMO HEX8 2773 2774 2805 2804 3176 3177 3208 3207 MAT 1 KINEM linear EAS none
2505 SOLIDH8THERMO HEX8 2774 2775 2806 2805 3177 3178 3209 3208 MAT 1 KINEM linear EAS none
2506 SOLIDH8THERMO HEX8 2775 2776 2807 2806 3178 3179 3210 3209 MAT 1 KINEM linear EAS none
2507 SOLIDH8THERMO HEX8 2776 2777 2808 2807 3179 3180 3211 3210 MAT 1 KINEM linear EAS none
2508 SOLIDH8THERMO HEX8 2777 2778 2809 2808 3180 3181 3212 3211 MAT 1 KINEM linear EAS none
2509 SOLIDH8THERMO HEX8 2778 2779 2810 2809 3181 3182 3213 3212 MAT 1 KINEM linear EAS none
2510 SOLIDH8THERMO HEX8 2779 2780 2811 2810 3182 3183 3214 3213 MAT 1 KINEM linear EAS none
2511 SOLIDH8THERMO HEX8 2780 2781 2812 2811 3183 3184 3215 3214 MAT 1 KINEM linear EAS none
2512 SOLIDH8THERMO HEX8 2781 2782 2813 2812 3184 3185 3216 3215 MAT 1 KINEM linear EAS none
2513 SOLIDH8THERMO HEX8 2782 2783 2814 2813 3185 3186 3217 3216 MAT 1 KINEM linear EAS none
2514 SOLIDH8THERMO HEX8 2783 2784 2815 2814 3186 3187 3218 3217 MAT 1 KINEM linear EAS none
2515 SOLIDH8THERMO HEX8 2784 2785 2816 2815 3187 3188 3219 3218 MAT 1 KINEM linear EAS none
2516 SOLIDH8THERMO HEX8 2785 2786 2817 2816 3188 3189 3220 3219 MAT 1 KINEM linear EAS none
2517 SOLIDH8THERMO HEX8 2786 2787 2818 2817 3189 3190 3221 3220 MAT 1 KINEM linear EAS none
2518 SOLIDH8THERMO HEX8 2787 2788 2819 2818 3190 3191 3222 3221 MAT 1 KINEM linear EAS none
2519 SOLIDH8THERMO HEX8 2788 2789 2820 2819 3191 3192 3223 3222 MAT 1 KINEM linear EAS none
2520 SOLIDH8THERMO HEX8 2789 2790 2821 2820 3192 3193 3224 3223 MAT 1 KINEM linear EAS none
2521 SOLIDH8THERMO HEX8 2822 2823 2824 2825 3225 3226 3227 3228 MAT 1 KINEM linear EAS none
2522 SOLIDH8THERMO HEX8 2823 2826 2827 2824 3226 3229 3230 3227 MAT 1 KINEM linear EAS none
2523 SOLIDH8THERMO HEX8 2826 2828 2829 2827 3229 3231 3232 3230 MAT 1 KINEM linear EAS none
2524 SOLIDH8THERMO HEX8 2828 2830 2831 2829 3231 3233 3234 3232 MAT 1 KINEM linear EAS none
2525 SOLIDH8THERMO HEX8 2830 2832 2833 2831 3233 3235 3236 3234 MAT 1 KINEM linear EAS none
2526 SOLIDH8THERMO HEX8 2832 2834 2835 2833 3235 3237 3238 3236 MAT 1 KINEM linear EAS none
2527 SOLIDH8THERMO HEX8 2834 2836 2837 2835 3237 3239 3240 3238 MAT 1 KINEM linear EAS none
2528 SOLIDH8THERMO HEX8 2836 2838 2839 2837 3239 3241 3242 3240 MAT 1 KINEM linear EAS none
2529 SOLIDH8THERMO HEX8 2838 2840 2841 2839 3241 3243 3244 3242 MAT 1 KINEM linear EAS none
2530 SOLIDH8THERMO HEX8 2840 2842 2843 2841 3243 3245 3246 3244 MAT 1 KINEM linear EAS none
2531 SOLIDH8THERMO HEX8 2842 2844 2845 2843 3245 3247 3248 3246 MAT 1 KINEM linear EAS none
2532 SOLIDH8THERMO HEX8 2844 2846 2847 2845 3247 3249 3250 3248 MAT 1 KINEM linear EAS none
2533 SOLIDH8THERMO HEX8 2846 2848 2849 2847 3249 3251 3252 3250 MAT 1 KINEM linear EAS none
2534 SOLIDH8THERMO HEX8 2848 2850 2851 2849 3251 3253 3254 3252 MAT 1 KINEM linear EAS none
2535 SOLIDH8THERMO HEX8 2850 2852 2853 2851 3253 3255 3256 3254 MAT 1 KINEM linear EAS none
2536 SOLIDH8THERMO HEX8 2852 2854 2855 2853 3255 3257 3258 3256 MAT 1 KINEM linear EAS none
2537 SOLIDH8THERMO HEX8 2854 2856 2857 2855 3257 3259 3260 3258 MAT 1 KINEM linear EAS none
2538 SOLIDH8THERMO HEX8 2856 2858 2859 2857 3259 3261 3262 3260 MAT 1 KINEM linear EAS none
2539 SOLIDH8THERMO HEX8 2858 2860 2861 2859 3261 3263 3264 3262 MAT 1 KINEM linear EAS none
2540 SOLIDH8THERMO HEX8 2860 2862 2863 2861 3263 3265 3266 3264 MAT 1 KINEM linear EAS none
2541 SOLIDH8THERMO HEX8 2862 2864 2865 2863 3265 3267 3268 3266 MAT 1 KINEM linear EAS none
2542 SOLIDH8THERMO HEX8 2864 2866 2867 2865 3267 3269 3270 3268 MAT 1 KINEM linear EAS none
2543 SOLIDH8THERMO HEX8 2866 2868 2869 2867 3269 3271 3272 3270 MAT 1 KINEM linear EAS none
2544 SOLIDH8THERMO HEX8 2868 2870 2871 2869 3271 3273 3274 3272 MAT 1 KINEM linear EAS none
2545 SOLIDH8THERMO HEX8 2870 2872 2873 2871 3273 3275 3276 3274 MAT 1 KINEM linear EAS none
2546 SOLIDH8THERMO HEX8 2872 2874 2875 2873 3275 3277 3278 3276 MAT 1 KINEM linear EAS none
2547 SOLIDH8THERMO HEX8 2874 2876 2877 2875 3277 3279 3280 3278 MAT 1 KINEM linear EAS none
2548 SOLIDH8THERMO HEX8 2876 2878 2879 2877 3279 3281 3282 3280 MAT 1 KINEM linear EAS none
2549 SOLIDH8THERMO HEX8 2878 2880 2881 2879 3281 3283 3284 3282 MAT 1 KINEM linear EAS none
2550 SOLIDH8THERMO HEX8 2880 2882 2883 2881 3283 3285 3286 3284 MAT 1 KINEM linear EAS none
2551 SOLIDH8THERMO HEX8 2825 2824 2884 2885 3228 3227 3287 3288 MAT 1 KINEM linear EAS none
2552 SOLIDH8THERMO HEX8 2824 2827 2886 2884 3227 3230 3289 3287 MAT 1 KINEM linear EAS none
2553 SOLIDH8THERMO HEX8 2827 2829 2887 2886 3230 3232 3290 3289 MAT 1 KINEM linear EAS none
2554 SOLIDH8THERMO HEX8 2829 2831 2888 2887 3232 3234 3291 3290 MAT 1 KINEM linear EAS none
2555 SOLIDH8THERMO HEX8 2831 2833 2889 2888 3234 3236 3292 3291 MAT 1 KINEM linear EAS none
2556 SOLIDH8THERMO HEX8 2833 2835 2890 2889 3236 3238 3293 3292 MAT 1 KINEM linear EAS none
2557 SOLIDH8THERMO HEX8 2835 2837 2891 2890 3238 3240 3294 3293 MAT 1 KINEM linear EAS none
2558 SOLIDH8THERMO HEX8 2837 2839 2892 2891 3240 3242 3295 3294 MAT 1 KINEM linear EAS none
2559 SOLIDH8THERMO HEX8 2839 2841 2893 2892 3242 3244 3296 3295 MAT 1 KINEM linear EAS none
2560 SOLIDH8THERMO HEX8 2841 2843 2894 2893 3244 3246 3297 3296 MAT 1 KINEM linear EAS none
2561 SOLIDH8THERMO HEX8 2843 2845 2895 2894 3246 3248 3298 3297 MAT 1 KINEM linear EAS none
2562 SOLIDH8THERMO HEX8 2845 2847 2896 2895 3248 3250 3299 3298 MAT 1 KINEM linear EAS none
2563 SOLIDH8THERMO HEX8 2847 2849 2897 2896 3250 3252 3300 3299 MAT 1 KINEM linear EAS none
2564 SOLIDH8THERMO HEX8 2849 2851 2898 2897 3252 3254 3301 3300 MAT 1 KINEM linear EAS none
2565 SOLIDH8THERMO HEX8 2851 2853 2899 2898 3254 3256 3302 3301 MAT 1 KINEM linear EAS none
2566 SOLIDH8THERMO HEX8 2853 2855 2900 2899 3256 3258 3303 3302 MAT 1 KINEM linear EAS none
2567 SOLIDH8THERMO HEX8 2855 2857 2901 2900 3258 3260 3304 3303 MAT 1 KINEM linear EAS none
2568 SOLIDH8THERMO HEX8 2857 2859 2902 2901 3260 3262 3305 3304 MAT 1 KINEM linear EAS none
2569 SOLIDH8THERMO HEX8 2859 2861 2903 2902 3262 3264 3306 3305 MAT 1 KINEM linear EAS none
2570 SOLIDH8THERMO HEX8 2861 2863 2904 2903 3264 3266 3307 3306 MAT 1 KINEM linear EAS none
2571 SOLIDH8THERMO HEX8 2863 2865 2905 2904 3266 3268 3308 3307 MAT 1 KINEM linear EAS none
2572 SOLIDH8THERMO HEX8 2865 2867 2906 2905 3268 3270 3309 3308 MAT 1 KINEM linear EAS none
2573 SOLIDH8THERMO HEX8 2867 2869 2907 2906 3270 3272 3310 3309 MAT 1 KINEM linear EAS none
2574 SOLIDH8THERMO HEX8 2869 2871 2908 2907 3272 3274 3311 3310 MAT 1 KINEM linear EAS none
2575 SOLIDH8THERMO HEX8 2871 2873 2909 2908 3274 3276 3312 3311 MAT 1 KINEM linear EAS none
2576 SOLIDH8THERMO HEX8 2873 2875 2910 2909 3276 3278 3313 3312 MAT 1 KINEM linear EAS none
2577 SOLIDH8THERMO HEX8 2875 2877 2911 2910 3278 3280 3314 3313 MAT 1 KINEM linear EAS none
2578 SOLIDH8THERMO HEX8 2877 2879 2912 2911 3280 3282 3315 3314 MAT 1 KINEM linear EAS none
2579 SOLIDH8THERMO HEX8 2879 2881 2913 2912 3282 3284 3316 3315 MAT 1 KINEM linear EAS none
2580 SOLIDH8THERMO HEX8 2881 2883 2914 2913 3284 3286 3317 3316 MAT 1 KINEM linear EAS none
2581 SOLIDH8THERMO HEX8 2885 2884 2915 2916 3288 3287 3318 3319 MAT 1 KINEM linear EAS none
