//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
   2821 LS2 QUAD4    1222   1272   1265   1219 MAT       0 GP 2 2
   2822 LS2 QUAD4    1228   1273   1272   1222 MAT       0 GP 2 2
   2823 LS2 QUAD4    1231   1276   1273   1228 MAT       0 GP 2 2
   2824 LS2 QUAD4    1235   1284   1276   1231 MAT       0 GP 2 2
   2825 LS2 QUAD4    1246   1290   1284   1235 MAT       0 GP 2 2
   2826 LS2 QUAD4    1249   1293   1290   1246 MAT       0 GP 2 2
   2827 LS2 QUAD4    1258   1304   1293   1249 MAT       0 GP 2 2
   2828 LS2 QUAD4    1269   1309   1304   1258 MAT       0 GP 2 2
   2829 LS2 QUAD4    1285   1328   1309   1269 MAT       0 GP 2 2
   2830 LS2 QUAD4    1295   1335   1328   1285 MAT       0 GP 2 2
   2831 LS2 QUAD4    1307   1350   1335   1295 MAT       0 GP 2 2
   2832 LS2 QUAD4    1326   1369   1350   1307 MAT       0 GP 2 2
   2833 LS2 QUAD4    1343   1387   1369   1326 MAT       0 GP 2 2
   2834 LS2 QUAD4    1360   1398   1387   1343 MAT       0 GP 2 2
   2835 LS2 QUAD4    1379   1419   1398   1360 MAT       0 GP 2 2
   2836 LS2 QUAD4    1395   1437   1419   1379 MAT       0 GP 2 2
   2837 LS2 QUAD4    1421   1461   1437   1395 MAT       0 GP 2 2
   2838 LS2 QUAD4    1440   1481   1461   1421 MAT       0 GP 2 2
   2839 LS2 QUAD4    1467   1505   1481   1440 MAT       0 GP 2 2
   2840 LS2 QUAD4    1487   1527   1505   1467 MAT       0 GP 2 2
   2841 LS2 QUAD4    1272   1314   1312   1265 MAT       0 GP 2 2
   2842 LS2 QUAD4    1273   1317   1314   1272 MAT       0 GP 2 2
   2843 LS2 QUAD4    1276   1323   1317   1273 MAT       0 GP 2 2
   2844 LS2 QUAD4    1284   1325   1323   1276 MAT       0 GP 2 2
   2845 LS2 QUAD4    1290   1333   1325   1284 MAT       0 GP 2 2
   2846 LS2 QUAD4    1293   1338   1333   1290 MAT       0 GP 2 2
   2847 LS2 QUAD4    1304   1347   1338   1293 MAT       0 GP 2 2
   2848 LS2 QUAD4    1309   1353   1347   1304 MAT       0 GP 2 2
   2849 LS2 QUAD4    1328   1371   1353   1309 MAT       0 GP 2 2
   2850 LS2 QUAD4    1335   1382   1371   1328 MAT       0 GP 2 2
   2851 LS2 QUAD4    1350   1393   1382   1335 MAT       0 GP 2 2
   2852 LS2 QUAD4    1369   1409   1393   1350 MAT       0 GP 2 2
   2853 LS2 QUAD4    1387   1427   1409   1369 MAT       0 GP 2 2
   2854 LS2 QUAD4    1398   1439   1427   1387 MAT       0 GP 2 2
   2855 LS2 QUAD4    1419   1463   1439   1398 MAT       0 GP 2 2
   2856 LS2 QUAD4    1437   1475   1463   1419 MAT       0 GP 2 2
   2857 LS2 QUAD4    1461   1499   1475   1437 MAT       0 GP 2 2
   2858 LS2 QUAD4    1481   1519   1499   1461 MAT       0 GP 2 2
   2859 LS2 QUAD4    1505   1541   1519   1481 MAT       0 GP 2 2
   2860 LS2 QUAD4    1527   1564   1541   1505 MAT       0 GP 2 2
   2861 LS2 QUAD4    1314   1359   1357   1312 MAT       0 GP 2 2
   2862 LS2 QUAD4    1317   1363   1359   1314 MAT       0 GP 2 2
   2863 LS2 QUAD4    1323   1365   1363   1317 MAT       0 GP 2 2
   2864 LS2 QUAD4    1325   1373   1365   1323 MAT       0 GP 2 2
   2865 LS2 QUAD4    1333   1375   1373   1325 MAT       0 GP 2 2
   2866 LS2 QUAD4    1338   1385   1375   1333 MAT       0 GP 2 2
   2867 LS2 QUAD4    1347   1391   1385   1338 MAT       0 GP 2 2
   2868 LS2 QUAD4    1353   1397   1391   1347 MAT       0 GP 2 2
   2869 LS2 QUAD4    1371   1413   1397   1353 MAT       0 GP 2 2
   2870 LS2 QUAD4    1382   1425   1413   1371 MAT       0 GP 2 2
   2871 LS2 QUAD4    1393   1435   1425   1382 MAT       0 GP 2 2
   2872 LS2 QUAD4    1409   1449   1435   1393 MAT       0 GP 2 2
   2873 LS2 QUAD4    1427   1469   1449   1409 MAT       0 GP 2 2
   2874 LS2 QUAD4    1439   1483   1469   1427 MAT       0 GP 2 2
   2875 LS2 QUAD4    1463   1503   1483   1439 MAT       0 GP 2 2
   2876 LS2 QUAD4    1475   1517   1503   1463 MAT       0 GP 2 2
   2877 LS2 QUAD4    1499   1536   1517   1475 MAT       0 GP 2 2
   2878 LS2 QUAD4    1519   1558   1536   1499 MAT       0 GP 2 2
   2879 LS2 QUAD4    1541   1577   1558   1519 MAT       0 GP 2 2
   2880 LS2 QUAD4    1564   1604   1577   1541 MAT       0 GP 2 2
   2881 LS2 QUAD4    1359   1405   1404   1357 MAT       0 GP 2 2
   2882 LS2 QUAD4    1363   1408   1405   1359 MAT       0 GP 2 2
   2883 LS2 QUAD4    1365   1411   1408   1363 MAT       0 GP 2 2
   2884 LS2 QUAD4    1373   1417   1411   1365 MAT       0 GP 2 2
   2885 LS2 QUAD4    1375   1422   1417   1373 MAT       0 GP 2 2
   2886 LS2 QUAD4    1385   1432   1422   1375 MAT       0 GP 2 2
   2887 LS2 QUAD4    1391   1433   1432   1385 MAT       0 GP 2 2
   2888 LS2 QUAD4    1397   1444   1433   1391 MAT       0 GP 2 2
   2889 LS2 QUAD4    1413   1458   1444   1397 MAT       0 GP 2 2
   2890 LS2 QUAD4    1425   1471   1458   1413 MAT       0 GP 2 2
   2891 LS2 QUAD4    1435   1479   1471   1425 MAT       0 GP 2 2
   2892 LS2 QUAD4    1449   1489   1479   1435 MAT       0 GP 2 2
   2893 LS2 QUAD4    1469   1509   1489   1449 MAT       0 GP 2 2
   2894 LS2 QUAD4    1483   1525   1509   1469 MAT       0 GP 2 2
   2895 LS2 QUAD4    1503   1542   1525   1483 MAT       0 GP 2 2
   2896 LS2 QUAD4    1517   1561   1542   1503 MAT       0 GP 2 2
   2897 LS2 QUAD4    1536   1575   1561   1517 MAT       0 GP 2 2
   2898 LS2 QUAD4    1558   1599   1575   1536 MAT       0 GP 2 2
   2899 LS2 QUAD4    1577   1617   1599   1558 MAT       0 GP 2 2
   2900 LS2 QUAD4    1604   1644   1617   1577 MAT       0 GP 2 2
   2901 LS2 QUAD4    1405   1447   1445   1404 MAT       0 GP 2 2
   2902 LS2 QUAD4    1408   1452   1447   1405 MAT       0 GP 2 2
   2903 LS2 QUAD4    1411   1455   1452   1408 MAT       0 GP 2 2
   2904 LS2 QUAD4    1417   1459   1455   1411 MAT       0 GP 2 2
   2905 LS2 QUAD4    1422   1465   1459   1417 MAT       0 GP 2 2
   2906 LS2 QUAD4    1432   1473   1465   1422 MAT       0 GP 2 2
   2907 LS2 QUAD4    1433   1476   1473   1432 MAT       0 GP 2 2
   2908 LS2 QUAD4    1444   1485   1476   1433 MAT       0 GP 2 2
   2909 LS2 QUAD4    1458   1497   1485   1444 MAT       0 GP 2 2
   2910 LS2 QUAD4    1471   1513   1497   1458 MAT       0 GP 2 2
   2911 LS2 QUAD4    1479   1521   1513   1471 MAT       0 GP 2 2
   2912 LS2 QUAD4    1489   1531   1521   1479 MAT       0 GP 2 2
   2913 LS2 QUAD4    1509   1551   1531   1489 MAT       0 GP 2 2
   2914 LS2 QUAD4    1525   1567   1551   1509 MAT       0 GP 2 2
   2915 LS2 QUAD4    1542   1581   1567   1525 MAT       0 GP 2 2
   2916 LS2 QUAD4    1561   1601   1581   1542 MAT       0 GP 2 2
   2917 LS2 QUAD4    1575   1613   1601   1561 MAT       0 GP 2 2
   2918 LS2 QUAD4    1599   1637   1613   1575 MAT       0 GP 2 2
   2919 LS2 QUAD4    1617   1655   1637   1599 MAT       0 GP 2 2
   2920 LS2 QUAD4    1644   1679   1655   1617 MAT       0 GP 2 2
   2921 LS2 QUAD4    1447   1494   1491   1445 MAT       0 GP 2 2
   2922 LS2 QUAD4    1452   1496   1494   1447 MAT       0 GP 2 2
   2923 LS2 QUAD4    1455   1501   1496   1452 MAT       0 GP 2 2
   2924 LS2 QUAD4    1459   1507   1501   1455 MAT       0 GP 2 2
   2925 LS2 QUAD4    1465   1511   1507   1459 MAT       0 GP 2 2
   2926 LS2 QUAD4    1473   1516   1511   1465 MAT       0 GP 2 2
   2927 LS2 QUAD4    1476   1523   1516   1473 MAT       0 GP 2 2
   2928 LS2 QUAD4    1485   1529   1523   1476 MAT       0 GP 2 2
   2929 LS2 QUAD4    1497   1546   1529   1485 MAT       0 GP 2 2
   2930 LS2 QUAD4    1513   1556   1546   1497 MAT       0 GP 2 2
   2931 LS2 QUAD4    1521   1565   1556   1513 MAT       0 GP 2 2
   2932 LS2 QUAD4    1531   1573   1565   1521 MAT       0 GP 2 2
   2933 LS2 QUAD4    1551   1593   1573   1531 MAT       0 GP 2 2
   2934 LS2 QUAD4    1567   1608   1593   1551 MAT       0 GP 2 2
   2935 LS2 QUAD4    1581   1621   1608   1567 MAT       0 GP 2 2
   2936 LS2 QUAD4    1601   1641   1621   1581 MAT       0 GP 2 2
   2937 LS2 QUAD4    1613   1657   1641   1601 MAT       0 GP 2 2
   2938 LS2 QUAD4    1637   1677   1657   1613 MAT       0 GP 2 2
   2939 LS2 QUAD4    1655   1697   1677   1637 MAT       0 GP 2 2
   2940 LS2 QUAD4    1679   1720   1697   1655 MAT       0 GP 2 2
   2941 LS2 QUAD4    1494   1535   1533   1491 MAT       0 GP 2 2
   2942 LS2 QUAD4    1496   1539   1535   1494 MAT       0 GP 2 2
   2943 LS2 QUAD4    1501   1547   1539   1496 MAT       0 GP 2 2
   2944 LS2 QUAD4    1507   1549   1547   1501 MAT       0 GP 2 2
   2945 LS2 QUAD4    1511   1553   1549   1507 MAT       0 GP 2 2
   2946 LS2 QUAD4    1516   1557   1553   1511 MAT       0 GP 2 2
   2947 LS2 QUAD4    1523   1569   1557   1516 MAT       0 GP 2 2
   2948 LS2 QUAD4    1529   1571   1569   1523 MAT       0 GP 2 2
   2949 LS2 QUAD4    1546   1585   1571   1529 MAT       0 GP 2 2
   2950 LS2 QUAD4    1556   1595   1585   1546 MAT       0 GP 2 2
   2951 LS2 QUAD4    1565   1607   1595   1556 MAT       0 GP 2 2
   2952 LS2 QUAD4    1573   1619   1607   1565 MAT       0 GP 2 2
   2953 LS2 QUAD4    1593   1633   1619   1573 MAT       0 GP 2 2
   2954 LS2 QUAD4    1608   1649   1633   1593 MAT       0 GP 2 2
   2955 LS2 QUAD4    1621   1663   1649   1608 MAT       0 GP 2 2
   2956 LS2 QUAD4    1641   1683   1663   1621 MAT       0 GP 2 2
   2957 LS2 QUAD4    1657   1699   1683   1641 MAT       0 GP 2 2
   2958 LS2 QUAD4    1677   1713   1699   1657 MAT       0 GP 2 2
   2959 LS2 QUAD4    1697   1737   1713   1677 MAT       0 GP 2 2
   2960 LS2 QUAD4    1720   1750   1737   1697 MAT       0 GP 2 2
   2961 LS2 QUAD4    1535   1584   1580   1533 MAT       0 GP 2 2
   2962 LS2 QUAD4    1539   1587   1584   1535 MAT       0 GP 2 2
   2963 LS2 QUAD4    1547   1590   1587   1539 MAT       0 GP 2 2
   2964 LS2 QUAD4    1549   1591   1590   1547 MAT       0 GP 2 2
   2965 LS2 QUAD4    1553   1598   1591   1549 MAT       0 GP 2 2
   2966 LS2 QUAD4    1557   1606   1598   1553 MAT       0 GP 2 2
   2967 LS2 QUAD4    1569   1612   1606   1557 MAT       0 GP 2 2
   2968 LS2 QUAD4    1571   1614   1612   1569 MAT       0 GP 2 2
   2969 LS2 QUAD4    1585   1627   1614   1571 MAT       0 GP 2 2
   2970 LS2 QUAD4    1595   1640   1627   1585 MAT       0 GP 2 2
   2971 LS2 QUAD4    1607   1651   1640   1595 MAT       0 GP 2 2
   2972 LS2 QUAD4    1619   1661   1651   1607 MAT       0 GP 2 2
   2973 LS2 QUAD4    1633   1674   1661   1619 MAT       0 GP 2 2
   2974 LS2 QUAD4    1649   1691   1674   1633 MAT       0 GP 2 2
   2975 LS2 QUAD4    1663   1705   1691   1649 MAT       0 GP 2 2
   2976 LS2 QUAD4    1683   1723   1705   1663 MAT       0 GP 2 2
   2977 LS2 QUAD4    1699   1739   1723   1683 MAT       0 GP 2 2
   2978 LS2 QUAD4    1713   1751   1739   1699 MAT       0 GP 2 2
   2979 LS2 QUAD4    1737   1775   1751   1713 MAT       0 GP 2 2
   2980 LS2 QUAD4    1750   1791   1775   1737 MAT       0 GP 2 2
   2981 LS2 QUAD4    1584   1625   1624   1580 MAT       0 GP 2 2
   2982 LS2 QUAD4    1587   1630   1625   1584 MAT       0 GP 2 2
   2983 LS2 QUAD4    1590   1632   1630   1587 MAT       0 GP 2 2
   2984 LS2 QUAD4    1591   1635   1632   1590 MAT       0 GP 2 2
   2985 LS2 QUAD4    1598   1645   1635   1591 MAT       0 GP 2 2
   2986 LS2 QUAD4    1606   1648   1645   1598 MAT       0 GP 2 2
   2987 LS2 QUAD4    1612   1654   1648   1606 MAT       0 GP 2 2
   2988 LS2 QUAD4    1614   1659   1654   1612 MAT       0 GP 2 2
   2989 LS2 QUAD4    1627   1668   1659   1614 MAT       0 GP 2 2
   2990 LS2 QUAD4    1640   1685   1668   1627 MAT       0 GP 2 2
   2991 LS2 QUAD4    1651   1693   1685   1640 MAT       0 GP 2 2
   2992 LS2 QUAD4    1661   1701   1693   1651 MAT       0 GP 2 2
   2993 LS2 QUAD4    1674   1717   1701   1661 MAT       0 GP 2 2
   2994 LS2 QUAD4    1691   1731   1717   1674 MAT       0 GP 2 2
   2995 LS2 QUAD4    1705   1746   1731   1691 MAT       0 GP 2 2
   2996 LS2 QUAD4    1723   1764   1746   1705 MAT       0 GP 2 2
   2997 LS2 QUAD4    1739   1781   1764   1723 MAT       0 GP 2 2
   2998 LS2 QUAD4    1751   1794   1781   1739 MAT       0 GP 2 2
   2999 LS2 QUAD4    1775   1816   1794   1751 MAT       0 GP 2 2
   3000 LS2 QUAD4    1791   1832   1816   1775 MAT       0 GP 2 2
   3001 LS2 QUAD4    1625   1670   1665   1624 MAT       0 GP 2 2
   3002 LS2 QUAD4    1630   1671   1670   1625 MAT       0 GP 2 2
   3003 LS2 QUAD4    1632   1673   1671   1630 MAT       0 GP 2 2
   3004 LS2 QUAD4    1635   1682   1673   1632 MAT       0 GP 2 2
   3005 LS2 QUAD4    1645   1687   1682   1635 MAT       0 GP 2 2
   3006 LS2 QUAD4    1648   1689   1687   1645 MAT       0 GP 2 2
   3007 LS2 QUAD4    1654   1696   1689   1648 MAT       0 GP 2 2
   3008 LS2 QUAD4    1659   1704   1696   1654 MAT       0 GP 2 2
   3009 LS2 QUAD4    1668   1707   1704   1659 MAT       0 GP 2 2
   3010 LS2 QUAD4    1685   1727   1707   1668 MAT       0 GP 2 2
   3011 LS2 QUAD4    1693   1736   1727   1685 MAT       0 GP 2 2
   3012 LS2 QUAD4    1701   1744   1736   1693 MAT       0 GP 2 2
   3013 LS2 QUAD4    1717   1758   1744   1701 MAT       0 GP 2 2
   3014 LS2 QUAD4    1731   1774   1758   1717 MAT       0 GP 2 2
   3015 LS2 QUAD4    1746   1785   1774   1731 MAT       0 GP 2 2
   3016 LS2 QUAD4    1764   1802   1785   1746 MAT       0 GP 2 2
   3017 LS2 QUAD4    1781   1820   1802   1764 MAT       0 GP 2 2
   3018 LS2 QUAD4    1794   1836   1820   1781 MAT       0 GP 2 2
   3019 LS2 QUAD4    1816   1858   1836   1794 MAT       0 GP 2 2
   3020 LS2 QUAD4    1832   1876   1858   1816 MAT       0 GP 2 2
   3021 LS2 QUAD4    1856   1895   1876   1832 MAT       0 GP 2 2
   3022 LS2 QUAD4    1878   1922   1895   1856 MAT       0 GP 2 2
   3023 LS2 QUAD4    1904   1946   1922   1878 MAT       0 GP 2 2
   3024 LS2 QUAD4    1930   1976   1946   1904 MAT       0 GP 2 2
   3025 LS2 QUAD4    1959   2004   1976   1930 MAT       0 GP 2 2
   3026 LS2 QUAD4    1985   2040   2004   1959 MAT       0 GP 2 2
   3027 LS2 QUAD4    2019   2072   2040   1985 MAT       0 GP 2 2
   3028 LS2 QUAD4    2051   2102   2072   2019 MAT       0 GP 2 2
   3029 LS2 QUAD4    2095   2146   2102   2051 MAT       0 GP 2 2
   3030 LS2 QUAD4    2126   2181   2146   2095 MAT       0 GP 2 2
   3031 LS2 QUAD4    1670   1711   1710   1665 MAT       0 GP 2 2
   3032 LS2 QUAD4    1671   1715   1711   1670 MAT       0 GP 2 2
   3033 LS2 QUAD4    1673   1722   1715   1671 MAT       0 GP 2 2
   3034 LS2 QUAD4    1682   1726   1722   1673 MAT       0 GP 2 2
   3035 LS2 QUAD4    1687   1730   1726   1682 MAT       0 GP 2 2
   3036 LS2 QUAD4    1689   1734   1730   1687 MAT       0 GP 2 2
   3037 LS2 QUAD4    1696   1741   1734   1689 MAT       0 GP 2 2
   3038 LS2 QUAD4    1704   1748   1741   1696 MAT       0 GP 2 2
   3039 LS2 QUAD4    1707   1752   1748   1704 MAT       0 GP 2 2
   3040 LS2 QUAD4    1727   1768   1752   1707 MAT       0 GP 2 2
   3041 LS2 QUAD4    1736   1779   1768   1727 MAT       0 GP 2 2
   3042 LS2 QUAD4    1744   1787   1779   1736 MAT       0 GP 2 2
   3043 LS2 QUAD4    1758   1798   1787   1744 MAT       0 GP 2 2
   3044 LS2 QUAD4    1774   1813   1798   1758 MAT       0 GP 2 2
   3045 LS2 QUAD4    1785   1828   1813   1774 MAT       0 GP 2 2
   3046 LS2 QUAD4    1802   1841   1828   1785 MAT       0 GP 2 2
   3047 LS2 QUAD4    1820   1864   1841   1802 MAT       0 GP 2 2
   3048 LS2 QUAD4    1836   1879   1864   1820 MAT       0 GP 2 2
   3049 LS2 QUAD4    1858   1901   1879   1836 MAT       0 GP 2 2
   3050 LS2 QUAD4    1876   1920   1901   1858 MAT       0 GP 2 2
   3051 LS2 QUAD4    1895   1939   1920   1876 MAT       0 GP 2 2
   3052 LS2 QUAD4    1922   1969   1939   1895 MAT       0 GP 2 2
   3053 LS2 QUAD4    1946   1996   1969   1922 MAT       0 GP 2 2
   3054 LS2 QUAD4    1976   2030   1996   1946 MAT       0 GP 2 2
   3055 LS2 QUAD4    2004   2058   2030   1976 MAT       0 GP 2 2
   3056 LS2 QUAD4    2040   2093   2058   2004 MAT       0 GP 2 2
   3057 LS2 QUAD4    2072   2119   2093   2040 MAT       0 GP 2 2
   3058 LS2 QUAD4    2102   2162   2119   2072 MAT       0 GP 2 2
   3059 LS2 QUAD4    2146   2202   2162   2102 MAT       0 GP 2 2
   3060 LS2 QUAD4    2181   2236   2202   2146 MAT       0 GP 2 2
   3061 LS2 QUAD4    1711   1759   1756   1710 MAT       0 GP 2 2
   3062 LS2 QUAD4    1715   1762   1759   1711 MAT       0 GP 2 2
   3063 LS2 QUAD4    1722   1766   1762   1715 MAT       0 GP 2 2
   3064 LS2 QUAD4    1726   1769   1766   1722 MAT       0 GP 2 2
   3065 LS2 QUAD4    1730   1772   1769   1726 MAT       0 GP 2 2
   3066 LS2 QUAD4    1734   1778   1772   1730 MAT       0 GP 2 2
   3067 LS2 QUAD4    1741   1783   1778   1734 MAT       0 GP 2 2
   3068 LS2 QUAD4    1748   1789   1783   1741 MAT       0 GP 2 2
   3069 LS2 QUAD4    1752   1796   1789   1748 MAT       0 GP 2 2
   3070 LS2 QUAD4    1768   1810   1796   1752 MAT       0 GP 2 2
   3071 LS2 QUAD4    1779   1819   1810   1768 MAT       0 GP 2 2
   3072 LS2 QUAD4    1787   1829   1819   1779 MAT       0 GP 2 2
   3073 LS2 QUAD4    1798   1839   1829   1787 MAT       0 GP 2 2
   3074 LS2 QUAD4    1813   1859   1839   1798 MAT       0 GP 2 2
   3075 LS2 QUAD4    1828   1870   1859   1813 MAT       0 GP 2 2
   3076 LS2 QUAD4    1841   1884   1870   1828 MAT       0 GP 2 2
   3077 LS2 QUAD4    1864   1910   1884   1841 MAT       0 GP 2 2
   3078 LS2 QUAD4    1879   1928   1910   1864 MAT       0 GP 2 2
   3079 LS2 QUAD4    1901   1945   1928   1879 MAT       0 GP 2 2
   3080 LS2 QUAD4    1920   1972   1945   1901 MAT       0 GP 2 2
   3081 LS2 QUAD4    1939   1991   1972   1920 MAT       0 GP 2 2
   3082 LS2 QUAD4    1969   2024   1991   1939 MAT       0 GP 2 2
   3083 LS2 QUAD4    1996   2049   2024   1969 MAT       0 GP 2 2
   3084 LS2 QUAD4    2030   2080   2049   1996 MAT       0 GP 2 2
   3085 LS2 QUAD4    2058   2114   2080   2030 MAT       0 GP 2 2
   3086 LS2 QUAD4    2093   2150   2114   2058 MAT       0 GP 2 2
   3087 LS2 QUAD4    2119   2179   2150   2093 MAT       0 GP 2 2
   3088 LS2 QUAD4    2162   2219   2179   2119 MAT       0 GP 2 2
   3089 LS2 QUAD4    2202   2248   2219   2162 MAT       0 GP 2 2
   3090 LS2 QUAD4    2236   2294   2248   2202 MAT       0 GP 2 2
   3091 LS2 QUAD4    1759   1803   1800   1756 MAT       0 GP 2 2
   3092 LS2 QUAD4    1762   1806   1803   1759 MAT       0 GP 2 2
   3093 LS2 QUAD4    1766   1808   1806   1762 MAT       0 GP 2 2
   3094 LS2 QUAD4    1769   1811   1808   1766 MAT       0 GP 2 2
   3095 LS2 QUAD4    1772   1818   1811   1769 MAT       0 GP 2 2
   3096 LS2 QUAD4    1778   1824   1818   1772 MAT       0 GP 2 2
   3097 LS2 QUAD4    1783   1825   1824   1778 MAT       0 GP 2 2
   3098 LS2 QUAD4    1789   1834   1825   1783 MAT       0 GP 2 2
   3099 LS2 QUAD4    1796   1838   1834   1789 MAT       0 GP 2 2
   3100 LS2 QUAD4    1810   1852   1838   1796 MAT       0 GP 2 2
   3101 LS2 QUAD4    1819   1865   1852   1810 MAT       0 GP 2 2
   3102 LS2 QUAD4    1829   1873   1865   1819 MAT       0 GP 2 2
   3103 LS2 QUAD4    1839   1885   1873   1829 MAT       0 GP 2 2
   3104 LS2 QUAD4    1859   1907   1885   1839 MAT       0 GP 2 2
   3105 LS2 QUAD4    1870   1918   1907   1859 MAT       0 GP 2 2
   3106 LS2 QUAD4    1884   1934   1918   1870 MAT       0 GP 2 2
   3107 LS2 QUAD4    1910   1962   1934   1884 MAT       0 GP 2 2
   3108 LS2 QUAD4    1928   1981   1962   1910 MAT       0 GP 2 2
   3109 LS2 QUAD4    1945   1997   1981   1928 MAT       0 GP 2 2
   3110 LS2 QUAD4    1972   2026   1997   1945 MAT       0 GP 2 2
   3111 LS2 QUAD4    1991   2045   2026   1972 MAT       0 GP 2 2
   3112 LS2 QUAD4    2024   2077   2045   1991 MAT       0 GP 2 2
   3113 LS2 QUAD4    2049   2108   2077   2024 MAT       0 GP 2 2
   3114 LS2 QUAD4    2080   2140   2108   2049 MAT       0 GP 2 2
   3115 LS2 QUAD4    2114   2172   2140   2080 MAT       0 GP 2 2
   3116 LS2 QUAD4    2150   2207   2172   2114 MAT       0 GP 2 2
   3117 LS2 QUAD4    2179   2241   2207   2150 MAT       0 GP 2 2
   3118 LS2 QUAD4    2219   2272   2241   2179 MAT       0 GP 2 2
   3119 LS2 QUAD4    2248   2308   2272   2219 MAT       0 GP 2 2
   3120 LS2 QUAD4    2294   2350   2308   2248 MAT       0 GP 2 2
   3121 LS2 QUAD4    1803   1845   1844   1800 MAT       0 GP 2 2
   3122 LS2 QUAD4    1806   1848   1845   1803 MAT       0 GP 2 2
   3123 LS2 QUAD4    1808   1850   1848   1806 MAT       0 GP 2 2
   3124 LS2 QUAD4    1811   1853   1850   1808 MAT       0 GP 2 2
   3125 LS2 QUAD4    1818   1862   1853   1811 MAT       0 GP 2 2
   3126 LS2 QUAD4    1824   1868   1862   1818 MAT       0 GP 2 2
   3127 LS2 QUAD4    1825   1871   1868   1824 MAT       0 GP 2 2
   3128 LS2 QUAD4    1834   1881   1871   1825 MAT       0 GP 2 2
   3129 LS2 QUAD4    1838   1888   1881   1834 MAT       0 GP 2 2
   3130 LS2 QUAD4    1852   1900   1888   1838 MAT       0 GP 2 2
   3131 LS2 QUAD4    1865   1913   1900   1852 MAT       0 GP 2 2
   3132 LS2 QUAD4    1873   1925   1913   1865 MAT       0 GP 2 2
   3133 LS2 QUAD4    1885   1935   1925   1873 MAT       0 GP 2 2
   3134 LS2 QUAD4    1907   1955   1935   1885 MAT       0 GP 2 2
   3135 LS2 QUAD4    1918   1974   1955   1907 MAT       0 GP 2 2
   3136 LS2 QUAD4    1934   1988   1974   1918 MAT       0 GP 2 2
   3137 LS2 QUAD4    1962   2014   1988   1934 MAT       0 GP 2 2
   3138 LS2 QUAD4    1981   2034   2014   1962 MAT       0 GP 2 2
   3139 LS2 QUAD4    1997   2055   2034   1981 MAT       0 GP 2 2
   3140 LS2 QUAD4    2026   2084   2055   1997 MAT       0 GP 2 2
   3141 LS2 QUAD4    2045   2109   2084   2026 MAT       0 GP 2 2
   3142 LS2 QUAD4    2077   2136   2109   2045 MAT       0 GP 2 2
   3143 LS2 QUAD4    2108   2166   2136   2077 MAT       0 GP 2 2
   3144 LS2 QUAD4    2140   2196   2166   2108 MAT       0 GP 2 2
   3145 LS2 QUAD4    2172   2230   2196   2140 MAT       0 GP 2 2
   3146 LS2 QUAD4    2207   2260   2230   2172 MAT       0 GP 2 2
   3147 LS2 QUAD4    2241   2297   2260   2207 MAT       0 GP 2 2
   3148 LS2 QUAD4    2272   2325   2297   2241 MAT       0 GP 2 2
   3149 LS2 QUAD4    2308   2366   2325   2272 MAT       0 GP 2 2
   3150 LS2 QUAD4    2350   2399   2366   2308 MAT       0 GP 2 2
   3151 LS2 QUAD4    1845   1891   1890   1844 MAT       0 GP 2 2
   3152 LS2 QUAD4    1848   1894   1891   1845 MAT       0 GP 2 2
   3153 LS2 QUAD4    1850   1898   1894   1848 MAT       0 GP 2 2
   3154 LS2 QUAD4    1853   1905   1898   1850 MAT       0 GP 2 2
   3155 LS2 QUAD4    1862   1912   1905   1853 MAT       0 GP 2 2
   3156 LS2 QUAD4    1868   1916   1912   1862 MAT       0 GP 2 2
   3157 LS2 QUAD4    1871   1921   1916   1868 MAT       0 GP 2 2
   3158 LS2 QUAD4    1881   1932   1921   1871 MAT       0 GP 2 2
   3159 LS2 QUAD4    1888   1938   1932   1881 MAT       0 GP 2 2
   3160 LS2 QUAD4    1900   1952   1938   1888 MAT       0 GP 2 2
   3161 LS2 QUAD4    1913   1965   1952   1900 MAT       0 GP 2 2
   3162 LS2 QUAD4    1925   1979   1965   1913 MAT       0 GP 2 2
   3163 LS2 QUAD4    1935   1989   1979   1925 MAT       0 GP 2 2
   3164 LS2 QUAD4    1955   2009   1989   1935 MAT       0 GP 2 2
   3165 LS2 QUAD4    1974   2032   2009   1955 MAT       0 GP 2 2
   3166 LS2 QUAD4    1988   2044   2032   1974 MAT       0 GP 2 2
   3167 LS2 QUAD4    2014   2066   2044   1988 MAT       0 GP 2 2
   3168 LS2 QUAD4    2034   2091   2066   2014 MAT       0 GP 2 2
   3169 LS2 QUAD4    2055   2115   2091   2034 MAT       0 GP 2 2
   3170 LS2 QUAD4    2084   2142   2115   2055 MAT       0 GP 2 2
   3171 LS2 QUAD4    2109   2167   2142   2084 MAT       0 GP 2 2
   3172 LS2 QUAD4    2136   2190   2167   2109 MAT       0 GP 2 2
