NODE      1076 COORD -3.8637033051562728e+00 -1.0352761804100830e+00  5.0000000000000000e-01
NODE      1077 COORD -3.9125904029352228e+00 -8.3164676327103715e-01 -3.0000000000000010e-01
NODE      1078 COORD -3.9125904029352219e+00 -8.3164676327103892e-01 -5.0000000000000000e-01
NODE      1079 COORD -3.9125904029352228e+00 -8.3164676327103537e-01 -1.0000000000000010e-01
NODE      1080 COORD -3.9125904029352228e+00 -8.3164676327103360e-01  9.9999999999999978e-02
NODE      1081 COORD -3.9125904029352228e+00 -8.3164676327103537e-01  2.9999999999999993e-01
NODE      1082 COORD -3.9125904029352228e+00 -8.3164676327103626e-01  5.0000000000000000e-01
NODE      1083 COORD -3.9507533623805511e+00 -6.2573786016092203e-01 -3.0000000000000004e-01
NODE      1084 COORD -3.9507533623805502e+00 -6.2573786016092381e-01 -5.0000000000000000e-01
NODE      1085 COORD -3.9507533623805502e+00 -6.2573786016092381e-01 -1.0000000000000009e-01
NODE      1086 COORD -3.9507533623805502e+00 -6.2573786016092381e-01  9.9999999999999978e-02
NODE      1087 COORD -3.9507533623805502e+00 -6.2573786016092381e-01  3.0000000000000004e-01
NODE      1088 COORD -3.9507533623805511e+00 -6.2573786016092292e-01  5.0000000000000000e-01
NODE      1089 COORD -3.9780875814730923e+00 -4.1811385307061844e-01 -2.9999999999999999e-01
NODE      1090 COORD -3.9780875814730932e+00 -4.1811385307061488e-01 -5.0000000000000000e-01
NODE      1091 COORD -3.9780875814730932e+00 -4.1811385307061666e-01 -1.0000000000000006e-01
NODE      1092 COORD -3.9780875814730932e+00 -4.1811385307061133e-01  9.9999999999999978e-02
NODE      1093 COORD -3.9780875814730932e+00 -4.1811385307061133e-01  3.0000000000000004e-01
NODE      1094 COORD -3.9780875814730932e+00 -4.1811385307061399e-01  5.0000000000000000e-01
NODE      1095 COORD -3.9945181390182949e+00 -2.0934382497177700e-01 -3.0000000000000004e-01
NODE      1096 COORD -3.9945181390182949e+00 -2.0934382497177700e-01 -5.0000000000000000e-01
NODE      1097 COORD -3.9945181390182949e+00 -2.0934382497177700e-01 -1.0000000000000012e-01
NODE      1098 COORD -3.9945181390182949e+00 -2.0934382497177700e-01  9.9999999999999978e-02
NODE      1099 COORD -3.9945181390182958e+00 -2.0934382497177167e-01  2.9999999999999993e-01
NODE      1100 COORD -3.9945181390182949e+00 -2.0934382497177423e-01  5.0000000000000000e-01
NODE      1101 COORD -4.0000000000000000e+00  0.0000000000000000e+00 -3.0000000000000004e-01
NODE      1102 COORD -4.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE      1103 COORD -4.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000009e-01
NODE      1104 COORD -4.0000000000000000e+00  0.0000000000000000e+00  9.9999999999999978e-02
NODE      1105 COORD -4.0000000000000000e+00  0.0000000000000000e+00  2.9999999999999999e-01
NODE      1106 COORD -4.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  4 3 9 10 8 7 11 12    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  10 9 13 14 12 11 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  14 13 17 18 16 15 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  18 17 21 22 20 19 23 24    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  5 6 7 8 25 26 27 28    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  8 7 11 12 28 27 29 30    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  12 11 15 16 30 29 31 32    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  16 15 19 20 32 31 33 34    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  20 19 23 24 34 33 35 36    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  25 26 27 28 37 38 39 40    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  28 27 29 30 40 39 41 42    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  30 29 31 32 42 41 43 44    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  32 31 33 34 44 43 45 46    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  34 33 35 36 46 45 47 48    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  37 38 39 40 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  40 39 41 42 52 51 53 54    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  42 41 43 44 54 53 55 56    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  44 43 45 46 56 55 57 58    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  46 45 47 48 58 57 59 60    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  49 50 51 52 61 62 63 64    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  52 51 53 54 64 63 65 66    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  54 53 55 56 66 65 67 68    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  56 55 57 58 68 67 69 70    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  58 57 59 60 70 69 71 72    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  61 62 63 64 73 74 75 76    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  64 63 65 66 76 75 77 78    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  66 65 67 68 78 77 79 80    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  68 67 69 70 80 79 81 82    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  70 69 71 72 82 81 83 84    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  73 74 75 76 85 86 87 88    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  76 75 77 78 88 87 89 90    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  78 77 79 80 90 89 91 92    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  80 79 81 82 92 91 93 94    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  82 81 83 84 94 93 95 96    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  85 86 87 88 97 98 99 100    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  88 87 89 90 100 99 101 102    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  90 89 91 92 102 101 103 104    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  92 91 93 94 104 103 105 106    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  94 93 95 96 106 105 107 108    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  97 98 99 100 109 110 111 112    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  100 99 101 102 112 111 113 114    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  102 101 103 104 114 113 115 116    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  104 103 105 106 116 115 117 118    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  106 105 107 108 118 117 119 120    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  109 110 111 112 121 122 123 124    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  112 111 113 114 124 123 125 126    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  114 113 115 116 126 125 127 128    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  116 115 117 118 128 127 129 130    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  118 117 119 120 130 129 131 132    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  121 122 123 124 133 134 135 136    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  124 123 125 126 136 135 137 138    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  126 125 127 128 138 137 139 140    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  128 127 129 130 140 139 141 142    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  130 129 131 132 142 141 143 144    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  133 134 135 136 145 146 147 148    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  136 135 137 138 148 147 149 150    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  138 137 139 140 150 149 151 152    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  140 139 141 142 152 151 153 154    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  142 141 143 144 154 153 155 156    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  145 146 147 148 157 158 159 160    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  148 147 149 150 160 159 161 162    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  150 149 151 152 162 161 163 164    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  152 151 153 154 164 163 165 166    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  154 153 155 156 166 165 167 168    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  157 158 159 160 169 170 171 172    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  160 159 161 162 172 171 173 174    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  162 161 163 164 174 173 175 176    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  164 163 165 166 176 175 177 178    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  166 165 167 168 178 177 179 180    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  169 170 171 172 181 182 183 184    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  172 171 173 174 184 183 185 186    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  174 173 175 176 186 185 187 188    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  176 175 177 178 188 187 189 190    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  178 177 179 180 190 189 191 192    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  181 182 183 184 193 194 195 196    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  184 183 185 186 196 195 197 198    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  186 185 187 188 198 197 199 200    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  188 187 189 190 200 199 201 202    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  190 189 191 192 202 201 203 204    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  193 194 195 196 205 206 207 208    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  196 195 197 198 208 207 209 210    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  198 197 199 200 210 209 211 212    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  200 199 201 202 212 211 213 214    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  202 201 203 204 214 213 215 216    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  205 206 207 208 217 218 219 220    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  208 207 209 210 220 219 221 222    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  210 209 211 212 222 221 223 224    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  212 211 213 214 224 223 225 226    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  214 213 215 216 226 225 227 228    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  217 218 219 220 229 230 231 232    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  220 219 221 222 232 231 233 234    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  222 221 223 224 234 233 235 236    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  224 223 225 226 236 235 237 238    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  226 225 227 228 238 237 239 240    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  229 230 231 232 241 242 243 244    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  232 231 233 234 244 243 245 246    MAT 1 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  234 233 235 236 246 245 247 248    MAT 1 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  236 235 237 238 248 247 249 250    MAT 1 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  238 237 239 240 250 249 251 252    MAT 1 KINEM nonlinear EAS none
   101 SOLIDH8 HEX8  241 242 243 244 253 254 255 256    MAT 1 KINEM nonlinear EAS none
   102 SOLIDH8 HEX8  244 243 245 246 256 255 257 258    MAT 1 KINEM nonlinear EAS none
   103 SOLIDH8 HEX8  246 245 247 248 258 257 259 260    MAT 1 KINEM nonlinear EAS none
   104 SOLIDH8 HEX8  248 247 249 250 260 259 261 262    MAT 1 KINEM nonlinear EAS none
   105 SOLIDH8 HEX8  250 249 251 252 262 261 263 264    MAT 1 KINEM nonlinear EAS none
   106 SOLIDH8 HEX8  253 254 255 256 265 266 267 268    MAT 1 KINEM nonlinear EAS none
   107 SOLIDH8 HEX8  256 255 257 258 268 267 269 270    MAT 1 KINEM nonlinear EAS none
   108 SOLIDH8 HEX8  258 257 259 260 270 269 271 272    MAT 1 KINEM nonlinear EAS none
   109 SOLIDH8 HEX8  260 259 261 262 272 271 273 274    MAT 1 KINEM nonlinear EAS none
   110 SOLIDH8 HEX8  262 261 263 264 274 273 275 276    MAT 1 KINEM nonlinear EAS none
   111 SOLIDH8 HEX8  265 266 267 268 277 278 279 280    MAT 1 KINEM nonlinear EAS none
   112 SOLIDH8 HEX8  268 267 269 270 280 279 281 282    MAT 1 KINEM nonlinear EAS none
   113 SOLIDH8 HEX8  270 269 271 272 282 281 283 284    MAT 1 KINEM nonlinear EAS none
   114 SOLIDH8 HEX8  272 271 273 274 284 283 285 286    MAT 1 KINEM nonlinear EAS none
   115 SOLIDH8 HEX8  274 273 275 276 286 285 287 288    MAT 1 KINEM nonlinear EAS none
   116 SOLIDH8 HEX8  277 278 279 280 289 290 291 292    MAT 1 KINEM nonlinear EAS none
   117 SOLIDH8 HEX8  280 279 281 282 292 291 293 294    MAT 1 KINEM nonlinear EAS none
   118 SOLIDH8 HEX8  282 281 283 284 294 293 295 296    MAT 1 KINEM nonlinear EAS none
   119 SOLIDH8 HEX8  284 283 285 286 296 295 297 298    MAT 1 KINEM nonlinear EAS none
   120 SOLIDH8 HEX8  286 285 287 288 298 297 299 300    MAT 1 KINEM nonlinear EAS none
   121 SOLIDH8 HEX8  289 290 291 292 301 302 303 304    MAT 1 KINEM nonlinear EAS none
   122 SOLIDH8 HEX8  292 291 293 294 304 303 305 306    MAT 1 KINEM nonlinear EAS none
   123 SOLIDH8 HEX8  294 293 295 296 306 305 307 308    MAT 1 KINEM nonlinear EAS none
   124 SOLIDH8 HEX8  296 295 297 298 308 307 309 310    MAT 1 KINEM nonlinear EAS none
   125 SOLIDH8 HEX8  298 297 299 300 310 309 311 312    MAT 1 KINEM nonlinear EAS none
   126 SOLIDH8 HEX8  301 302 303 304 313 314 315 316    MAT 1 KINEM nonlinear EAS none
   127 SOLIDH8 HEX8  304 303 305 306 316 315 317 318    MAT 1 KINEM nonlinear EAS none
   128 SOLIDH8 HEX8  306 305 307 308 318 317 319 320    MAT 1 KINEM nonlinear EAS none
   129 SOLIDH8 HEX8  308 307 309 310 320 319 321 322    MAT 1 KINEM nonlinear EAS none
   130 SOLIDH8 HEX8  310 309 311 312 322 321 323 324    MAT 1 KINEM nonlinear EAS none
   131 SOLIDH8 HEX8  313 314 315 316 325 326 327 328    MAT 1 KINEM nonlinear EAS none
   132 SOLIDH8 HEX8  316 315 317 318 328 327 329 330    MAT 1 KINEM nonlinear EAS none
   133 SOLIDH8 HEX8  318 317 319 320 330 329 331 332    MAT 1 KINEM nonlinear EAS none
   134 SOLIDH8 HEX8  320 319 321 322 332 331 333 334    MAT 1 KINEM nonlinear EAS none
   135 SOLIDH8 HEX8  322 321 323 324 334 333 335 336    MAT 1 KINEM nonlinear EAS none
   136 SOLIDH8 HEX8  325 326 327 328 337 338 339 340    MAT 1 KINEM nonlinear EAS none
   137 SOLIDH8 HEX8  328 327 329 330 340 339 341 342    MAT 1 KINEM nonlinear EAS none
   138 SOLIDH8 HEX8  330 329 331 332 342 341 343 344    MAT 1 KINEM nonlinear EAS none
   139 SOLIDH8 HEX8  332 331 333 334 344 343 345 346    MAT 1 KINEM nonlinear EAS none
   140 SOLIDH8 HEX8  334 333 335 336 346 345 347 348    MAT 1 KINEM nonlinear EAS none
   141 SOLIDH8 HEX8  337 338 339 340 349 350 351 352    MAT 1 KINEM nonlinear EAS none
   142 SOLIDH8 HEX8  340 339 341 342 352 351 353 354    MAT 1 KINEM nonlinear EAS none
   143 SOLIDH8 HEX8  342 341 343 344 354 353 355 356    MAT 1 KINEM nonlinear EAS none
   144 SOLIDH8 HEX8  344 343 345 346 356 355 357 358    MAT 1 KINEM nonlinear EAS none
   145 SOLIDH8 HEX8  346 345 347 348 358 357 359 360    MAT 1 KINEM nonlinear EAS none
   146 SOLIDH8 HEX8  349 350 351 352 361 362 363 364    MAT 1 KINEM nonlinear EAS none
   147 SOLIDH8 HEX8  352 351 353 354 364 363 365 366    MAT 1 KINEM nonlinear EAS none
   148 SOLIDH8 HEX8  354 353 355 356 366 365 367 368    MAT 1 KINEM nonlinear EAS none
   149 SOLIDH8 HEX8  356 355 357 358 368 367 369 370    MAT 1 KINEM nonlinear EAS none
   150 SOLIDH8 HEX8  358 357 359 360 370 369 371 372    MAT 1 KINEM nonlinear EAS none
   151 SOLIDH8 HEX8  361 362 363 364 373 374 375 376    MAT 1 KINEM nonlinear EAS none
   152 SOLIDH8 HEX8  364 363 365 366 376 375 377 378    MAT 1 KINEM nonlinear EAS none
   153 SOLIDH8 HEX8  366 365 367 368 378 377 379 380    MAT 1 KINEM nonlinear EAS none
   154 SOLIDH8 HEX8  368 367 369 370 380 379 381 382    MAT 1 KINEM nonlinear EAS none
   155 SOLIDH8 HEX8  370 369 371 372 382 381 383 384    MAT 1 KINEM nonlinear EAS none
   156 SOLIDH8 HEX8  373 374 375 376 385 386 387 388    MAT 1 KINEM nonlinear EAS none
   157 SOLIDH8 HEX8  376 375 377 378 388 387 389 390    MAT 1 KINEM nonlinear EAS none
   158 SOLIDH8 HEX8  378 377 379 380 390 389 391 392    MAT 1 KINEM nonlinear EAS none
   159 SOLIDH8 HEX8  380 379 381 382 392 391 393 394    MAT 1 KINEM nonlinear EAS none
   160 SOLIDH8 HEX8  382 381 383 384 394 393 395 396    MAT 1 KINEM nonlinear EAS none
   161 SOLIDH8 HEX8  385 386 387 388 397 398 399 400    MAT 1 KINEM nonlinear EAS none
   162 SOLIDH8 HEX8  388 387 389 390 400 399 401 402    MAT 1 KINEM nonlinear EAS none
   163 SOLIDH8 HEX8  390 389 391 392 402 401 403 404    MAT 1 KINEM nonlinear EAS none
   164 SOLIDH8 HEX8  392 391 393 394 404 403 405 406    MAT 1 KINEM nonlinear EAS none
   165 SOLIDH8 HEX8  394 393 395 396 406 405 407 408    MAT 1 KINEM nonlinear EAS none
   166 SOLIDH8 HEX8  397 398 399 400 409 410 411 412    MAT 1 KINEM nonlinear EAS none
   167 SOLIDH8 HEX8  400 399 401 402 412 411 413 414    MAT 1 KINEM nonlinear EAS none
   168 SOLIDH8 HEX8  402 401 403 404 414 413 415 416    MAT 1 KINEM nonlinear EAS none
   169 SOLIDH8 HEX8  404 403 405 406 416 415 417 418    MAT 1 KINEM nonlinear EAS none
   170 SOLIDH8 HEX8  406 405 407 408 418 417 419 420    MAT 1 KINEM nonlinear EAS none
   171 SOLIDH8 HEX8  409 410 411 412 421 422 423 424    MAT 1 KINEM nonlinear EAS none
   172 SOLIDH8 HEX8  412 411 413 414 424 423 425 426    MAT 1 KINEM nonlinear EAS none
   173 SOLIDH8 HEX8  414 413 415 416 426 425 427 428    MAT 1 KINEM nonlinear EAS none
   174 SOLIDH8 HEX8  416 415 417 418 428 427 429 430    MAT 1 KINEM nonlinear EAS none
   175 SOLIDH8 HEX8  418 417 419 420 430 429 431 432    MAT 1 KINEM nonlinear EAS none
   176 SOLIDH8 HEX8  421 422 423 424 433 434 435 436    MAT 1 KINEM nonlinear EAS none
   177 SOLIDH8 HEX8  424 423 425 426 436 435 437 438    MAT 1 KINEM nonlinear EAS none
   178 SOLIDH8 HEX8  426 425 427 428 438 437 439 440    MAT 1 KINEM nonlinear EAS none
   179 SOLIDH8 HEX8  428 427 429 430 440 439 441 442    MAT 1 KINEM nonlinear EAS none
   180 SOLIDH8 HEX8  430 429 431 432 442 441 443 444    MAT 1 KINEM nonlinear EAS none
   181 SOLIDH8 HEX8  433 434 435 436 445 446 447 448    MAT 1 KINEM nonlinear EAS none
   182 SOLIDH8 HEX8  436 435 437 438 448 447 449 450    MAT 1 KINEM nonlinear EAS none
   183 SOLIDH8 HEX8  438 437 439 440 450 449 451 452    MAT 1 KINEM nonlinear EAS none
   184 SOLIDH8 HEX8  440 439 441 442 452 451 453 454    MAT 1 KINEM nonlinear EAS none
   185 SOLIDH8 HEX8  442 441 443 444 454 453 455 456    MAT 1 KINEM nonlinear EAS none
   186 SOLIDH8 HEX8  445 446 447 448 457 458 459 460    MAT 1 KINEM nonlinear EAS none
   187 SOLIDH8 HEX8  448 447 449 450 460 459 461 462    MAT 1 KINEM nonlinear EAS none
   188 SOLIDH8 HEX8  450 449 451 452 462 461 463 464    MAT 1 KINEM nonlinear EAS none
   189 SOLIDH8 HEX8  452 451 453 454 464 463 465 466    MAT 1 KINEM nonlinear EAS none
   190 SOLIDH8 HEX8  454 453 455 456 466 465 467 468    MAT 1 KINEM nonlinear EAS none
   191 SOLIDH8 HEX8  457 458 459 460 469 470 471 472    MAT 1 KINEM nonlinear EAS none
   192 SOLIDH8 HEX8  460 459 461 462 472 471 473 474    MAT 1 KINEM nonlinear EAS none
   193 SOLIDH8 HEX8  462 461 463 464 474 473 475 476    MAT 1 KINEM nonlinear EAS none
   194 SOLIDH8 HEX8  464 463 465 466 476 475 477 478    MAT 1 KINEM nonlinear EAS none
   195 SOLIDH8 HEX8  466 465 467 468 478 477 479 480    MAT 1 KINEM nonlinear EAS none
   196 SOLIDH8 HEX8  469 470 471 472 481 482 483 484    MAT 1 KINEM nonlinear EAS none
   197 SOLIDH8 HEX8  472 471 473 474 484 483 485 486    MAT 1 KINEM nonlinear EAS none
   198 SOLIDH8 HEX8  474 473 475 476 486 485 487 488    MAT 1 KINEM nonlinear EAS none
   199 SOLIDH8 HEX8  476 475 477 478 488 487 489 490    MAT 1 KINEM nonlinear EAS none
   200 SOLIDH8 HEX8  478 477 479 480 490 489 491 492    MAT 1 KINEM nonlinear EAS none
   201 SOLIDH8 HEX8  481 482 483 484 493 494 495 496    MAT 1 KINEM nonlinear EAS none
   202 SOLIDH8 HEX8  484 483 485 486 496 495 497 498    MAT 1 KINEM nonlinear EAS none
   203 SOLIDH8 HEX8  486 485 487 488 498 497 499 500    MAT 1 KINEM nonlinear EAS none
   204 SOLIDH8 HEX8  488 487 489 490 500 499 501 502    MAT 1 KINEM nonlinear EAS none
   205 SOLIDH8 HEX8  490 489 491 492 502 501 503 504    MAT 1 KINEM nonlinear EAS none
   206 SOLIDH8 HEX8  493 494 495 496 505 506 507 508    MAT 1 KINEM nonlinear EAS none
   207 SOLIDH8 HEX8  496 495 497 498 508 507 509 510    MAT 1 KINEM nonlinear EAS none
   208 SOLIDH8 HEX8  498 497 499 500 510 509 511 512    MAT 1 KINEM nonlinear EAS none
   209 SOLIDH8 HEX8  500 499 501 502 512 511 513 514    MAT 1 KINEM nonlinear EAS none
   210 SOLIDH8 HEX8  502 501 503 504 514 513 515 516    MAT 1 KINEM nonlinear EAS none
   211 SOLIDH8 HEX8  505 506 507 508 517 518 519 520    MAT 1 KINEM nonlinear EAS none
   212 SOLIDH8 HEX8  508 507 509 510 520 519 521 522    MAT 1 KINEM nonlinear EAS none
   213 SOLIDH8 HEX8  510 509 511 512 522 521 523 524    MAT 1 KINEM nonlinear EAS none
   214 SOLIDH8 HEX8  512 511 513 514 524 523 525 526    MAT 1 KINEM nonlinear EAS none
   215 SOLIDH8 HEX8  514 513 515 516 526 525 527 528    MAT 1 KINEM nonlinear EAS none
   216 SOLIDH8 HEX8  517 518 519 520 529 530 531 532    MAT 1 KINEM nonlinear EAS none
   217 SOLIDH8 HEX8  520 519 521 522 532 531 533 534    MAT 1 KINEM nonlinear EAS none
   218 SOLIDH8 HEX8  522 521 523 524 534 533 535 536    MAT 1 KINEM nonlinear EAS none
   219 SOLIDH8 HEX8  524 523 525 526 536 535 537 538    MAT 1 KINEM nonlinear EAS none
   220 SOLIDH8 HEX8  526 525 527 528 538 537 539 540    MAT 1 KINEM nonlinear EAS none
   221 SOLIDH8 HEX8  529 530 531 532 541 542 543 544    MAT 1 KINEM nonlinear EAS none
   222 SOLIDH8 HEX8  532 531 533 534 544 543 545 546    MAT 1 KINEM nonlinear EAS none
   223 SOLIDH8 HEX8  534 533 535 536 546 545 547 548    MAT 1 KINEM nonlinear EAS none
   224 SOLIDH8 HEX8  536 535 537 538 548 547 549 550    MAT 1 KINEM nonlinear EAS none
   225 SOLIDH8 HEX8  538 537 539 540 550 549 551 552    MAT 1 KINEM nonlinear EAS none
   226 SOLIDH8 HEX8  541 542 543 544 553 554 555 556    MAT 1 KINEM nonlinear EAS none
   227 SOLIDH8 HEX8  544 543 545 546 556 555 557 558    MAT 1 KINEM nonlinear EAS none
   228 SOLIDH8 HEX8  546 545 547 548 558 557 559 560    MAT 1 KINEM nonlinear EAS none
   229 SOLIDH8 HEX8  548 547 549 550 560 559 561 562    MAT 1 KINEM nonlinear EAS none
   230 SOLIDH8 HEX8  550 549 551 552 562 561 563 564    MAT 1 KINEM nonlinear EAS none
   231 SOLIDH8 HEX8  553 554 555 556 565 566 567 568    MAT 1 KINEM nonlinear EAS none
   232 SOLIDH8 HEX8  556 555 557 558 568 567 569 570    MAT 1 KINEM nonlinear EAS none
   233 SOLIDH8 HEX8  558 557 559 560 570 569 571 572    MAT 1 KINEM nonlinear EAS none
   234 SOLIDH8 HEX8  560 559 561 562 572 571 573 574    MAT 1 KINEM nonlinear EAS none
   235 SOLIDH8 HEX8  562 561 563 564 574 573 575 576    MAT 1 KINEM nonlinear EAS none
   236 SOLIDH8 HEX8  565 566 567 568 577 578 579 580    MAT 1 KINEM nonlinear EAS none
   237 SOLIDH8 HEX8  568 567 569 570 580 579 581 582    MAT 1 KINEM nonlinear EAS none
   238 SOLIDH8 HEX8  570 569 571 572 582 581 583 584    MAT 1 KINEM nonlinear EAS none
   239 SOLIDH8 HEX8  572 571 573 574 584 583 585 586    MAT 1 KINEM nonlinear EAS none
   240 SOLIDH8 HEX8  574 573 575 576 586 585 587 588    MAT 1 KINEM nonlinear EAS none
