//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Oct 2 08:34:55 CEST 2013

validation with literature according to de Souza Neto Computational Plasticity
page 255ff
NODE 2463   COORD -2.0216454509393822e+00 -7.5000000000000000e+00 0.0000000000000000e+00
NODE 2464   COORD -2.1051350474198549e+00 -7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2465   COORD -2.1051350474198549e+00 -7.5000000000000000e+00 5.0000000000000000e-01
NODE 2466   COORD -2.1182028304106257e+00 -7.4649999999999999e+00 -5.0000000000000000e-01
NODE 2467   COORD -2.0742129746493094e+00 -7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2468   COORD -2.1051350474198549e+00 -7.5000000000000000e+00 0.0000000000000000e+00
NODE 2469   COORD -2.1051350474198545e+00 -7.4649999999999999e+00 5.0000000000000000e-01
NODE 2470   COORD -2.0742129746493094e+00 -7.5000000000000000e+00 5.0000000000000000e-01
NODE 2471   COORD -2.0793067006083978e+00 -7.4649999999999999e+00 0.0000000000000000e+00
NODE 2472   COORD -2.0844004265674867e+00 -7.4649999999999999e+00 -5.0000000000000000e-01
NODE 2473   COORD -2.0742129746493094e+00 -7.4650000000000007e+00 5.0000000000000000e-01
NODE 2474   COORD -2.1116689389152405e+00 -7.4649999999999999e+00 0.0000000000000000e+00
NODE 2475   COORD -2.0742129746493094e+00 -7.5000000000000000e+00 0.0000000000000000e+00
NODE 2476   COORD -2.1934838267642709e+00 -7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2477   COORD -2.1934838267642709e+00 -7.5000000000000000e+00 5.0000000000000000e-01
NODE 2478   COORD -2.2088746714492280e+00 -7.4650000000000007e+00 -5.0000000000000000e-01
NODE 2479   COORD -2.1493094370920627e+00 -7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2480   COORD -2.1934838267642709e+00 -7.5000000000000000e+00 0.0000000000000000e+00
NODE 2481   COORD -2.1934838267642709e+00 -7.4649999999999999e+00 5.0000000000000000e-01
NODE 2482   COORD -2.1493094370920627e+00 -7.5000000000000000e+00 5.0000000000000000e-01
NODE 2483   COORD -2.1564240940109949e+00 -7.4649999999999999e+00 0.0000000000000000e+00
NODE 2484   COORD -2.1635387509299271e+00 -7.4649999999999999e+00 -5.0000000000000000e-01
NODE 2485   COORD -2.1493094370920627e+00 -7.4649999999999999e+00 5.0000000000000000e-01
NODE 2486   COORD -2.2011792491067492e+00 -7.4649999999999999e+00 0.0000000000000000e+00
NODE 2487   COORD -2.1493094370920627e+00 -7.5000000000000000e+00 0.0000000000000000e+00
NODE 2488   COORD -2.3196963686848653e+00 -7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2489   COORD -2.3196963686848653e+00 -7.5000000000000000e+00 5.0000000000000000e-01
NODE 2490   COORD -2.3323559028684659e+00 -7.4649999999999999e+00 -5.0000000000000000e-01
NODE 2491   COORD -2.2565900977245681e+00 -7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2492   COORD -2.3196963686848653e+00 -7.5000000000000000e+00 0.0000000000000000e+00
NODE 2493   COORD -2.3196963686848648e+00 -7.4649999999999999e+00 5.0000000000000000e-01
NODE 2494   COORD -2.2565900977245681e+00 -7.5000000000000000e+00 5.0000000000000000e-01
NODE 2495   COORD -2.2636026924417081e+00 -7.4649999999999999e+00 0.0000000000000000e+00
NODE 2496   COORD -2.2706152871588472e+00 -7.4649999999999999e+00 -5.0000000000000000e-01
NODE 2497   COORD -2.2565900977245681e+00 -7.4649999999999999e+00 5.0000000000000000e-01
NODE 2498   COORD -2.3260261357766661e+00 -7.4649999999999999e+00 0.0000000000000000e+00
NODE 2499   COORD -2.2565900977245681e+00 -7.5000000000000000e+00 0.0000000000000000e+00
NODE 2500   COORD -2.5000000000000000e+00 -7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2501   COORD -2.5000000000000000e+00 -7.5000000000000000e+00 5.0000000000000000e-01
NODE 2502   COORD -2.5000000000000000e+00 -7.4649999999999999e+00 -5.0000000000000000e-01
NODE 2503   COORD -2.4098481843424326e+00 -7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2504   COORD -2.5000000000000000e+00 -7.5000000000000000e+00 0.0000000000000000e+00
NODE 2505   COORD -2.5000000000000000e+00 -7.4649999999999999e+00 5.0000000000000000e-01
NODE 2506   COORD -2.4098481843424326e+00 -7.5000000000000000e+00 5.0000000000000000e-01
NODE 2507   COORD -2.4130130678883326e+00 -7.4649999999999999e+00 0.0000000000000000e+00
NODE 2508   COORD -2.4161779514342330e+00 -7.4649999999999999e+00 -5.0000000000000000e-01
NODE 2509   COORD -2.4098481843424322e+00 -7.4649999999999999e+00 5.0000000000000000e-01
NODE 2510   COORD -2.5000000000000000e+00 -7.4649999999999999e+00 0.0000000000000000e+00
NODE 2511   COORD -2.4098481843424326e+00 -7.5000000000000000e+00 0.0000000000000000e+00
NODE 2512   COORD -7.0000000000000029e-01 -1.6666666666666646e-01 -5.0000000000000000e-01
NODE 2513   COORD -1.5000000000000000e+00 -1.6666666666666652e-01 -5.0000000000000000e-01
NODE 2514   COORD -7.0000000000000007e-01 -1.6666666666666674e-01 5.0000000000000000e-01
NODE 2515   COORD -1.5000000000000000e+00 -1.6666666666666696e-01 5.0000000000000000e-01
NODE 2516   COORD -7.0000000000000018e-01 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2517   COORD -1.1000000000000001e+00 -1.6666666666666649e-01 -5.0000000000000000e-01
NODE 2518   COORD -1.5000000000000000e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2519   COORD -7.0000000000000018e-01 -1.6666666666666660e-01 0.0000000000000000e+00
NODE 2520   COORD -1.5000000000000000e+00 -1.6666666666666674e-01 0.0000000000000000e+00
NODE 2521   COORD -7.0000000000000018e-01 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2522   COORD -1.1000000000000001e+00 -1.6666666666666685e-01 5.0000000000000000e-01
NODE 2523   COORD -1.5000000000000000e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2524   COORD -1.1000000000000001e+00 -2.0833333333333339e+00 0.0000000000000000e+00
NODE 2525   COORD -1.1000000000000001e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2526   COORD -1.1000000000000001e+00 -2.0833333333333339e+00 5.0000000000000000e-01
NODE 2527   COORD -1.5000000000000000e+00 -2.0833333333333335e+00 0.0000000000000000e+00
NODE 2528   COORD -7.0000000000000018e-01 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2529   COORD -1.1000000000000001e+00 -1.6666666666666669e-01 0.0000000000000000e+00
NODE 2530   COORD 9.9999999999999853e-02 -1.6666666666666649e-01 -5.0000000000000000e-01
NODE 2531   COORD 9.9999999999999534e-02 -1.6666666666666652e-01 5.0000000000000000e-01
NODE 2532   COORD 9.9999999999999978e-02 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2533   COORD -3.0000000000000021e-01 -1.6666666666666646e-01 -5.0000000000000000e-01
NODE 2534   COORD 9.9999999999999700e-02 -1.6666666666666652e-01 0.0000000000000000e+00
NODE 2535   COORD 9.9999999999999589e-02 -2.0833333333333330e+00 5.0000000000000000e-01
NODE 2536   COORD -3.0000000000000027e-01 -1.6666666666666663e-01 5.0000000000000000e-01
NODE 2537   COORD -3.0000000000000016e-01 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2538   COORD -2.9999999999999999e-01 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2539   COORD -3.0000000000000027e-01 -2.0833333333333339e+00 5.0000000000000000e-01
NODE 2540   COORD 9.9999999999999784e-02 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2541   COORD -3.0000000000000032e-01 -1.6666666666666660e-01 0.0000000000000000e+00
NODE 2542   COORD 9.0000000000000013e-01 -1.6666666666666669e-01 -5.0000000000000000e-01
NODE 2543   COORD 8.9999999999999991e-01 -1.6666666666666652e-01 5.0000000000000000e-01
NODE 2544   COORD 9.0000000000000024e-01 -2.0833333333333335e+00 -5.0000000000000000e-01
NODE 2545   COORD 5.0000000000000000e-01 -1.6666666666666657e-01 -5.0000000000000000e-01
NODE 2546   COORD 9.0000000000000002e-01 -1.6666666666666660e-01 0.0000000000000000e+00
NODE 2547   COORD 8.9999999999999991e-01 -2.0833333333333330e+00 5.0000000000000000e-01
NODE 2548   COORD 4.9999999999999972e-01 -1.6666666666666652e-01 5.0000000000000000e-01
NODE 2549   COORD 5.0000000000000000e-01 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2550   COORD 5.0000000000000011e-01 -2.0833333333333339e+00 -5.0000000000000000e-01
NODE 2551   COORD 4.9999999999999978e-01 -2.0833333333333330e+00 5.0000000000000000e-01
NODE 2552   COORD 9.0000000000000024e-01 -2.0833333333333326e+00 0.0000000000000000e+00
NODE 2553   COORD 4.9999999999999994e-01 -1.6666666666666657e-01 0.0000000000000000e+00
NODE 2554   COORD 1.7000000000000002e+00 -1.6666666666666680e-01 -5.0000000000000000e-01
NODE 2555   COORD 1.7000000000000004e+00 -1.6666666666666652e-01 5.0000000000000000e-01
NODE 2556   COORD 1.7000000000000002e+00 -2.0833333333333335e+00 -5.0000000000000000e-01
NODE 2557   COORD 1.3000000000000003e+00 -1.6666666666666674e-01 -5.0000000000000000e-01
NODE 2558   COORD 1.7000000000000002e+00 -1.6666666666666666e-01 0.0000000000000000e+00
NODE 2559   COORD 1.7000000000000002e+00 -2.0833333333333330e+00 5.0000000000000000e-01
NODE 2560   COORD 1.3000000000000003e+00 -1.6666666666666652e-01 5.0000000000000000e-01
NODE 2561   COORD 1.3000000000000003e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2562   COORD 1.3000000000000003e+00 -2.0833333333333339e+00 -5.0000000000000000e-01
NODE 2563   COORD 1.3000000000000007e+00 -2.0833333333333330e+00 5.0000000000000000e-01
NODE 2564   COORD 1.7000000000000002e+00 -2.0833333333333326e+00 0.0000000000000000e+00
NODE 2565   COORD 1.3000000000000003e+00 -1.6666666666666663e-01 0.0000000000000000e+00
NODE 2566   COORD 2.5000000000000000e+00 -1.6666666666666696e-01 -5.0000000000000000e-01
NODE 2567   COORD 2.5000000000000000e+00 -1.6666666666666652e-01 5.0000000000000000e-01
NODE 2568   COORD 2.5000000000000000e+00 -2.0833333333333335e+00 -5.0000000000000000e-01
NODE 2569   COORD 2.1000000000000001e+00 -1.6666666666666688e-01 -5.0000000000000000e-01
NODE 2570   COORD 2.5000000000000000e+00 -1.6666666666666674e-01 0.0000000000000000e+00
NODE 2571   COORD 2.5000000000000000e+00 -2.0833333333333330e+00 5.0000000000000000e-01
NODE 2572   COORD 2.1000000000000001e+00 -1.6666666666666652e-01 5.0000000000000000e-01
NODE 2573   COORD 2.0999999999999988e+00 -2.0833333333333339e+00 0.0000000000000000e+00
NODE 2574   COORD 2.1000000000000001e+00 -2.0833333333333339e+00 -5.0000000000000000e-01
NODE 2575   COORD 2.0999999999999992e+00 -2.0833333333333330e+00 5.0000000000000000e-01
NODE 2576   COORD 2.5000000000000000e+00 -2.0833333333333335e+00 0.0000000000000000e+00
NODE 2577   COORD 2.1000000000000001e+00 -1.6666666666666669e-01 0.0000000000000000e+00
NODE 2578   COORD -7.0000000000000018e-01 3.6666666666666674e+00 -5.0000000000000000e-01
NODE 2579   COORD -1.5000000000000000e+00 3.6666666666666670e+00 -5.0000000000000000e-01
NODE 2580   COORD -7.0000000000000007e-01 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2581   COORD -1.5000000000000000e+00 3.6666666666666665e+00 5.0000000000000000e-01
NODE 2582   COORD -7.0000000000000018e-01 1.7500000000000004e+00 -5.0000000000000000e-01
NODE 2583   COORD -1.1000000000000001e+00 3.6666666666666670e+00 -5.0000000000000000e-01
NODE 2584   COORD -1.5000000000000000e+00 1.7500000000000002e+00 -5.0000000000000000e-01
NODE 2585   COORD -7.0000000000000018e-01 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2586   COORD -1.5000000000000000e+00 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2587   COORD -7.0000000000000007e-01 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2588   COORD -1.1000000000000001e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2589   COORD -1.5000000000000000e+00 1.7499999999999998e+00 5.0000000000000000e-01
NODE 2590   COORD -1.1000000000000001e+00 1.7500000000000000e+00 0.0000000000000000e+00
NODE 2591   COORD -1.1000000000000001e+00 1.7500000000000004e+00 -5.0000000000000000e-01
NODE 2592   COORD -1.1000000000000001e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2593   COORD -1.5000000000000000e+00 1.7500000000000000e+00 0.0000000000000000e+00
NODE 2594   COORD -7.0000000000000018e-01 1.7500000000000002e+00 0.0000000000000000e+00
NODE 2595   COORD -1.1000000000000001e+00 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2596   COORD 9.9999999999999922e-02 3.6666666666666665e+00 -5.0000000000000000e-01
NODE 2597   COORD 9.9999999999999645e-02 3.6666666666666683e+00 5.0000000000000000e-01
NODE 2598   COORD 9.9999999999999895e-02 1.7500000000000000e+00 -5.0000000000000000e-01
NODE 2599   COORD -3.0000000000000016e-01 3.6666666666666670e+00 -5.0000000000000000e-01
NODE 2600   COORD 9.9999999999999784e-02 3.6666666666666674e+00 0.0000000000000000e+00
NODE 2601   COORD 9.9999999999999589e-02 1.7500000000000009e+00 5.0000000000000000e-01
NODE 2602   COORD -3.0000000000000021e-01 3.6666666666666679e+00 5.0000000000000000e-01
NODE 2603   COORD -3.0000000000000027e-01 1.7500000000000002e+00 0.0000000000000000e+00
NODE 2604   COORD -3.0000000000000021e-01 1.7500000000000002e+00 -5.0000000000000000e-01
NODE 2605   COORD -3.0000000000000027e-01 1.7500000000000004e+00 5.0000000000000000e-01
NODE 2606   COORD 9.9999999999999742e-02 1.7500000000000004e+00 0.0000000000000000e+00
NODE 2607   COORD -3.0000000000000021e-01 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2608   COORD 9.0000000000000036e-01 3.6666666666666665e+00 -5.0000000000000000e-01
NODE 2609   COORD 8.9999999999999991e-01 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2610   COORD 9.0000000000000024e-01 1.7500000000000000e+00 -5.0000000000000000e-01
NODE 2611   COORD 5.0000000000000011e-01 3.6666666666666665e+00 -5.0000000000000000e-01
NODE 2612   COORD 9.0000000000000013e-01 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2613   COORD 8.9999999999999991e-01 1.7500000000000002e+00 5.0000000000000000e-01
NODE 2614   COORD 4.9999999999999978e-01 3.6666666666666679e+00 5.0000000000000000e-01
NODE 2615   COORD 4.9999999999999989e-01 1.7500000000000004e+00 0.0000000000000000e+00
NODE 2616   COORD 5.0000000000000022e-01 1.7500000000000000e+00 -5.0000000000000000e-01
NODE 2617   COORD 4.9999999999999978e-01 1.7500000000000009e+00 5.0000000000000000e-01
NODE 2618   COORD 9.0000000000000002e-01 1.7500000000000000e+00 0.0000000000000000e+00
NODE 2619   COORD 4.9999999999999983e-01 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2620   COORD 1.7000000000000002e+00 3.6666666666666661e+00 -5.0000000000000000e-01
NODE 2621   COORD 1.7000000000000006e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2622   COORD 1.7000000000000002e+00 1.7499999999999996e+00 -5.0000000000000000e-01
NODE 2623   COORD 1.3000000000000003e+00 3.6666666666666661e+00 -5.0000000000000000e-01
NODE 2624   COORD 1.7000000000000004e+00 3.6666666666666665e+00 0.0000000000000000e+00
NODE 2625   COORD 1.7000000000000006e+00 1.7500000000000002e+00 5.0000000000000000e-01
NODE 2626   COORD 1.3000000000000003e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2627   COORD 1.3000000000000003e+00 1.7499999999999996e+00 0.0000000000000000e+00
NODE 2628   COORD 1.3000000000000003e+00 1.7499999999999993e+00 -5.0000000000000000e-01
NODE 2629   COORD 1.3000000000000003e+00 1.7500000000000002e+00 5.0000000000000000e-01
NODE 2630   COORD 1.7000000000000004e+00 1.7499999999999996e+00 0.0000000000000000e+00
NODE 2631   COORD 1.3000000000000003e+00 3.6666666666666665e+00 0.0000000000000000e+00
NODE 2632   COORD 2.5000000000000000e+00 3.6666666666666665e+00 -5.0000000000000000e-01
NODE 2633   COORD 2.5000000000000000e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2634   COORD 2.5000000000000000e+00 1.7499999999999998e+00 -5.0000000000000000e-01
NODE 2635   COORD 2.1000000000000001e+00 3.6666666666666661e+00 -5.0000000000000000e-01
NODE 2636   COORD 2.5000000000000000e+00 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2637   COORD 2.5000000000000000e+00 1.7500000000000002e+00 5.0000000000000000e-01
NODE 2638   COORD 2.1000000000000005e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2639   COORD 2.1000000000000001e+00 1.7500000000000000e+00 0.0000000000000000e+00
NODE 2640   COORD 2.1000000000000001e+00 1.7499999999999996e+00 -5.0000000000000000e-01
NODE 2641   COORD 2.1000000000000001e+00 1.7500000000000002e+00 5.0000000000000000e-01
NODE 2642   COORD 2.5000000000000000e+00 1.7500000000000000e+00 0.0000000000000000e+00
NODE 2643   COORD 2.1000000000000001e+00 3.6666666666666665e+00 0.0000000000000000e+00
NODE 2644   COORD -6.9999999999999996e-01 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2645   COORD -1.5000000000000000e+00 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2646   COORD -7.0000000000000018e-01 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2647   COORD -1.5000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2648   COORD -7.0000000000000007e-01 5.5833333333333339e+00 -5.0000000000000000e-01
NODE 2649   COORD -1.1000000000000001e+00 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2650   COORD -1.5000000000000000e+00 5.5833333333333339e+00 -5.0000000000000000e-01
NODE 2651   COORD -7.0000000000000007e-01 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2652   COORD -1.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2653   COORD -7.0000000000000018e-01 5.5833333333333339e+00 5.0000000000000000e-01
NODE 2654   COORD -1.1000000000000001e+00 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2655   COORD -1.5000000000000000e+00 5.5833333333333330e+00 5.0000000000000000e-01
NODE 2656   COORD -1.1000000000000001e+00 5.5833333333333330e+00 0.0000000000000000e+00
NODE 2657   COORD -1.1000000000000001e+00 5.5833333333333339e+00 -5.0000000000000000e-01
NODE 2658   COORD -1.1000000000000001e+00 5.5833333333333321e+00 5.0000000000000000e-01
NODE 2659   COORD -1.5000000000000000e+00 5.5833333333333339e+00 0.0000000000000000e+00
NODE 2660   COORD -7.0000000000000018e-01 5.5833333333333339e+00 0.0000000000000000e+00
NODE 2661   COORD -1.1000000000000001e+00 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2662   COORD 1.0000000000000009e-01 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2663   COORD 9.9999999999999645e-02 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2664   COORD 1.0000000000000001e-01 5.5833333333333330e+00 -5.0000000000000000e-01
NODE 2665   COORD -2.9999999999999993e-01 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2666   COORD 9.9999999999999867e-02 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2667   COORD 9.9999999999999645e-02 5.5833333333333339e+00 5.0000000000000000e-01
NODE 2668   COORD -3.0000000000000027e-01 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2669   COORD -3.0000000000000021e-01 5.5833333333333330e+00 0.0000000000000000e+00
NODE 2670   COORD -3.0000000000000004e-01 5.5833333333333321e+00 -5.0000000000000000e-01
NODE 2671   COORD -3.0000000000000027e-01 5.5833333333333339e+00 5.0000000000000000e-01
NODE 2672   COORD 9.9999999999999797e-02 5.5833333333333330e+00 0.0000000000000000e+00
NODE 2673   COORD -3.0000000000000021e-01 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2674   COORD 9.0000000000000036e-01 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2675   COORD 8.9999999999999991e-01 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2676   COORD 9.0000000000000036e-01 5.5833333333333330e+00 -5.0000000000000000e-01
NODE 2677   COORD 5.0000000000000022e-01 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2678   COORD 9.0000000000000013e-01 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2679   COORD 8.9999999999999991e-01 5.5833333333333339e+00 5.0000000000000000e-01
NODE 2680   COORD 4.9999999999999978e-01 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2681   COORD 4.9999999999999989e-01 5.5833333333333321e+00 0.0000000000000000e+00
NODE 2682   COORD 5.0000000000000022e-01 5.5833333333333330e+00 -5.0000000000000000e-01
NODE 2683   COORD 4.9999999999999978e-01 5.5833333333333339e+00 5.0000000000000000e-01
NODE 2684   COORD 9.0000000000000013e-01 5.5833333333333330e+00 0.0000000000000000e+00
NODE 2685   COORD 5.0000000000000000e-01 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2686   COORD 1.7000000000000002e+00 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2687   COORD 1.7000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2688   COORD 1.7000000000000002e+00 5.5833333333333330e+00 -5.0000000000000000e-01
NODE 2689   COORD 1.3000000000000003e+00 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2690   COORD 1.7000000000000002e+00 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2691   COORD 1.7000000000000002e+00 5.5833333333333339e+00 5.0000000000000000e-01
NODE 2692   COORD 1.2999999999999998e+00 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2693   COORD 1.3000000000000003e+00 5.5833333333333321e+00 0.0000000000000000e+00
NODE 2694   COORD 1.3000000000000003e+00 5.5833333333333330e+00 -5.0000000000000000e-01
NODE 2695   COORD 1.3000000000000003e+00 5.5833333333333339e+00 5.0000000000000000e-01
NODE 2696   COORD 1.7000000000000002e+00 5.5833333333333330e+00 0.0000000000000000e+00
NODE 2697   COORD 1.3000000000000005e+00 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2698   COORD 2.5000000000000000e+00 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2699   COORD 2.5000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2700   COORD 2.5000000000000000e+00 5.5833333333333330e+00 -5.0000000000000000e-01
NODE 2701   COORD 2.1000000000000001e+00 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2702   COORD 2.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2703   COORD 2.5000000000000000e+00 5.5833333333333339e+00 5.0000000000000000e-01
NODE 2704   COORD 2.1000000000000001e+00 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2705   COORD 2.1000000000000001e+00 5.5833333333333321e+00 0.0000000000000000e+00
NODE 2706   COORD 2.1000000000000001e+00 5.5833333333333330e+00 -5.0000000000000000e-01
NODE 2707   COORD 2.1000000000000010e+00 5.5833333333333339e+00 5.0000000000000000e-01
NODE 2708   COORD 2.5000000000000000e+00 5.5833333333333339e+00 0.0000000000000000e+00
NODE 2709   COORD 2.1000000000000001e+00 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2710   COORD -2.4018182569458628e+00 -1.6666666666666646e-01 -5.0000000000000000e-01
NODE 2711   COORD -2.5000000000000000e+00 -1.6666666666666652e-01 -5.0000000000000000e-01
NODE 2712   COORD -2.3196963686848648e+00 -1.6666666666666691e-01 5.0000000000000000e-01
NODE 2713   COORD -2.5000000000000000e+00 -1.6666666666666696e-01 5.0000000000000000e-01
NODE 2714   COORD -2.3607573128153643e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2715   COORD -2.4509091284729312e+00 -1.6666666666666649e-01 -5.0000000000000000e-01
NODE 2716   COORD -2.5000000000000000e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2717   COORD -2.3607573128153638e+00 -1.6666666666666669e-01 0.0000000000000000e+00
NODE 2718   COORD -2.5000000000000000e+00 -1.6666666666666674e-01 0.0000000000000000e+00
NODE 2719   COORD -2.3196963686848653e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2720   COORD -2.4098481843424322e+00 -1.6666666666666693e-01 5.0000000000000000e-01
NODE 2721   COORD -2.5000000000000000e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2722   COORD -2.4201134203750572e+00 -2.0833333333333339e+00 0.0000000000000000e+00
NODE 2723   COORD -2.4303786564076821e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2724   COORD -2.4098481843424318e+00 -2.0833333333333339e+00 5.0000000000000000e-01
NODE 2725   COORD -2.5000000000000000e+00 -2.0833333333333335e+00 0.0000000000000000e+00
NODE 2726   COORD -2.3402268407501152e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2727   COORD -2.4303786564076817e+00 -1.6666666666666674e-01 0.0000000000000000e+00
NODE 2728   COORD -2.3054194224871916e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2729   COORD -2.1934838267642709e+00 -1.6666666666666696e-01 5.0000000000000000e-01
NODE 2730   COORD -2.2494516246257312e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2731   COORD -2.3536188397165274e+00 -1.6666666666666644e-01 -5.0000000000000000e-01
NODE 2732   COORD -2.2494516246257312e+00 -1.6666666666666669e-01 0.0000000000000000e+00
NODE 2733   COORD -2.1934838267642709e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2734   COORD -2.2565900977245681e+00 -1.6666666666666693e-01 5.0000000000000000e-01
NODE 2735   COORD -2.2808472832225579e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2736   COORD -2.3051044687205478e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2737   COORD -2.2565900977245681e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2738   COORD -2.2214677256950011e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2739   COORD -2.3051044687205478e+00 -1.6666666666666663e-01 0.0000000000000000e+00
NODE 2740   COORD -2.2099608650806606e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2741   COORD -2.1051350474198558e+00 -1.6666666666666685e-01 5.0000000000000000e-01
NODE 2742   COORD -2.1575479562502577e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2743   COORD -2.2576901437839263e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2744   COORD -2.1575479562502582e+00 -1.6666666666666663e-01 0.0000000000000000e+00
NODE 2745   COORD -2.1051350474198554e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2746   COORD -2.1493094370920636e+00 -1.6666666666666691e-01 5.0000000000000000e-01
NODE 2747   COORD -2.1764046137650288e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2748   COORD -2.2034997904379945e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2749   COORD -2.1493094370920636e+00 -2.0833333333333339e+00 5.0000000000000000e-01
NODE 2750   COORD -2.1313415018350566e+00 -2.0833333333333330e+00 0.0000000000000000e+00
