==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    80
//NODES       1107
DIM           3
NODE       822 COORD  5.0000000000000000e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       823 COORD  4.5000000000000012e-01  2.5000000000000005e-02  1.0000000000000001e-01
NODE       824 COORD  4.5000000000000007e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       825 COORD  4.4999999999999990e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       826 COORD  5.0000000000000000e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       827 COORD  5.0000000000000000e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       828 COORD  4.5000000000000007e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       829 COORD  4.4999999999999996e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       830 COORD  5.0000000000000000e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       831 COORD  5.0000000000000000e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       832 COORD  5.0000000000000000e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       833 COORD  4.4999999999999996e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       834 COORD  5.0000000000000000e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       835 COORD  4.4999999999999996e-01  7.4999999999999983e-02  1.0000000000000001e-01
NODE       836 COORD  4.5000000000000007e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       837 COORD  4.5000000000000001e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       838 COORD  6.0000000000000009e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       839 COORD  5.9999999999999998e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       840 COORD  6.0000000000000020e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       841 COORD  6.0000000000000009e-01 -5.0000000000000024e-02  1.0000000000000001e-01
NODE       842 COORD  5.5000000000000004e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       843 COORD  5.5000000000000004e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       844 COORD  5.5000000000000004e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE       845 COORD  5.5000000000000004e-01 -5.0000000000000031e-02  1.0000000000000001e-01
NODE       846 COORD  6.0000000000000009e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       847 COORD  6.0000000000000009e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       848 COORD  6.0000000000000009e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       849 COORD  6.0000000000000009e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       850 COORD  5.5000000000000004e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       851 COORD  6.0000000000000009e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       852 COORD  5.5000000000000004e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       853 COORD  5.5000000000000004e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE       854 COORD  5.5000000000000004e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       855 COORD  5.5000000000000004e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       856 COORD  6.0000000000000009e-01 -1.7347234759768071e-18 -1.0000000000000001e-01
NODE       857 COORD  6.0000000000000009e-01  1.7347234759768071e-18  1.0000000000000001e-01
NODE       858 COORD  5.5000000000000004e-01  8.6736173798840355e-19 -1.0000000000000001e-01
NODE       859 COORD  5.5000000000000004e-01 -8.6736173798840355e-19  1.0000000000000001e-01
NODE       860 COORD  6.0000000000000009e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       861 COORD  6.0000000000000009e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       862 COORD  6.0000000000000009e-01 -2.5000000000000012e-02  1.0000000000000001e-01
NODE       863 COORD  5.5000000000000004e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       864 COORD  6.0000000000000009e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       865 COORD  5.5000000000000004e-01 -2.5000000000000015e-02  1.0000000000000001e-01
NODE       866 COORD  5.5000000000000004e-01 -2.4999999999999998e-02 -1.0000000000000001e-01
NODE       867 COORD  5.5000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       868 COORD  6.0000000000000009e-01  5.0000000000000024e-02 -1.0000000000000001e-01
NODE       869 COORD  6.0000000000000020e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       870 COORD  5.5000000000000004e-01  5.0000000000000031e-02 -1.0000000000000001e-01
NODE       871 COORD  5.5000000000000004e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE       872 COORD  6.0000000000000009e-01  2.5000000000000012e-02 -1.0000000000000001e-01
NODE       873 COORD  6.0000000000000009e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       874 COORD  6.0000000000000009e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       875 COORD  5.5000000000000004e-01  2.5000000000000012e-02  0.0000000000000000e+00
NODE       876 COORD  6.0000000000000009e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       877 COORD  5.5000000000000004e-01  2.4999999999999998e-02  1.0000000000000001e-01
NODE       878 COORD  5.5000000000000004e-01  2.5000000000000015e-02 -1.0000000000000001e-01
NODE       879 COORD  5.5000000000000004e-01  5.0000000000000031e-02  0.0000000000000000e+00
NODE       880 COORD  6.0000000000000009e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       881 COORD  5.9999999999999998e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       882 COORD  5.5000000000000004e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       883 COORD  5.5000000000000004e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       884 COORD  6.0000000000000009e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       885 COORD  6.0000000000000009e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       886 COORD  6.0000000000000009e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       887 COORD  5.5000000000000004e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       888 COORD  6.0000000000000009e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       889 COORD  5.5000000000000004e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE       890 COORD  5.5000000000000004e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       891 COORD  5.5000000000000004e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       892 COORD  7.0000000000000018e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       893 COORD  6.9999999999999996e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       894 COORD  7.0000000000000007e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE       895 COORD  7.0000000000000018e-01 -5.0000000000000024e-02  1.0000000000000001e-01
NODE       896 COORD  6.5000000000000013e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       897 COORD  6.4999999999999991e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       898 COORD  6.5000000000000013e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       899 COORD  6.5000000000000013e-01 -5.0000000000000024e-02  1.0000000000000001e-01
NODE       900 COORD  7.0000000000000007e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       901 COORD  6.9999999999999996e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       902 COORD  7.0000000000000018e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       903 COORD  7.0000000000000018e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       904 COORD  6.5000000000000013e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       905 COORD  7.0000000000000007e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       906 COORD  6.5000000000000013e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       907 COORD  6.5000000000000002e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       908 COORD  6.5000000000000013e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       909 COORD  6.5000000000000013e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       910 COORD  7.0000000000000018e-01 -8.6736173798840355e-19 -1.0000000000000001e-01
NODE       911 COORD  7.0000000000000018e-01  8.6736173798840355e-19  1.0000000000000001e-01
NODE       912 COORD  6.5000000000000013e-01 -1.3010426069826053e-18 -1.0000000000000001e-01
NODE       913 COORD  6.5000000000000013e-01  1.3010426069826053e-18  1.0000000000000001e-01
NODE       914 COORD  7.0000000000000018e-01 -2.5000000000000005e-02 -1.0000000000000001e-01
NODE       915 COORD  7.0000000000000018e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       916 COORD  7.0000000000000018e-01 -2.5000000000000012e-02  1.0000000000000001e-01
NODE       917 COORD  6.5000000000000013e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       918 COORD  7.0000000000000018e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       919 COORD  6.5000000000000013e-01 -2.5000000000000012e-02  1.0000000000000001e-01
NODE       920 COORD  6.5000000000000013e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       921 COORD  6.5000000000000013e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       922 COORD  7.0000000000000018e-01  5.0000000000000024e-02 -1.0000000000000001e-01
NODE       923 COORD  7.0000000000000007e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE       924 COORD  6.5000000000000013e-01  5.0000000000000024e-02 -1.0000000000000001e-01
NODE       925 COORD  6.5000000000000013e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       926 COORD  7.0000000000000018e-01  2.5000000000000012e-02 -1.0000000000000001e-01
NODE       927 COORD  7.0000000000000018e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       928 COORD  7.0000000000000018e-01  2.5000000000000005e-02  1.0000000000000001e-01
NODE       929 COORD  6.5000000000000013e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       930 COORD  7.0000000000000018e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       931 COORD  6.5000000000000013e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       932 COORD  6.5000000000000013e-01  2.5000000000000012e-02 -1.0000000000000001e-01
NODE       933 COORD  6.5000000000000013e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       934 COORD  7.0000000000000018e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       935 COORD  6.9999999999999996e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       936 COORD  6.5000000000000013e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       937 COORD  6.4999999999999991e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       938 COORD  7.0000000000000018e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       939 COORD  7.0000000000000007e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       940 COORD  6.9999999999999996e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       941 COORD  6.5000000000000002e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       942 COORD  7.0000000000000018e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       943 COORD  6.5000000000000002e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       944 COORD  6.5000000000000013e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       945 COORD  6.5000000000000002e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       946 COORD  8.0000000000000004e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       947 COORD  8.0000000000000004e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       948 COORD  7.9999999999999993e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE       949 COORD  8.0000000000000004e-01 -5.0000000000000003e-02  1.0000000000000001e-01
NODE       950 COORD  7.5000000000000011e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       951 COORD  7.5000000000000000e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       952 COORD  7.5000000000000000e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE       953 COORD  7.5000000000000011e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       954 COORD  8.0000000000000004e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       955 COORD  8.0000000000000004e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       956 COORD  8.0000000000000004e-01 -5.0000000000000003e-02  0.0000000000000000e+00
NODE       957 COORD  8.0000000000000004e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       958 COORD  7.5000000000000000e-01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       959 COORD  8.0000000000000004e-01 -7.5000000000000025e-02  0.0000000000000000e+00
NODE       960 COORD  7.5000000000000011e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       961 COORD  7.5000000000000000e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE       962 COORD  7.5000000000000000e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       963 COORD  7.5000000000000011e-01 -5.0000000000000003e-02  0.0000000000000000e+00
NODE       964 COORD  8.0000000000000027e-01  1.7347234759768071e-18 -1.0000000000000001e-01
NODE       965 COORD  8.0000000000000027e-01 -1.7347234759768071e-18  1.0000000000000001e-01
NODE       966 COORD  7.5000000000000022e-01  4.3368086899420177e-19 -1.0000000000000001e-01
NODE       967 COORD  7.5000000000000022e-01 -4.3368086899420177e-19  1.0000000000000001e-01
NODE       968 COORD  8.0000000000000004e-01 -2.5000000000000005e-02 -1.0000000000000001e-01
NODE       969 COORD  8.0000000000000027e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       970 COORD  8.0000000000000016e-01 -2.5000000000000001e-02  1.0000000000000001e-01
NODE       971 COORD  7.5000000000000000e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE       972 COORD  8.0000000000000016e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE       973 COORD  7.5000000000000000e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       974 COORD  7.4999999999999989e-01 -2.5000000000000005e-02 -1.0000000000000001e-01
NODE       975 COORD  7.5000000000000022e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       976 COORD  8.0000000000000004e-01  5.0000000000000003e-02 -1.0000000000000001e-01
NODE       977 COORD  7.9999999999999993e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE       978 COORD  7.5000000000000011e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       979 COORD  7.5000000000000000e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE       980 COORD  8.0000000000000016e-01  2.5000000000000001e-02 -1.0000000000000001e-01
NODE       981 COORD  8.0000000000000004e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE       982 COORD  8.0000000000000004e-01  2.5000000000000005e-02  1.0000000000000001e-01
NODE       983 COORD  7.5000000000000000e-01  2.5000000000000001e-02  0.0000000000000000e+00
NODE       984 COORD  8.0000000000000004e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       985 COORD  7.4999999999999989e-01  2.5000000000000005e-02  1.0000000000000001e-01
NODE       986 COORD  7.5000000000000000e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       987 COORD  7.5000000000000022e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       988 COORD  8.0000000000000004e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       989 COORD  8.0000000000000004e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       990 COORD  7.5000000000000011e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       991 COORD  7.5000000000000000e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       992 COORD  8.0000000000000004e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       993 COORD  8.0000000000000004e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       994 COORD  8.0000000000000004e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       995 COORD  7.5000000000000022e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       996 COORD  8.0000000000000004e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       997 COORD  7.5000000000000000e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE       998 COORD  7.5000000000000011e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       999 COORD  7.5000000000000022e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      1000 COORD  9.0000000000000013e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE      1001 COORD  9.0000000000000002e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE      1002 COORD  9.0000000000000024e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE      1003 COORD  9.0000000000000013e-01 -5.0000000000000003e-02  1.0000000000000001e-01
NODE      1004 COORD  8.5000000000000009e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE      1005 COORD  8.5000000000000009e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE      1006 COORD  8.5000000000000009e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE      1007 COORD  8.5000000000000009e-01 -5.0000000000000003e-02  1.0000000000000001e-01
NODE      1008 COORD  9.0000000000000013e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      1009 COORD  9.0000000000000013e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE      1010 COORD  9.0000000000000013e-01 -5.0000000000000003e-02  0.0000000000000000e+00
NODE      1011 COORD  9.0000000000000013e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE      1012 COORD  8.5000000000000009e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE      1013 COORD  9.0000000000000013e-01 -7.5000000000000025e-02  0.0000000000000000e+00
NODE      1014 COORD  8.5000000000000009e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE      1015 COORD  8.5000000000000009e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE      1016 COORD  8.5000000000000009e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      1017 COORD  8.5000000000000009e-01 -4.9999999999999996e-02  0.0000000000000000e+00
NODE      1018 COORD  8.9999999999999980e-01  3.0357660829594124e-18 -1.0000000000000001e-01
NODE      1019 COORD  8.9999999999999980e-01 -3.0357660829594124e-18  1.0000000000000001e-01
NODE      1020 COORD  8.5000000000000009e-01  2.3852447794681098e-18 -1.0000000000000001e-01
NODE      1021 COORD  8.5000000000000009e-01 -2.3852447794681098e-18  1.0000000000000001e-01
NODE      1022 COORD  9.0000000000000002e-01 -2.5000000000000005e-02 -1.0000000000000001e-01
NODE      1023 COORD  8.9999999999999980e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1024 COORD  8.9999999999999991e-01 -2.5000000000000001e-02  1.0000000000000001e-01
NODE      1025 COORD  8.4999999999999987e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE      1026 COORD  9.0000000000000002e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE      1027 COORD  8.5000000000000009e-01 -2.5000000000000001e-02  1.0000000000000001e-01
NODE      1028 COORD  8.4999999999999987e-01 -2.5000000000000005e-02 -1.0000000000000001e-01
NODE      1029 COORD  8.5000000000000009e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1030 COORD  9.0000000000000013e-01  5.0000000000000003e-02 -1.0000000000000001e-01
NODE      1031 COORD  9.0000000000000024e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE      1032 COORD  8.5000000000000009e-01  5.0000000000000003e-02 -1.0000000000000001e-01
NODE      1033 COORD  8.5000000000000009e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE      1034 COORD  8.9999999999999991e-01  2.5000000000000001e-02 -1.0000000000000001e-01
NODE      1035 COORD  9.0000000000000013e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE      1036 COORD  9.0000000000000002e-01  2.5000000000000005e-02  1.0000000000000001e-01
NODE      1037 COORD  8.5000000000000009e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE      1038 COORD  9.0000000000000002e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE      1039 COORD  8.4999999999999987e-01  2.5000000000000005e-02  1.0000000000000001e-01
NODE      1040 COORD  8.5000000000000009e-01  2.5000000000000001e-02 -1.0000000000000001e-01
NODE      1041 COORD  8.5000000000000009e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE      1042 COORD  9.0000000000000013e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE      1043 COORD  9.0000000000000002e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE      1044 COORD  8.5000000000000009e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE      1045 COORD  8.5000000000000009e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE      1046 COORD  9.0000000000000013e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE      1047 COORD  9.0000000000000013e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      1048 COORD  9.0000000000000013e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE      1049 COORD  8.5000000000000009e-01  7.4999999999999997e-02  0.0000000000000000e+00
NODE      1050 COORD  9.0000000000000024e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE      1051 COORD  8.5000000000000009e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE      1052 COORD  8.5000000000000009e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE      1053 COORD  8.5000000000000009e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      1054 COORD  1.0000000000000000e+00 -1.0000000000000001e-01  1.0000000000000001e-01
NODE      1055 COORD  1.0000000000000000e+00 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE      1056 COORD  1.0000000000000000e+00 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE      1057 COORD  1.0000000000000000e+00 -5.0000000000000003e-02  1.0000000000000001e-01
NODE      1058 COORD  9.5000000000000007e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE      1059 COORD  9.4999999999999996e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE      1060 COORD  9.5000000000000018e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE      1061 COORD  9.5000000000000007e-01 -5.0000000000000003e-02  1.0000000000000001e-01
NODE      1062 COORD  1.0000000000000000e+00 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      1063 COORD  1.0000000000000000e+00 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE      1064 COORD  1.0000000000000000e+00 -5.0000000000000010e-02  0.0000000000000000e+00
NODE      1065 COORD  1.0000000000000000e+00 -7.5000000000000011e-02  1.0000000000000001e-01
NODE      1066 COORD  9.5000000000000018e-01 -7.5000000000000025e-02  0.0000000000000000e+00
NODE      1067 COORD  1.0000000000000000e+00 -7.5000000000000025e-02  0.0000000000000000e+00
NODE      1068 COORD  9.5000000000000018e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE      1069 COORD  9.5000000000000007e-01 -7.5000000000000025e-02 -1.0000000000000001e-01
NODE      1070 COORD  9.5000000000000007e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      1071 COORD  9.5000000000000018e-01 -4.9999999999999996e-02  0.0000000000000000e+00
NODE      1072 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000001e-01
NODE      1073 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000001e-01
NODE      1074 COORD  9.4999999999999996e-01  1.5178830414797062e-18 -1.0000000000000001e-01
NODE      1075 COORD  9.4999999999999996e-01 -1.5178830414797062e-18  1.0000000000000001e-01
NODE      1076 COORD  1.0000000000000000e+00 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE      1077 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1078 COORD  1.0000000000000000e+00 -2.5000000000000001e-02  1.0000000000000001e-01
NODE      1079 COORD  9.4999999999999984e-01 -2.4999999999999998e-02  0.0000000000000000e+00
NODE      1080 COORD  1.0000000000000000e+00 -2.4999999999999998e-02  0.0000000000000000e+00
NODE      1081 COORD  9.4999999999999996e-01 -2.5000000000000001e-02  1.0000000000000001e-01
NODE      1082 COORD  9.4999999999999984e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE      1083 COORD  9.4999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1084 COORD  1.0000000000000000e+00  5.0000000000000003e-02 -1.0000000000000001e-01
NODE      1085 COORD  1.0000000000000000e+00  5.0000000000000017e-02  1.0000000000000001e-01
NODE      1086 COORD  9.5000000000000007e-01  5.0000000000000003e-02 -1.0000000000000001e-01
NODE      1087 COORD  9.5000000000000018e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE      1088 COORD  1.0000000000000000e+00  2.5000000000000001e-02 -1.0000000000000001e-01
NODE      1089 COORD  1.0000000000000000e+00  5.0000000000000010e-02  0.0000000000000000e+00
NODE      1090 COORD  1.0000000000000000e+00  2.5000000000000008e-02  1.0000000000000001e-01
NODE      1091 COORD  9.4999999999999984e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE      1092 COORD  1.0000000000000000e+00  2.5000000000000005e-02  0.0000000000000000e+00
NODE      1093 COORD  9.4999999999999984e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE      1094 COORD  9.4999999999999996e-01  2.5000000000000001e-02 -1.0000000000000001e-01
NODE      1095 COORD  9.5000000000000018e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE      1096 COORD  1.0000000000000000e+00  1.0000000000000001e-01 -1.0000000000000001e-01
NODE      1097 COORD  1.0000000000000000e+00  1.0000000000000001e-01  1.0000000000000001e-01
NODE      1098 COORD  9.5000000000000007e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE      1099 COORD  9.4999999999999996e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE      1100 COORD  1.0000000000000000e+00  7.5000000000000011e-02 -1.0000000000000001e-01
NODE      1101 COORD  1.0000000000000000e+00  1.0000000000000001e-01  0.0000000000000000e+00
NODE      1102 COORD  1.0000000000000000e+00  7.5000000000000011e-02  1.0000000000000001e-01
NODE      1103 COORD  9.5000000000000018e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE      1104 COORD  1.0000000000000000e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE      1105 COORD  9.5000000000000007e-01  7.5000000000000025e-02  1.0000000000000001e-01
NODE      1106 COORD  9.5000000000000018e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE      1107 COORD  9.5000000000000029e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE 1108 COORD -1 0 1
NODE 1109 COORD -0.666666666667 0 1
NODE 1110 COORD -0.333333333333 0 1
NODE 1111 COORD 0 0 1
NODE 1112 COORD 0.333333333333 0 1
NODE 1113 COORD 0.666666666667 0 1
NODE 1114 COORD 1 0 1
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH27 HEX27  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 26 25 27 24 23 21    MAT 1 KINEM nonlinear
   2 SOLIDH27 HEX27  4 3 28 29 8 7 30 31 11 32 33 34 16 15 35 36 19 37 38 39 41 27 44 45 43 42 40    MAT 1 KINEM nonlinear
   3 SOLIDH27 HEX27  29 28 46 47 31 30 48 49 33 50 51 52 36 35 53 54 38 55 56 57 59 45 62 63 61 60 58    MAT 1 KINEM nonlinear
