//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
   60 XFLUID3 HEX20  265 272 273 266 355 362 363 356 276 277 278 270 357 364 365 358 366 367 368 360    MAT 1 NA Euler GP 3 3 3 CA No
   61 XFLUID3 HEX20  249 248 279 280 339 338 369 370 256 283 284 285 343 342 371 372 346 373 374 375    MAT 1 NA Euler GP 3 3 3 CA No
   62 XFLUID3 HEX20  248 259 286 279 338 349 376 369 264 288 289 283 342 351 377 371 354 378 379 373    MAT 1 NA Euler GP 3 3 3 CA No
   63 XFLUID3 HEX20  259 266 290 286 349 356 380 376 271 292 293 288 351 358 381 377 361 382 383 378    MAT 1 NA Euler GP 3 3 3 CA No
   64 XFLUID3 HEX20  266 273 294 290 356 363 384 380 278 296 297 292 358 365 385 381 368 386 387 382    MAT 1 NA Euler GP 3 3 3 CA No
   65 XFLUID3 HEX20  280 279 298 299 370 369 388 389 284 302 303 304 372 371 390 391 374 392 393 394    MAT 1 NA Euler GP 3 3 3 CA No
   66 XFLUID3 HEX20  279 286 305 298 369 376 395 388 289 307 308 302 371 377 396 390 379 397 398 392    MAT 1 NA Euler GP 3 3 3 CA No
   67 XFLUID3 HEX20  286 290 309 305 376 380 399 395 293 311 312 307 377 381 400 396 383 401 402 397    MAT 1 NA Euler GP 3 3 3 CA No
   68 XFLUID3 HEX20  290 294 313 309 380 384 403 399 297 315 316 311 381 385 404 400 387 405 406 401    MAT 1 NA Euler GP 3 3 3 CA No
   69 XFLUID3 HEX20  299 298 317 318 389 388 407 408 303 321 322 323 391 390 409 410 393 411 412 413    MAT 1 NA Euler GP 3 3 3 CA No
   70 XFLUID3 HEX20  298 305 324 317 388 395 414 407 308 326 327 321 390 396 415 409 398 416 417 411    MAT 1 NA Euler GP 3 3 3 CA No
   71 XFLUID3 HEX20  305 309 328 324 395 399 418 414 312 330 331 326 396 400 419 415 402 420 421 416    MAT 1 NA Euler GP 3 3 3 CA No
   72 XFLUID3 HEX20  309 313 332 328 399 403 422 418 316 334 335 330 400 404 423 419 406 424 425 420    MAT 1 NA Euler GP 3 3 3 CA No
   73 XFLUID3 HEX20  336 337 338 339 426 427 428 429 344 345 346 347 430 431 432 433 434 435 436 437    MAT 1 NA Euler GP 3 3 3 CA No
   74 XFLUID3 HEX20  337 348 349 338 427 438 439 428 352 353 354 345 431 440 441 432 442 443 444 435    MAT 1 NA Euler GP 3 3 3 CA No
   75 XFLUID3 HEX20  348 355 356 349 438 445 446 439 359 360 361 353 440 447 448 441 449 450 451 443    MAT 1 NA Euler GP 3 3 3 CA No
   76 XFLUID3 HEX20  355 362 363 356 445 452 453 446 366 367 368 360 447 454 455 448 456 457 458 450    MAT 1 NA Euler GP 3 3 3 CA No
   77 XFLUID3 HEX20  339 338 369 370 429 428 459 460 346 373 374 375 433 432 461 462 436 463 464 465    MAT 1 NA Euler GP 3 3 3 CA No
   78 XFLUID3 HEX20  338 349 376 369 428 439 466 459 354 378 379 373 432 441 467 461 444 468 469 463    MAT 1 NA Euler GP 3 3 3 CA No
   79 XFLUID3 HEX20  349 356 380 376 439 446 470 466 361 382 383 378 441 448 471 467 451 472 473 468    MAT 1 NA Euler GP 3 3 3 CA No
   80 XFLUID3 HEX20  356 363 384 380 446 453 474 470 368 386 387 382 448 455 475 471 458 476 477 472    MAT 1 NA Euler GP 3 3 3 CA No
   81 XFLUID3 HEX20  370 369 388 389 460 459 478 479 374 392 393 394 462 461 480 481 464 482 483 484    MAT 1 NA Euler GP 3 3 3 CA No
   82 XFLUID3 HEX20  369 376 395 388 459 466 485 478 379 397 398 392 461 467 486 480 469 487 488 482    MAT 1 NA Euler GP 3 3 3 CA No
   83 XFLUID3 HEX20  376 380 399 395 466 470 489 485 383 401 402 397 467 471 490 486 473 491 492 487    MAT 1 NA Euler GP 3 3 3 CA No
   84 XFLUID3 HEX20  380 384 403 399 470 474 493 489 387 405 406 401 471 475 494 490 477 495 496 491    MAT 1 NA Euler GP 3 3 3 CA No
   85 XFLUID3 HEX20  389 388 407 408 479 478 497 498 393 411 412 413 481 480 499 500 483 501 502 503    MAT 1 NA Euler GP 3 3 3 CA No
   86 XFLUID3 HEX20  388 395 414 407 478 485 504 497 398 416 417 411 480 486 505 499 488 506 507 501    MAT 1 NA Euler GP 3 3 3 CA No
   87 XFLUID3 HEX20  395 399 418 414 485 489 508 504 402 420 421 416 486 490 509 505 492 510 511 506    MAT 1 NA Euler GP 3 3 3 CA No
   88 XFLUID3 HEX20  399 403 422 418 489 493 512 508 406 424 425 420 490 494 513 509 496 514 515 510    MAT 1 NA Euler GP 3 3 3 CA No
   89 XFLUID3 HEX20  426 427 428 429 516 517 518 519 434 435 436 437 520 521 522 523 524 525 526 527    MAT 1 NA Euler GP 3 3 3 CA No
   90 XFLUID3 HEX20  427 438 439 428 517 528 529 518 442 443 444 435 521 530 531 522 532 533 534 525    MAT 1 NA Euler GP 3 3 3 CA No
   91 XFLUID3 HEX20  438 445 446 439 528 535 536 529 449 450 451 443 530 537 538 531 539 540 541 533    MAT 1 NA Euler GP 3 3 3 CA No
   92 XFLUID3 HEX20  445 452 453 446 535 542 543 536 456 457 458 450 537 544 545 538 546 547 548 540    MAT 1 NA Euler GP 3 3 3 CA No
   93 XFLUID3 HEX20  429 428 459 460 519 518 549 550 436 463 464 465 523 522 551 552 526 553 554 555    MAT 1 NA Euler GP 3 3 3 CA No
   94 XFLUID3 HEX20  428 439 466 459 518 529 556 549 444 468 469 463 522 531 557 551 534 558 559 553    MAT 1 NA Euler GP 3 3 3 CA No
   95 XFLUID3 HEX20  439 446 470 466 529 536 560 556 451 472 473 468 531 538 561 557 541 562 563 558    MAT 1 NA Euler GP 3 3 3 CA No
   96 XFLUID3 HEX20  446 453 474 470 536 543 564 560 458 476 477 472 538 545 565 561 548 566 567 562    MAT 1 NA Euler GP 3 3 3 CA No
   97 XFLUID3 HEX20  460 459 478 479 550 549 568 569 464 482 483 484 552 551 570 571 554 572 573 574    MAT 1 NA Euler GP 3 3 3 CA No
   98 XFLUID3 HEX20  459 466 485 478 549 556 575 568 469 487 488 482 551 557 576 570 559 577 578 572    MAT 1 NA Euler GP 3 3 3 CA No
   99 XFLUID3 HEX20  466 470 489 485 556 560 579 575 473 491 492 487 557 561 580 576 563 581 582 577    MAT 1 NA Euler GP 3 3 3 CA No
   100 XFLUID3 HEX20  470 474 493 489 560 564 583 579 477 495 496 491 561 565 584 580 567 585 586 581    MAT 1 NA Euler GP 3 3 3 CA No
   101 XFLUID3 HEX20  479 478 497 498 569 568 587 588 483 501 502 503 571 570 589 590 573 591 592 593    MAT 1 NA Euler GP 3 3 3 CA No
   102 XFLUID3 HEX20  478 485 504 497 568 575 594 587 488 506 507 501 570 576 595 589 578 596 597 591    MAT 1 NA Euler GP 3 3 3 CA No
   103 XFLUID3 HEX20  485 489 508 504 575 579 598 594 492 510 511 506 576 580 599 595 582 600 601 596    MAT 1 NA Euler GP 3 3 3 CA No
   104 XFLUID3 HEX20  489 493 512 508 579 583 602 598 496 514 515 510 580 584 603 599 586 604 605 600    MAT 1 NA Euler GP 3 3 3 CA No
   105 XFLUID3 HEX20  516 517 518 519 606 607 608 609 524 525 526 527 610 611 612 613 614 615 616 617    MAT 1 NA Euler GP 3 3 3 CA No
   106 XFLUID3 HEX20  517 528 529 518 607 618 619 608 532 533 534 525 611 620 621 612 622 623 624 615    MAT 1 NA Euler GP 3 3 3 CA No
   107 XFLUID3 HEX20  528 535 536 529 618 625 626 619 539 540 541 533 620 627 628 621 629 630 631 623    MAT 1 NA Euler GP 3 3 3 CA No
   108 XFLUID3 HEX20  535 542 543 536 625 632 633 626 546 547 548 540 627 634 635 628 636 637 638 630    MAT 1 NA Euler GP 3 3 3 CA No
   109 XFLUID3 HEX20  519 518 549 550 609 608 639 640 526 553 554 555 613 612 641 642 616 643 644 645    MAT 1 NA Euler GP 3 3 3 CA No
   110 XFLUID3 HEX20  518 529 556 549 608 619 646 639 534 558 559 553 612 621 647 641 624 648 649 643    MAT 1 NA Euler GP 3 3 3 CA No
   111 XFLUID3 HEX20  529 536 560 556 619 626 650 646 541 562 563 558 621 628 651 647 631 652 653 648    MAT 1 NA Euler GP 3 3 3 CA No
   112 XFLUID3 HEX20  536 543 564 560 626 633 654 650 548 566 567 562 628 635 655 651 638 656 657 652    MAT 1 NA Euler GP 3 3 3 CA No
   113 XFLUID3 HEX20  550 549 568 569 640 639 658 659 554 572 573 574 642 641 660 661 644 662 663 664    MAT 1 NA Euler GP 3 3 3 CA No
   114 XFLUID3 HEX20  549 556 575 568 639 646 665 658 559 577 578 572 641 647 666 660 649 667 668 662    MAT 1 NA Euler GP 3 3 3 CA No
   115 XFLUID3 HEX20  556 560 579 575 646 650 669 665 563 581 582 577 647 651 670 666 653 671 672 667    MAT 1 NA Euler GP 3 3 3 CA No
   116 XFLUID3 HEX20  560 564 583 579 650 654 673 669 567 585 586 581 651 655 674 670 657 675 676 671    MAT 1 NA Euler GP 3 3 3 CA No
   117 XFLUID3 HEX20  569 568 587 588 659 658 677 678 573 591 592 593 661 660 679 680 663 681 682 683    MAT 1 NA Euler GP 3 3 3 CA No
   118 XFLUID3 HEX20  568 575 594 587 658 665 684 677 578 596 597 591 660 666 685 679 668 686 687 681    MAT 1 NA Euler GP 3 3 3 CA No
   119 XFLUID3 HEX20  575 579 598 594 665 669 688 684 582 600 601 596 666 670 689 685 672 690 691 686    MAT 1 NA Euler GP 3 3 3 CA No
   120 XFLUID3 HEX20  579 583 602 598 669 673 692 688 586 604 605 600 670 674 693 689 676 694 695 690    MAT 1 NA Euler GP 3 3 3 CA No
   121 XFLUID3 HEX20  606 607 608 609 696 697 698 699 614 615 616 617 700 701 702 703 704 705 706 707    MAT 1 NA Euler GP 3 3 3 CA No
   122 XFLUID3 HEX20  607 618 619 608 697 708 709 698 622 623 624 615 701 710 711 702 712 713 714 705    MAT 1 NA Euler GP 3 3 3 CA No
   123 XFLUID3 HEX20  618 625 626 619 708 715 716 709 629 630 631 623 710 717 718 711 719 720 721 713    MAT 1 NA Euler GP 3 3 3 CA No
   124 XFLUID3 HEX20  625 632 633 626 715 722 723 716 636 637 638 630 717 724 725 718 726 727 728 720    MAT 1 NA Euler GP 3 3 3 CA No
   125 XFLUID3 HEX20  609 608 639 640 699 698 729 730 616 643 644 645 703 702 731 732 706 733 734 735    MAT 1 NA Euler GP 3 3 3 CA No
   126 XFLUID3 HEX20  608 619 646 639 698 709 736 729 624 648 649 643 702 711 737 731 714 738 739 733    MAT 1 NA Euler GP 3 3 3 CA No
   127 XFLUID3 HEX20  619 626 650 646 709 716 740 736 631 652 653 648 711 718 741 737 721 742 743 738    MAT 1 NA Euler GP 3 3 3 CA No
   128 XFLUID3 HEX20  626 633 654 650 716 723 744 740 638 656 657 652 718 725 745 741 728 746 747 742    MAT 1 NA Euler GP 3 3 3 CA No
   129 XFLUID3 HEX20  640 639 658 659 730 729 748 749 644 662 663 664 732 731 750 751 734 752 753 754    MAT 1 NA Euler GP 3 3 3 CA No
   130 XFLUID3 HEX20  639 646 665 658 729 736 755 748 649 667 668 662 731 737 756 750 739 757 758 752    MAT 1 NA Euler GP 3 3 3 CA No
   131 XFLUID3 HEX20  646 650 669 665 736 740 759 755 653 671 672 667 737 741 760 756 743 761 762 757    MAT 1 NA Euler GP 3 3 3 CA No
   132 XFLUID3 HEX20  650 654 673 669 740 744 763 759 657 675 676 671 741 745 764 760 747 765 766 761    MAT 1 NA Euler GP 3 3 3 CA No
   133 XFLUID3 HEX20  659 658 677 678 749 748 767 768 663 681 682 683 751 750 769 770 753 771 772 773    MAT 1 NA Euler GP 3 3 3 CA No
   134 XFLUID3 HEX20  658 665 684 677 748 755 774 767 668 686 687 681 750 756 775 769 758 776 777 771    MAT 1 NA Euler GP 3 3 3 CA No
   135 XFLUID3 HEX20  665 669 688 684 755 759 778 774 672 690 691 686 756 760 779 775 762 780 781 776    MAT 1 NA Euler GP 3 3 3 CA No
   136 XFLUID3 HEX20  669 673 692 688 759 763 782 778 676 694 695 690 760 764 783 779 766 784 785 780    MAT 1 NA Euler GP 3 3 3 CA No
   137 XFLUID3 HEX20  696 697 698 699 786 787 788 789 704 705 706 707 790 791 792 793 794 795 796 797    MAT 1 NA Euler GP 3 3 3 CA No
   138 XFLUID3 HEX20  697 708 709 698 787 798 799 788 712 713 714 705 791 800 801 792 802 803 804 795    MAT 1 NA Euler GP 3 3 3 CA No
   139 XFLUID3 HEX20  708 715 716 709 798 805 806 799 719 720 721 713 800 807 808 801 809 810 811 803    MAT 1 NA Euler GP 3 3 3 CA No
   140 XFLUID3 HEX20  715 722 723 716 805 812 813 806 726 727 728 720 807 814 815 808 816 817 818 810    MAT 1 NA Euler GP 3 3 3 CA No
   141 XFLUID3 HEX20  699 698 729 730 789 788 819 820 706 733 734 735 793 792 821 822 796 823 824 825    MAT 1 NA Euler GP 3 3 3 CA No
   142 XFLUID3 HEX20  698 709 736 729 788 799 826 819 714 738 739 733 792 801 827 821 804 828 829 823    MAT 1 NA Euler GP 3 3 3 CA No
   143 XFLUID3 HEX20  709 716 740 736 799 806 830 826 721 742 743 738 801 808 831 827 811 832 833 828    MAT 1 NA Euler GP 3 3 3 CA No
   144 XFLUID3 HEX20  716 723 744 740 806 813 834 830 728 746 747 742 808 815 835 831 818 836 837 832    MAT 1 NA Euler GP 3 3 3 CA No
   145 XFLUID3 HEX20  730 729 748 749 820 819 838 839 734 752 753 754 822 821 840 841 824 842 843 844    MAT 1 NA Euler GP 3 3 3 CA No
   146 XFLUID3 HEX20  729 736 755 748 819 826 845 838 739 757 758 752 821 827 846 840 829 847 848 842    MAT 1 NA Euler GP 3 3 3 CA No
   147 XFLUID3 HEX20  736 740 759 755 826 830 849 845 743 761 762 757 827 831 850 846 833 851 852 847    MAT 1 NA Euler GP 3 3 3 CA No
   148 XFLUID3 HEX20  740 744 763 759 830 834 853 849 747 765 766 761 831 835 854 850 837 855 856 851    MAT 1 NA Euler GP 3 3 3 CA No
   149 XFLUID3 HEX20  749 748 767 768 839 838 857 858 753 771 772 773 841 840 859 860 843 861 862 863    MAT 1 NA Euler GP 3 3 3 CA No
   150 XFLUID3 HEX20  748 755 774 767 838 845 864 857 758 776 777 771 840 846 865 859 848 866 867 861    MAT 1 NA Euler GP 3 3 3 CA No
   151 XFLUID3 HEX20  755 759 778 774 845 849 868 864 762 780 781 776 846 850 869 865 852 870 871 866    MAT 1 NA Euler GP 3 3 3 CA No
   152 XFLUID3 HEX20  759 763 782 778 849 853 872 868 766 784 785 780 850 854 873 869 856 874 875 870    MAT 1 NA Euler GP 3 3 3 CA No
   153 XFLUID3 HEX20  786 787 788 789 876 877 878 879 794 795 796 797 880 881 882 883 884 885 886 887    MAT 1 NA Euler GP 3 3 3 CA No
   154 XFLUID3 HEX20  787 798 799 788 877 888 889 878 802 803 804 795 881 890 891 882 892 893 894 885    MAT 1 NA Euler GP 3 3 3 CA No
   155 XFLUID3 HEX20  798 805 806 799 888 895 896 889 809 810 811 803 890 897 898 891 899 900 901 893    MAT 1 NA Euler GP 3 3 3 CA No
   156 XFLUID3 HEX20  805 812 813 806 895 902 903 896 816 817 818 810 897 904 905 898 906 907 908 900    MAT 1 NA Euler GP 3 3 3 CA No
   157 XFLUID3 HEX20  789 788 819 820 879 878 909 910 796 823 824 825 883 882 911 912 886 913 914 915    MAT 1 NA Euler GP 3 3 3 CA No
   158 XFLUID3 HEX20  788 799 826 819 878 889 916 909 804 828 829 823 882 891 917 911 894 918 919 913    MAT 1 NA Euler GP 3 3 3 CA No
   159 XFLUID3 HEX20  799 806 830 826 889 896 920 916 811 832 833 828 891 898 921 917 901 922 923 918    MAT 1 NA Euler GP 3 3 3 CA No
   160 XFLUID3 HEX20  806 813 834 830 896 903 924 920 818 836 837 832 898 905 925 921 908 926 927 922    MAT 1 NA Euler GP 3 3 3 CA No
   161 XFLUID3 HEX20  820 819 838 839 910 909 928 929 824 842 843 844 912 911 930 931 914 932 933 934    MAT 1 NA Euler GP 3 3 3 CA No
   162 XFLUID3 HEX20  819 826 845 838 909 916 935 928 829 847 848 842 911 917 936 930 919 937 938 932    MAT 1 NA Euler GP 3 3 3 CA No
   163 XFLUID3 HEX20  826 830 849 845 916 920 939 935 833 851 852 847 917 921 940 936 923 941 942 937    MAT 1 NA Euler GP 3 3 3 CA No
   164 XFLUID3 HEX20  830 834 853 849 920 924 943 939 837 855 856 851 921 925 944 940 927 945 946 941    MAT 1 NA Euler GP 3 3 3 CA No
   165 XFLUID3 HEX20  839 838 857 858 929 928 947 948 843 861 862 863 931 930 949 950 933 951 952 953    MAT 1 NA Euler GP 3 3 3 CA No
   166 XFLUID3 HEX20  838 845 864 857 928 935 954 947 848 866 867 861 930 936 955 949 938 956 957 951    MAT 1 NA Euler GP 3 3 3 CA No
   167 XFLUID3 HEX20  845 849 868 864 935 939 958 954 852 870 871 866 936 940 959 955 942 960 961 956    MAT 1 NA Euler GP 3 3 3 CA No
   168 XFLUID3 HEX20  849 853 872 868 939 943 962 958 856 874 875 870 940 944 963 959 946 964 965 960    MAT 1 NA Euler GP 3 3 3 CA No
   169 XFLUID3 HEX20  966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985    MAT 1 NA Euler GP 3 3 3 CA No
   170 XFLUID3 HEX20  967 986 987 968 971 988 989 972 990 991 992 975 979 993 994 980 995 996 997 983    MAT 1 NA Euler GP 3 3 3 CA No
   171 XFLUID3 HEX20  986 998 999 987 988 1000 1001 989 1002 1003 1004 991 993 1005 1006 994 1007 1008 1009 996    MAT 1 NA Euler GP 3 3 3 CA No
   172 XFLUID3 HEX20  998 1010 1011 999 1000 1012 1013 1001 1014 1015 1016 1003 1005 1017 1018 1006 1019 1020 1021 1008    MAT 1 NA Euler GP 3 3 3 CA No
   173 XFLUID3 HEX20  1010 1022 1023 1011 1012 1024 1025 1013 1026 1027 1028 1015 1017 1029 1030 1018 1031 1032 1033 1020    MAT 1 NA Euler GP 3 3 3 CA No
   174 XFLUID3 HEX20  1022 1034 1035 1023 1024 1036 1037 1025 1038 1039 1040 1027 1029 1041 1042 1030 1043 1044 1045 1032    MAT 1 NA Euler GP 3 3 3 CA No
   175 XFLUID3 HEX20  969 968 1046 1047 973 972 1048 1049 976 1050 1051 1052 981 980 1053 1054 984 1055 1056 1057    MAT 1 NA Euler GP 3 3 3 CA No
   176 XFLUID3 HEX20  968 987 1058 1046 972 989 1059 1048 992 1060 1061 1050 980 994 1062 1053 997 1063 1064 1055    MAT 1 NA Euler GP 3 3 3 CA No
   177 XFLUID3 HEX20  987 999 1065 1058 989 1001 1066 1059 1004 1067 1068 1060 994 1006 1069 1062 1009 1070 1071 1063    MAT 1 NA Euler GP 3 3 3 CA No
   178 XFLUID3 HEX20  999 1011 1072 1065 1001 1013 1073 1066 1016 1074 1075 1067 1006 1018 1076 1069 1021 1077 1078 1070    MAT 1 NA Euler GP 3 3 3 CA No
   179 XFLUID3 HEX20  1011 1023 1079 1072 1013 1025 1080 1073 1028 1081 1082 1074 1018 1030 1083 1076 1033 1084 1085 1077    MAT 1 NA Euler GP 3 3 3 CA No
   180 XFLUID3 HEX20  1023 1035 1086 1079 1025 1037 1087 1080 1040 1088 1089 1081 1030 1042 1090 1083 1045 1091 1092 1084    MAT 1 NA Euler GP 3 3 3 CA No
   181 XFLUID3 HEX20  1047 1046 1093 1094 1049 1048 1095 1096 1051 1097 1098 1099 1054 1053 1100 1101 1056 1102 1103 1104    MAT 1 NA Euler GP 3 3 3 CA No
   182 XFLUID3 HEX20  1046 1058 1105 1093 1048 1059 1106 1095 1061 1107 1108 1097 1053 1062 1109 1100 1064 1110 1111 1102    MAT 1 NA Euler GP 3 3 3 CA No
   183 XFLUID3 HEX20  1058 1065 1112 1105 1059 1066 1113 1106 1068 1114 1115 1107 1062 1069 1116 1109 1071 1117 1118 1110    MAT 1 NA Euler GP 3 3 3 CA No
   184 XFLUID3 HEX20  1065 1072 1119 1112 1066 1073 1120 1113 1075 1121 1122 1114 1069 1076 1123 1116 1078 1124 1125 1117    MAT 1 NA Euler GP 3 3 3 CA No
   185 XFLUID3 HEX20  1072 1079 1126 1119 1073 1080 1127 1120 1082 1128 1129 1121 1076 1083 1130 1123 1085 1131 1132 1124    MAT 1 NA Euler GP 3 3 3 CA No
   186 XFLUID3 HEX20  1079 1086 1133 1126 1080 1087 1134 1127 1089 1135 1136 1128 1083 1090 1137 1130 1092 1138 1139 1131    MAT 1 NA Euler GP 3 3 3 CA No
   187 XFLUID3 HEX20  1094 1093 1140 1141 1096 1095 1142 1143 1098 1144 1145 1146 1101 1100 1147 1148 1103 1149 1150 1151    MAT 1 NA Euler GP 3 3 3 CA No
   188 XFLUID3 HEX20  1093 1105 1152 1140 1095 1106 1153 1142 1108 1154 1155 1144 1100 1109 1156 1147 1111 1157 1158 1149    MAT 1 NA Euler GP 3 3 3 CA No
   189 XFLUID3 HEX20  1105 1112 1159 1152 1106 1113 1160 1153 1115 1161 1162 1154 1109 1116 1163 1156 1118 1164 1165 1157    MAT 1 NA Euler GP 3 3 3 CA No
   190 XFLUID3 HEX20  1112 1119 1166 1159 1113 1120 1167 1160 1122 1168 1169 1161 1116 1123 1170 1163 1125 1171 1172 1164    MAT 1 NA Euler GP 3 3 3 CA No
   191 XFLUID3 HEX20  1119 1126 1173 1166 1120 1127 1174 1167 1129 1175 1176 1168 1123 1130 1177 1170 1132 1178 1179 1171    MAT 1 NA Euler GP 3 3 3 CA No
   192 XFLUID3 HEX20  1126 1133 1180 1173 1127 1134 1181 1174 1136 1182 1183 1175 1130 1137 1184 1177 1139 1185 1186 1178    MAT 1 NA Euler GP 3 3 3 CA No
   193 XFLUID3 HEX20  1141 1140 1187 1188 1143 1142 1189 1190 1145 1191 1192 1193 1148 1147 1194 1195 1150 1196 1197 1198    MAT 1 NA Euler GP 3 3 3 CA No
   194 XFLUID3 HEX20  1140 1152 1199 1187 1142 1153 1200 1189 1155 1201 1202 1191 1147 1156 1203 1194 1158 1204 1205 1196    MAT 1 NA Euler GP 3 3 3 CA No
   195 XFLUID3 HEX20  1152 1159 1206 1199 1153 1160 1207 1200 1162 1208 1209 1201 1156 1163 1210 1203 1165 1211 1212 1204    MAT 1 NA Euler GP 3 3 3 CA No
   196 XFLUID3 HEX20  1159 1166 1213 1206 1160 1167 1214 1207 1169 1215 1216 1208 1163 1170 1217 1210 1172 1218 1219 1211    MAT 1 NA Euler GP 3 3 3 CA No
   197 XFLUID3 HEX20  1166 1173 1220 1213 1167 1174 1221 1214 1176 1222 1223 1215 1170 1177 1224 1217 1179 1225 1226 1218    MAT 1 NA Euler GP 3 3 3 CA No
   198 XFLUID3 HEX20  1173 1180 1227 1220 1174 1181 1228 1221 1183 1229 1230 1222 1177 1184 1231 1224 1186 1232 1233 1225    MAT 1 NA Euler GP 3 3 3 CA No
   199 XFLUID3 HEX20  1188 1187 1234 1235 1190 1189 1236 1237 1192 1238 1239 1240 1195 1194 1241 1242 1197 1243 1244 1245    MAT 1 NA Euler GP 3 3 3 CA No
   200 XFLUID3 HEX20  1187 1199 1246 1234 1189 1200 1247 1236 1202 1248 1249 1238 1194 1203 1250 1241 1205 1251 1252 1243    MAT 1 NA Euler GP 3 3 3 CA No
   201 XFLUID3 HEX20  1199 1206 1253 1246 1200 1207 1254 1247 1209 1255 1256 1248 1203 1210 1257 1250 1212 1258 1259 1251    MAT 1 NA Euler GP 3 3 3 CA No
   202 XFLUID3 HEX20  1206 1213 1260 1253 1207 1214 1261 1254 1216 1262 1263 1255 1210 1217 1264 1257 1219 1265 1266 1258    MAT 1 NA Euler GP 3 3 3 CA No
   203 XFLUID3 HEX20  1213 1220 1267 1260 1214 1221 1268 1261 1223 1269 1270 1262 1217 1224 1271 1264 1226 1272 1273 1265    MAT 1 NA Euler GP 3 3 3 CA No
   204 XFLUID3 HEX20  1220 1227 1274 1267 1221 1228 1275 1268 1230 1276 1277 1269 1224 1231 1278 1271 1233 1279 1280 1272    MAT 1 NA Euler GP 3 3 3 CA No
   205 XFLUID3 HEX20  970 971 972 973 1281 1282 1283 1284 982 983 984 985 1285 1286 1287 1288 1289 1290 1291 1292    MAT 1 NA Euler GP 3 3 3 CA No
   206 XFLUID3 HEX20  971 988 989 972 1282 1293 1294 1283 995 996 997 983 1286 1295 1296 1287 1297 1298 1299 1290    MAT 1 NA Euler GP 3 3 3 CA No
   207 XFLUID3 HEX20  988 1000 1001 989 1293 1300 1301 1294 1007 1008 1009 996 1295 1302 1303 1296 1304 1305 1306 1298    MAT 1 NA Euler GP 3 3 3 CA No
   208 XFLUID3 HEX20  1000 1012 1013 1001 1300 1307 1308 1301 1019 1020 1021 1008 1302 1309 1310 1303 1311 1312 1313 1305    MAT 1 NA Euler GP 3 3 3 CA No
   209 XFLUID3 HEX20  1012 1024 1025 1013 1307 1314 1315 1308 1031 1032 1033 1020 1309 1316 1317 1310 1318 1319 1320 1312    MAT 1 NA Euler GP 3 3 3 CA No
   210 XFLUID3 HEX20  1024 1036 1037 1025 1314 1321 1322 1315 1043 1044 1045 1032 1316 1323 1324 1317 1325 1326 1327 1319    MAT 1 NA Euler GP 3 3 3 CA No
   211 XFLUID3 HEX20  973 972 1048 1049 1284 1283 1328 1329 984 1055 1056 1057 1288 1287 1330 1331 1291 1332 1333 1334    MAT 1 NA Euler GP 3 3 3 CA No
   212 XFLUID3 HEX20  972 989 1059 1048 1283 1294 1335 1328 997 1063 1064 1055 1287 1296 1336 1330 1299 1337 1338 1332    MAT 1 NA Euler GP 3 3 3 CA No
   213 XFLUID3 HEX20  989 1001 1066 1059 1294 1301 1339 1335 1009 1070 1071 1063 1296 1303 1340 1336 1306 1341 1342 1337    MAT 1 NA Euler GP 3 3 3 CA No
   214 XFLUID3 HEX20  1001 1013 1073 1066 1301 1308 1343 1339 1021 1077 1078 1070 1303 1310 1344 1340 1313 1345 1346 1341    MAT 1 NA Euler GP 3 3 3 CA No
   215 XFLUID3 HEX20  1013 1025 1080 1073 1308 1315 1347 1343 1033 1084 1085 1077 1310 1317 1348 1344 1320 1349 1350 1345    MAT 1 NA Euler GP 3 3 3 CA No
   216 XFLUID3 HEX20  1025 1037 1087 1080 1315 1322 1351 1347 1045 1091 1092 1084 1317 1324 1352 1348 1327 1353 1354 1349    MAT 1 NA Euler GP 3 3 3 CA No
   217 XFLUID3 HEX20  1049 1048 1095 1096 1329 1328 1355 1356 1056 1102 1103 1104 1331 1330 1357 1358 1333 1359 1360 1361    MAT 1 NA Euler GP 3 3 3 CA No
   218 XFLUID3 HEX20  1048 1059 1106 1095 1328 1335 1362 1355 1064 1110 1111 1102 1330 1336 1363 1357 1338 1364 1365 1359    MAT 1 NA Euler GP 3 3 3 CA No
   219 XFLUID3 HEX20  1059 1066 1113 1106 1335 1339 1366 1362 1071 1117 1118 1110 1336 1340 1367 1363 1342 1368 1369 1364    MAT 1 NA Euler GP 3 3 3 CA No
   220 XFLUID3 HEX20  1066 1073 1120 1113 1339 1343 1370 1366 1078 1124 1125 1117 1340 1344 1371 1367 1346 1372 1373 1368    MAT 1 NA Euler GP 3 3 3 CA No
   221 XFLUID3 HEX20  1073 1080 1127 1120 1343 1347 1374 1370 1085 1131 1132 1124 1344 1348 1375 1371 1350 1376 1377 1372    MAT 1 NA Euler GP 3 3 3 CA No
   222 XFLUID3 HEX20  1080 1087 1134 1127 1347 1351 1378 1374 1092 1138 1139 1131 1348 1352 1379 1375 1354 1380 1381 1376    MAT 1 NA Euler GP 3 3 3 CA No
