-----------------------------------------------------------------------TITLE
3D small deformation mesh tying test
// - first-order interpolation (hex8 elements)
// - one single Newton step (linear computation)
// - test of solution error norms
// - analytical solution is given in BACI
----------------------------------------------------------------PROBLEM SIZE
471 SOLID HEX8 789 791 805 803 790 792 806 804 MAT 1 KINEM nonlinear
472 SOLID HEX8 791 793 807 805 792 794 808 806 MAT 1 KINEM nonlinear
473 SOLID HEX8 793 795 809 807 794 796 810 808 MAT 1 KINEM nonlinear
474 SOLID HEX8 795 797 811 809 796 798 812 810 MAT 1 KINEM nonlinear
475 SOLID HEX8 800 799 813 814 802 801 815 816 MAT 1 KINEM nonlinear
476 SOLID HEX8 799 803 817 813 801 804 818 815 MAT 1 KINEM nonlinear
477 SOLID HEX8 803 805 819 817 804 806 820 818 MAT 1 KINEM nonlinear
478 SOLID HEX8 805 807 821 819 806 808 822 820 MAT 1 KINEM nonlinear
479 SOLID HEX8 807 809 823 821 808 810 824 822 MAT 1 KINEM nonlinear
480 SOLID HEX8 809 811 825 823 810 812 826 824 MAT 1 KINEM nonlinear
481 SOLID HEX8 814 813 827 828 816 815 829 830 MAT 1 KINEM nonlinear
482 SOLID HEX8 813 817 831 827 815 818 832 829 MAT 1 KINEM nonlinear
483 SOLID HEX8 817 819 833 831 818 820 834 832 MAT 1 KINEM nonlinear
484 SOLID HEX8 819 821 835 833 820 822 836 834 MAT 1 KINEM nonlinear
485 SOLID HEX8 821 823 837 835 822 824 838 836 MAT 1 KINEM nonlinear
486 SOLID HEX8 823 825 839 837 824 826 840 838 MAT 1 KINEM nonlinear
487 SOLID HEX8 828 827 841 842 830 829 843 844 MAT 1 KINEM nonlinear
488 SOLID HEX8 827 831 845 841 829 832 846 843 MAT 1 KINEM nonlinear
489 SOLID HEX8 831 833 847 845 832 834 848 846 MAT 1 KINEM nonlinear
490 SOLID HEX8 833 835 849 847 834 836 850 848 MAT 1 KINEM nonlinear
491 SOLID HEX8 835 837 851 849 836 838 852 850 MAT 1 KINEM nonlinear
492 SOLID HEX8 837 839 853 851 838 840 854 852 MAT 1 KINEM nonlinear
493 SOLID HEX8 842 841 855 856 844 843 857 858 MAT 1 KINEM nonlinear
494 SOLID HEX8 841 845 859 855 843 846 860 857 MAT 1 KINEM nonlinear
495 SOLID HEX8 845 847 861 859 846 848 862 860 MAT 1 KINEM nonlinear
496 SOLID HEX8 847 849 863 861 848 850 864 862 MAT 1 KINEM nonlinear
497 SOLID HEX8 849 851 865 863 850 852 866 864 MAT 1 KINEM nonlinear
498 SOLID HEX8 851 853 867 865 852 854 868 866 MAT 1 KINEM nonlinear
499 SOLID HEX8 856 855 869 870 858 857 871 872 MAT 1 KINEM nonlinear
500 SOLID HEX8 855 859 873 869 857 860 874 871 MAT 1 KINEM nonlinear
501 SOLID HEX8 859 861 875 873 860 862 876 874 MAT 1 KINEM nonlinear
502 SOLID HEX8 861 863 877 875 862 864 878 876 MAT 1 KINEM nonlinear
503 SOLID HEX8 863 865 879 877 864 866 880 878 MAT 1 KINEM nonlinear
504 SOLID HEX8 865 867 881 879 866 868 882 880 MAT 1 KINEM nonlinear
505 SOLID HEX8 705 706 707 708 883 884 885 886 MAT 1 KINEM nonlinear
506 SOLID HEX8 706 711 712 707 884 887 888 885 MAT 1 KINEM nonlinear
507 SOLID HEX8 711 715 716 712 887 889 890 888 MAT 1 KINEM nonlinear
508 SOLID HEX8 715 719 720 716 889 891 892 890 MAT 1 KINEM nonlinear
509 SOLID HEX8 719 723 724 720 891 893 894 892 MAT 1 KINEM nonlinear
510 SOLID HEX8 723 727 728 724 893 895 896 894 MAT 1 KINEM nonlinear
511 SOLID HEX8 708 707 731 732 886 885 897 898 MAT 1 KINEM nonlinear
512 SOLID HEX8 707 712 734 731 885 888 899 897 MAT 1 KINEM nonlinear
513 SOLID HEX8 712 716 736 734 888 890 900 899 MAT 1 KINEM nonlinear
514 SOLID HEX8 716 720 738 736 890 892 901 900 MAT 1 KINEM nonlinear
515 SOLID HEX8 720 724 740 738 892 894 902 901 MAT 1 KINEM nonlinear
516 SOLID HEX8 724 728 742 740 894 896 903 902 MAT 1 KINEM nonlinear
517 SOLID HEX8 732 731 745 746 898 897 904 905 MAT 1 KINEM nonlinear
518 SOLID HEX8 731 734 748 745 897 899 906 904 MAT 1 KINEM nonlinear
519 SOLID HEX8 734 736 750 748 899 900 907 906 MAT 1 KINEM nonlinear
520 SOLID HEX8 736 738 752 750 900 901 908 907 MAT 1 KINEM nonlinear
521 SOLID HEX8 738 740 754 752 901 902 909 908 MAT 1 KINEM nonlinear
522 SOLID HEX8 740 742 756 754 902 903 910 909 MAT 1 KINEM nonlinear
523 SOLID HEX8 746 745 759 760 905 904 911 912 MAT 1 KINEM nonlinear
524 SOLID HEX8 745 748 762 759 904 906 913 911 MAT 1 KINEM nonlinear
525 SOLID HEX8 748 750 764 762 906 907 914 913 MAT 1 KINEM nonlinear
526 SOLID HEX8 750 752 766 764 907 908 915 914 MAT 1 KINEM nonlinear
527 SOLID HEX8 752 754 768 766 908 909 916 915 MAT 1 KINEM nonlinear
528 SOLID HEX8 754 756 770 768 909 910 917 916 MAT 1 KINEM nonlinear
529 SOLID HEX8 760 759 773 774 912 911 918 919 MAT 1 KINEM nonlinear
530 SOLID HEX8 759 762 776 773 911 913 920 918 MAT 1 KINEM nonlinear
531 SOLID HEX8 762 764 778 776 913 914 921 920 MAT 1 KINEM nonlinear
532 SOLID HEX8 764 766 780 778 914 915 922 921 MAT 1 KINEM nonlinear
533 SOLID HEX8 766 768 782 780 915 916 923 922 MAT 1 KINEM nonlinear
534 SOLID HEX8 768 770 784 782 916 917 924 923 MAT 1 KINEM nonlinear
535 SOLID HEX8 774 773 787 788 919 918 925 926 MAT 1 KINEM nonlinear
536 SOLID HEX8 773 776 790 787 918 920 927 925 MAT 1 KINEM nonlinear
537 SOLID HEX8 776 778 792 790 920 921 928 927 MAT 1 KINEM nonlinear
538 SOLID HEX8 778 780 794 792 921 922 929 928 MAT 1 KINEM nonlinear
539 SOLID HEX8 780 782 796 794 922 923 930 929 MAT 1 KINEM nonlinear
540 SOLID HEX8 782 784 798 796 923 924 931 930 MAT 1 KINEM nonlinear
541 SOLID HEX8 788 787 801 802 926 925 932 933 MAT 1 KINEM nonlinear
542 SOLID HEX8 787 790 804 801 925 927 934 932 MAT 1 KINEM nonlinear
543 SOLID HEX8 790 792 806 804 927 928 935 934 MAT 1 KINEM nonlinear
544 SOLID HEX8 792 794 808 806 928 929 936 935 MAT 1 KINEM nonlinear
545 SOLID HEX8 794 796 810 808 929 930 937 936 MAT 1 KINEM nonlinear
546 SOLID HEX8 796 798 812 810 930 931 938 937 MAT 1 KINEM nonlinear
547 SOLID HEX8 802 801 815 816 933 932 939 940 MAT 1 KINEM nonlinear
548 SOLID HEX8 801 804 818 815 932 934 941 939 MAT 1 KINEM nonlinear
549 SOLID HEX8 804 806 820 818 934 935 942 941 MAT 1 KINEM nonlinear
550 SOLID HEX8 806 808 822 820 935 936 943 942 MAT 1 KINEM nonlinear
551 SOLID HEX8 808 810 824 822 936 937 944 943 MAT 1 KINEM nonlinear
552 SOLID HEX8 810 812 826 824 937 938 945 944 MAT 1 KINEM nonlinear
553 SOLID HEX8 816 815 829 830 940 939 946 947 MAT 1 KINEM nonlinear
554 SOLID HEX8 815 818 832 829 939 941 948 946 MAT 1 KINEM nonlinear
555 SOLID HEX8 818 820 834 832 941 942 949 948 MAT 1 KINEM nonlinear
556 SOLID HEX8 820 822 836 834 942 943 950 949 MAT 1 KINEM nonlinear
557 SOLID HEX8 822 824 838 836 943 944 951 950 MAT 1 KINEM nonlinear
558 SOLID HEX8 824 826 840 838 944 945 952 951 MAT 1 KINEM nonlinear
559 SOLID HEX8 830 829 843 844 947 946 953 954 MAT 1 KINEM nonlinear
560 SOLID HEX8 829 832 846 843 946 948 955 953 MAT 1 KINEM nonlinear
561 SOLID HEX8 832 834 848 846 948 949 956 955 MAT 1 KINEM nonlinear
562 SOLID HEX8 834 836 850 848 949 950 957 956 MAT 1 KINEM nonlinear
563 SOLID HEX8 836 838 852 850 950 951 958 957 MAT 1 KINEM nonlinear
564 SOLID HEX8 838 840 854 852 951 952 959 958 MAT 1 KINEM nonlinear
565 SOLID HEX8 844 843 857 858 954 953 960 961 MAT 1 KINEM nonlinear
566 SOLID HEX8 843 846 860 857 953 955 962 960 MAT 1 KINEM nonlinear
567 SOLID HEX8 846 848 862 860 955 956 963 962 MAT 1 KINEM nonlinear
568 SOLID HEX8 848 850 864 862 956 957 964 963 MAT 1 KINEM nonlinear
569 SOLID HEX8 850 852 866 864 957 958 965 964 MAT 1 KINEM nonlinear
570 SOLID HEX8 852 854 868 866 958 959 966 965 MAT 1 KINEM nonlinear
571 SOLID HEX8 858 857 871 872 961 960 967 968 MAT 1 KINEM nonlinear
572 SOLID HEX8 857 860 874 871 960 962 969 967 MAT 1 KINEM nonlinear
573 SOLID HEX8 860 862 876 874 962 963 970 969 MAT 1 KINEM nonlinear
574 SOLID HEX8 862 864 878 876 963 964 971 970 MAT 1 KINEM nonlinear
575 SOLID HEX8 864 866 880 878 964 965 972 971 MAT 1 KINEM nonlinear
576 SOLID HEX8 866 868 882 880 965 966 973 972 MAT 1 KINEM nonlinear
577 SOLID HEX8 883 884 885 886 274 277 276 275 MAT 1 KINEM nonlinear
578 SOLID HEX8 884 887 888 885 277 301 300 276 MAT 1 KINEM nonlinear
579 SOLID HEX8 887 889 890 888 301 314 313 300 MAT 1 KINEM nonlinear
580 SOLID HEX8 889 891 892 890 314 327 326 313 MAT 1 KINEM nonlinear
581 SOLID HEX8 891 893 894 892 327 340 339 326 MAT 1 KINEM nonlinear
582 SOLID HEX8 893 895 896 894 340 353 352 339 MAT 1 KINEM nonlinear
583 SOLID HEX8 886 885 897 898 275 276 279 278 MAT 1 KINEM nonlinear
584 SOLID HEX8 885 888 899 897 276 300 302 279 MAT 1 KINEM nonlinear
585 SOLID HEX8 888 890 900 899 300 313 315 302 MAT 1 KINEM nonlinear
586 SOLID HEX8 890 892 901 900 313 326 328 315 MAT 1 KINEM nonlinear
587 SOLID HEX8 892 894 902 901 326 339 341 328 MAT 1 KINEM nonlinear
588 SOLID HEX8 894 896 903 902 339 352 354 341 MAT 1 KINEM nonlinear
589 SOLID HEX8 898 897 904 905 278 279 281 280 MAT 1 KINEM nonlinear
590 SOLID HEX8 897 899 906 904 279 302 303 281 MAT 1 KINEM nonlinear
591 SOLID HEX8 899 900 907 906 302 315 316 303 MAT 1 KINEM nonlinear
592 SOLID HEX8 900 901 908 907 315 328 329 316 MAT 1 KINEM nonlinear
593 SOLID HEX8 901 902 909 908 328 341 342 329 MAT 1 KINEM nonlinear
594 SOLID HEX8 902 903 910 909 341 354 355 342 MAT 1 KINEM nonlinear
595 SOLID HEX8 905 904 911 912 280 281 283 282 MAT 1 KINEM nonlinear
596 SOLID HEX8 904 906 913 911 281 303 304 283 MAT 1 KINEM nonlinear
597 SOLID HEX8 906 907 914 913 303 316 317 304 MAT 1 KINEM nonlinear
598 SOLID HEX8 907 908 915 914 316 329 330 317 MAT 1 KINEM nonlinear
599 SOLID HEX8 908 909 916 915 329 342 343 330 MAT 1 KINEM nonlinear
600 SOLID HEX8 909 910 917 916 342 355 356 343 MAT 1 KINEM nonlinear
601 SOLID HEX8 912 911 918 919 282 283 285 284 MAT 1 KINEM nonlinear
602 SOLID HEX8 911 913 920 918 283 304 305 285 MAT 1 KINEM nonlinear
603 SOLID HEX8 913 914 921 920 304 317 318 305 MAT 1 KINEM nonlinear
604 SOLID HEX8 914 915 922 921 317 330 331 318 MAT 1 KINEM nonlinear
605 SOLID HEX8 915 916 923 922 330 343 344 331 MAT 1 KINEM nonlinear
606 SOLID HEX8 916 917 924 923 343 356 357 344 MAT 1 KINEM nonlinear
607 SOLID HEX8 919 918 925 926 284 285 287 286 MAT 1 KINEM nonlinear
608 SOLID HEX8 918 920 927 925 285 305 306 287 MAT 1 KINEM nonlinear
609 SOLID HEX8 920 921 928 927 305 318 319 306 MAT 1 KINEM nonlinear
610 SOLID HEX8 921 922 929 928 318 331 332 319 MAT 1 KINEM nonlinear
611 SOLID HEX8 922 923 930 929 331 344 345 332 MAT 1 KINEM nonlinear
612 SOLID HEX8 923 924 931 930 344 357 358 345 MAT 1 KINEM nonlinear
613 SOLID HEX8 926 925 932 933 286 287 289 288 MAT 1 KINEM nonlinear
614 SOLID HEX8 925 927 934 932 287 306 307 289 MAT 1 KINEM nonlinear
615 SOLID HEX8 927 928 935 934 306 319 320 307 MAT 1 KINEM nonlinear
616 SOLID HEX8 928 929 936 935 319 332 333 320 MAT 1 KINEM nonlinear
617 SOLID HEX8 929 930 937 936 332 345 346 333 MAT 1 KINEM nonlinear
618 SOLID HEX8 930 931 938 937 345 358 359 346 MAT 1 KINEM nonlinear
619 SOLID HEX8 933 932 939 940 288 289 291 290 MAT 1 KINEM nonlinear
620 SOLID HEX8 932 934 941 939 289 307 308 291 MAT 1 KINEM nonlinear
621 SOLID HEX8 934 935 942 941 307 320 321 308 MAT 1 KINEM nonlinear
622 SOLID HEX8 935 936 943 942 320 333 334 321 MAT 1 KINEM nonlinear
623 SOLID HEX8 936 937 944 943 333 346 347 334 MAT 1 KINEM nonlinear
624 SOLID HEX8 937 938 945 944 346 359 360 347 MAT 1 KINEM nonlinear
625 SOLID HEX8 940 939 946 947 290 291 293 292 MAT 1 KINEM nonlinear
626 SOLID HEX8 939 941 948 946 291 308 309 293 MAT 1 KINEM nonlinear
627 SOLID HEX8 941 942 949 948 308 321 322 309 MAT 1 KINEM nonlinear
628 SOLID HEX8 942 943 950 949 321 334 335 322 MAT 1 KINEM nonlinear
629 SOLID HEX8 943 944 951 950 334 347 348 335 MAT 1 KINEM nonlinear
630 SOLID HEX8 944 945 952 951 347 360 361 348 MAT 1 KINEM nonlinear
631 SOLID HEX8 947 946 953 954 292 293 295 294 MAT 1 KINEM nonlinear
632 SOLID HEX8 946 948 955 953 293 309 310 295 MAT 1 KINEM nonlinear
633 SOLID HEX8 948 949 956 955 309 322 323 310 MAT 1 KINEM nonlinear
634 SOLID HEX8 949 950 957 956 322 335 336 323 MAT 1 KINEM nonlinear
635 SOLID HEX8 950 951 958 957 335 348 349 336 MAT 1 KINEM nonlinear
636 SOLID HEX8 951 952 959 958 348 361 362 349 MAT 1 KINEM nonlinear
637 SOLID HEX8 954 953 960 961 294 295 297 296 MAT 1 KINEM nonlinear
638 SOLID HEX8 953 955 962 960 295 310 311 297 MAT 1 KINEM nonlinear
639 SOLID HEX8 955 956 963 962 310 323 324 311 MAT 1 KINEM nonlinear
640 SOLID HEX8 956 957 964 963 323 336 337 324 MAT 1 KINEM nonlinear
641 SOLID HEX8 957 958 965 964 336 349 350 337 MAT 1 KINEM nonlinear
642 SOLID HEX8 958 959 966 965 349 362 363 350 MAT 1 KINEM nonlinear
643 SOLID HEX8 961 960 967 968 296 297 299 298 MAT 1 KINEM nonlinear
644 SOLID HEX8 960 962 969 967 297 311 312 299 MAT 1 KINEM nonlinear
645 SOLID HEX8 962 963 970 969 311 324 325 312 MAT 1 KINEM nonlinear
646 SOLID HEX8 963 964 971 970 324 337 338 325 MAT 1 KINEM nonlinear
647 SOLID HEX8 964 965 972 971 337 350 351 338 MAT 1 KINEM nonlinear
648 SOLID HEX8 965 966 973 972 350 363 364 351 MAT 1 KINEM nonlinear
649 SOLID HEX8 353 895 974 698 340 893 975 694 MAT 1 KINEM nonlinear
650 SOLID HEX8 895 727 976 974 893 723 977 975 MAT 1 KINEM nonlinear
651 SOLID HEX8 727 725 978 976 723 721 979 977 MAT 1 KINEM nonlinear
652 SOLID HEX8 698 974 980 670 694 975 981 666 MAT 1 KINEM nonlinear
653 SOLID HEX8 974 976 982 980 975 977 983 981 MAT 1 KINEM nonlinear
654 SOLID HEX8 976 978 984 982 977 979 985 983 MAT 1 KINEM nonlinear
655 SOLID HEX8 670 980 986 642 666 981 987 638 MAT 1 KINEM nonlinear
656 SOLID HEX8 980 982 988 986 981 983 989 987 MAT 1 KINEM nonlinear
657 SOLID HEX8 982 984 990 988 983 985 991 989 MAT 1 KINEM nonlinear
658 SOLID HEX8 642 986 992 614 638 987 993 610 MAT 1 KINEM nonlinear
659 SOLID HEX8 986 988 994 992 987 989 995 993 MAT 1 KINEM nonlinear
660 SOLID HEX8 988 990 996 994 989 991 997 995 MAT 1 KINEM nonlinear
661 SOLID HEX8 614 992 998 586 610 993 999 582 MAT 1 KINEM nonlinear
662 SOLID HEX8 992 994 1000 998 993 995 1001 999 MAT 1 KINEM nonlinear
663 SOLID HEX8 994 996 1002 1000 995 997 1003 1001 MAT 1 KINEM nonlinear
664 SOLID HEX8 586 998 1004 558 582 999 1005 554 MAT 1 KINEM nonlinear
665 SOLID HEX8 998 1000 1006 1004 999 1001 1007 1005 MAT 1 KINEM nonlinear
666 SOLID HEX8 1000 1002 1008 1006 1001 1003 1009 1007 MAT 1 KINEM nonlinear
667 SOLID HEX8 558 1004 1010 530 554 1005 1011 526 MAT 1 KINEM nonlinear
668 SOLID HEX8 1004 1006 1012 1010 1005 1007 1013 1011 MAT 1 KINEM nonlinear
669 SOLID HEX8 1006 1008 1014 1012 1007 1009 1015 1013 MAT 1 KINEM nonlinear
670 SOLID HEX8 530 1010 1016 502 526 1011 1017 498 MAT 1 KINEM nonlinear
671 SOLID HEX8 1010 1012 1018 1016 1011 1013 1019 1017 MAT 1 KINEM nonlinear
672 SOLID HEX8 1012 1014 1020 1018 1013 1015 1021 1019 MAT 1 KINEM nonlinear
673 SOLID HEX8 502 1016 1022 474 498 1017 1023 470 MAT 1 KINEM nonlinear
674 SOLID HEX8 1016 1018 1024 1022 1017 1019 1025 1023 MAT 1 KINEM nonlinear
675 SOLID HEX8 1018 1020 1026 1024 1019 1021 1027 1025 MAT 1 KINEM nonlinear
676 SOLID HEX8 474 1022 1028 446 470 1023 1029 442 MAT 1 KINEM nonlinear
677 SOLID HEX8 1022 1024 1030 1028 1023 1025 1031 1029 MAT 1 KINEM nonlinear
678 SOLID HEX8 1024 1026 1032 1030 1025 1027 1033 1031 MAT 1 KINEM nonlinear
679 SOLID HEX8 446 1028 1034 416 442 1029 1035 408 MAT 1 KINEM nonlinear
680 SOLID HEX8 1028 1030 1036 1034 1029 1031 1037 1035 MAT 1 KINEM nonlinear
681 SOLID HEX8 1030 1032 1038 1036 1031 1033 1039 1037 MAT 1 KINEM nonlinear
682 SOLID HEX8 416 1034 1040 414 408 1035 1041 406 MAT 1 KINEM nonlinear
683 SOLID HEX8 1034 1036 1042 1040 1035 1037 1043 1041 MAT 1 KINEM nonlinear
684 SOLID HEX8 1036 1038 1044 1042 1037 1039 1045 1043 MAT 1 KINEM nonlinear
685 SOLID HEX8 340 893 975 694 327 891 1046 690 MAT 1 KINEM nonlinear
686 SOLID HEX8 893 723 977 975 891 719 1047 1046 MAT 1 KINEM nonlinear
687 SOLID HEX8 723 721 979 977 719 717 1048 1047 MAT 1 KINEM nonlinear
688 SOLID HEX8 694 975 981 666 690 1046 1049 662 MAT 1 KINEM nonlinear
689 SOLID HEX8 975 977 983 981 1046 1047 1050 1049 MAT 1 KINEM nonlinear
690 SOLID HEX8 977 979 985 983 1047 1048 1051 1050 MAT 1 KINEM nonlinear
691 SOLID HEX8 666 981 987 638 662 1049 1052 634 MAT 1 KINEM nonlinear
692 SOLID HEX8 981 983 989 987 1049 1050 1053 1052 MAT 1 KINEM nonlinear
693 SOLID HEX8 983 985 991 989 1050 1051 1054 1053 MAT 1 KINEM nonlinear
694 SOLID HEX8 638 987 993 610 634 1052 1055 606 MAT 1 KINEM nonlinear
695 SOLID HEX8 987 989 995 993 1052 1053 1056 1055 MAT 1 KINEM nonlinear
696 SOLID HEX8 989 991 997 995 1053 1054 1057 1056 MAT 1 KINEM nonlinear
697 SOLID HEX8 610 993 999 582 606 1055 1058 578 MAT 1 KINEM nonlinear
698 SOLID HEX8 993 995 1001 999 1055 1056 1059 1058 MAT 1 KINEM nonlinear
699 SOLID HEX8 995 997 1003 1001 1056 1057 1060 1059 MAT 1 KINEM nonlinear
700 SOLID HEX8 582 999 1005 554 578 1058 1061 550 MAT 1 KINEM nonlinear
701 SOLID HEX8 999 1001 1007 1005 1058 1059 1062 1061 MAT 1 KINEM nonlinear
702 SOLID HEX8 1001 1003 1009 1007 1059 1060 1063 1062 MAT 1 KINEM nonlinear
703 SOLID HEX8 554 1005 1011 526 550 1061 1064 522 MAT 1 KINEM nonlinear
704 SOLID HEX8 1005 1007 1013 1011 1061 1062 1065 1064 MAT 1 KINEM nonlinear
705 SOLID HEX8 1007 1009 1015 1013 1062 1063 1066 1065 MAT 1 KINEM nonlinear
706 SOLID HEX8 526 1011 1017 498 522 1064 1067 494 MAT 1 KINEM nonlinear
707 SOLID HEX8 1011 1013 1019 1017 1064 1065 1068 1067 MAT 1 KINEM nonlinear
708 SOLID HEX8 1013 1015 1021 1019 1065 1066 1069 1068 MAT 1 KINEM nonlinear
709 SOLID HEX8 498 1017 1023 470 494 1067 1070 466 MAT 1 KINEM nonlinear
710 SOLID HEX8 1017 1019 1025 1023 1067 1068 1071 1070 MAT 1 KINEM nonlinear
711 SOLID HEX8 1019 1021 1027 1025 1068 1069 1072 1071 MAT 1 KINEM nonlinear
712 SOLID HEX8 470 1023 1029 442 466 1070 1073 438 MAT 1 KINEM nonlinear
713 SOLID HEX8 1023 1025 1031 1029 1070 1071 1074 1073 MAT 1 KINEM nonlinear
714 SOLID HEX8 1025 1027 1033 1031 1071 1072 1075 1074 MAT 1 KINEM nonlinear
715 SOLID HEX8 442 1029 1035 408 438 1073 1076 400 MAT 1 KINEM nonlinear
716 SOLID HEX8 1029 1031 1037 1035 1073 1074 1077 1076 MAT 1 KINEM nonlinear
717 SOLID HEX8 1031 1033 1039 1037 1074 1075 1078 1077 MAT 1 KINEM nonlinear
718 SOLID HEX8 408 1035 1041 406 400 1076 1079 398 MAT 1 KINEM nonlinear
719 SOLID HEX8 1035 1037 1043 1041 1076 1077 1080 1079 MAT 1 KINEM nonlinear
720 SOLID HEX8 1037 1039 1045 1043 1077 1078 1081 1080 MAT 1 KINEM nonlinear
721 SOLID HEX8 327 891 1046 690 314 889 1082 686 MAT 1 KINEM nonlinear
722 SOLID HEX8 891 719 1047 1046 889 715 1083 1082 MAT 1 KINEM nonlinear
723 SOLID HEX8 719 717 1048 1047 715 713 1084 1083 MAT 1 KINEM nonlinear
724 SOLID HEX8 690 1046 1049 662 686 1082 1085 658 MAT 1 KINEM nonlinear
725 SOLID HEX8 1046 1047 1050 1049 1082 1083 1086 1085 MAT 1 KINEM nonlinear
726 SOLID HEX8 1047 1048 1051 1050 1083 1084 1087 1086 MAT 1 KINEM nonlinear
727 SOLID HEX8 662 1049 1052 634 658 1085 1088 630 MAT 1 KINEM nonlinear
728 SOLID HEX8 1049 1050 1053 1052 1085 1086 1089 1088 MAT 1 KINEM nonlinear
729 SOLID HEX8 1050 1051 1054 1053 1086 1087 1090 1089 MAT 1 KINEM nonlinear
730 SOLID HEX8 634 1052 1055 606 630 1088 1091 602 MAT 1 KINEM nonlinear
731 SOLID HEX8 1052 1053 1056 1055 1088 1089 1092 1091 MAT 1 KINEM nonlinear
732 SOLID HEX8 1053 1054 1057 1056 1089 1090 1093 1092 MAT 1 KINEM nonlinear
733 SOLID HEX8 606 1055 1058 578 602 1091 1094 574 MAT 1 KINEM nonlinear
734 SOLID HEX8 1055 1056 1059 1058 1091 1092 1095 1094 MAT 1 KINEM nonlinear
735 SOLID HEX8 1056 1057 1060 1059 1092 1093 1096 1095 MAT 1 KINEM nonlinear
736 SOLID HEX8 578 1058 1061 550 574 1094 1097 546 MAT 1 KINEM nonlinear
737 SOLID HEX8 1058 1059 1062 1061 1094 1095 1098 1097 MAT 1 KINEM nonlinear
738 SOLID HEX8 1059 1060 1063 1062 1095 1096 1099 1098 MAT 1 KINEM nonlinear
739 SOLID HEX8 550 1061 1064 522 546 1097 1100 518 MAT 1 KINEM nonlinear
740 SOLID HEX8 1061 1062 1065 1064 1097 1098 1101 1100 MAT 1 KINEM nonlinear
741 SOLID HEX8 1062 1063 1066 1065 1098 1099 1102 1101 MAT 1 KINEM nonlinear
742 SOLID HEX8 522 1064 1067 494 518 1100 1103 490 MAT 1 KINEM nonlinear
743 SOLID HEX8 1064 1065 1068 1067 1100 1101 1104 1103 MAT 1 KINEM nonlinear
744 SOLID HEX8 1065 1066 1069 1068 1101 1102 1105 1104 MAT 1 KINEM nonlinear
745 SOLID HEX8 494 1067 1070 466 490 1103 1106 462 MAT 1 KINEM nonlinear
746 SOLID HEX8 1067 1068 1071 1070 1103 1104 1107 1106 MAT 1 KINEM nonlinear
747 SOLID HEX8 1068 1069 1072 1071 1104 1105 1108 1107 MAT 1 KINEM nonlinear
748 SOLID HEX8 466 1070 1073 438 462 1106 1109 434 MAT 1 KINEM nonlinear
749 SOLID HEX8 1070 1071 1074 1073 1106 1107 1110 1109 MAT 1 KINEM nonlinear
750 SOLID HEX8 1071 1072 1075 1074 1107 1108 1111 1110 MAT 1 KINEM nonlinear
751 SOLID HEX8 438 1073 1076 400 434 1109 1112 392 MAT 1 KINEM nonlinear
752 SOLID HEX8 1073 1074 1077 1076 1109 1110 1113 1112 MAT 1 KINEM nonlinear
753 SOLID HEX8 1074 1075 1078 1077 1110 1111 1114 1113 MAT 1 KINEM nonlinear
754 SOLID HEX8 400 1076 1079 398 392 1112 1115 390 MAT 1 KINEM nonlinear
755 SOLID HEX8 1076 1077 1080 1079 1112 1113 1116 1115 MAT 1 KINEM nonlinear
756 SOLID HEX8 1077 1078 1081 1080 1113 1114 1117 1116 MAT 1 KINEM nonlinear
757 SOLID HEX8 314 889 1082 686 301 887 1118 682 MAT 1 KINEM nonlinear
758 SOLID HEX8 889 715 1083 1082 887 711 1119 1118 MAT 1 KINEM nonlinear
759 SOLID HEX8 715 713 1084 1083 711 709 1120 1119 MAT 1 KINEM nonlinear
760 SOLID HEX8 686 1082 1085 658 682 1118 1121 654 MAT 1 KINEM nonlinear
761 SOLID HEX8 1082 1083 1086 1085 1118 1119 1122 1121 MAT 1 KINEM nonlinear
762 SOLID HEX8 1083 1084 1087 1086 1119 1120 1123 1122 MAT 1 KINEM nonlinear
763 SOLID HEX8 658 1085 1088 630 654 1121 1124 626 MAT 1 KINEM nonlinear
764 SOLID HEX8 1085 1086 1089 1088 1121 1122 1125 1124 MAT 1 KINEM nonlinear
765 SOLID HEX8 1086 1087 1090 1089 1122 1123 1126 1125 MAT 1 KINEM nonlinear
766 SOLID HEX8 630 1088 1091 602 626 1124 1127 598 MAT 1 KINEM nonlinear
767 SOLID HEX8 1088 1089 1092 1091 1124 1125 1128 1127 MAT 1 KINEM nonlinear
768 SOLID HEX8 1089 1090 1093 1092 1125 1126 1129 1128 MAT 1 KINEM nonlinear
769 SOLID HEX8 602 1091 1094 574 598 1127 1130 570 MAT 1 KINEM nonlinear
770 SOLID HEX8 1091 1092 1095 1094 1127 1128 1131 1130 MAT 1 KINEM nonlinear
771 SOLID HEX8 1092 1093 1096 1095 1128 1129 1132 1131 MAT 1 KINEM nonlinear
772 SOLID HEX8 574 1094 1097 546 570 1130 1133 542 MAT 1 KINEM nonlinear
773 SOLID HEX8 1094 1095 1098 1097 1130 1131 1134 1133 MAT 1 KINEM nonlinear
774 SOLID HEX8 1095 1096 1099 1098 1131 1132 1135 1134 MAT 1 KINEM nonlinear
775 SOLID HEX8 546 1097 1100 518 542 1133 1136 514 MAT 1 KINEM nonlinear
776 SOLID HEX8 1097 1098 1101 1100 1133 1134 1137 1136 MAT 1 KINEM nonlinear
777 SOLID HEX8 1098 1099 1102 1101 1134 1135 1138 1137 MAT 1 KINEM nonlinear
