//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFSI with compressible, cylinder shaped structure using two fluid meshes
// of different coarseness
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE      5399 COORD  1.1520233757205030e-01 -2.0186859263316612e-03 -4.5449999999999997e-02
NODE      5400 COORD  9.9999999999999978e-02 -2.1620132584805682e-17  4.5449999999999997e-02
NODE      5401 COORD  1.4972509659054251e-01  9.7531946234206884e-02 -4.5449999999999997e-02
NODE      5402 COORD  1.4704081949153947e-01  8.5316871437348812e-02  4.5449999999999997e-02
NODE      5403 COORD  1.5074344994617736e-01  6.8806377059125387e-02 -4.5449999999999997e-02
NODE      5404 COORD  1.4802721299435964e-01  5.6877914291565870e-02  4.5449999999999997e-02
NODE      5405 COORD  1.5156410749098884e-01  3.5359836478592810e-02 -4.5449999999999997e-02
NODE      5406 COORD  1.4901360649717982e-01  2.8438957145782925e-02  4.5449999999999997e-02
NODE      5407 COORD  1.5474908127457004e-01 -1.7123830199468728e-04 -4.5449999999999997e-02
NODE      5408 COORD  1.4999999999999999e-01 -1.8917616011704970e-17  4.5449999999999997e-02
NODE      5409 COORD  1.8657753719202047e-01  8.4180576040131998e-04 -4.5449999999999997e-02
NODE      5410 COORD  1.8383717906235578e-01  3.7574825501303886e-02 -4.5449999999999997e-02
NODE      5411 COORD  1.9999999999999998e-01 -1.6215099438604261e-17  4.5449999999999997e-02
NODE      5412 COORD  1.9797853467172541e-01  3.5418763791928654e-02  4.5449999999999997e-02
NODE      5413 COORD  2.1776845271554207e-01  1.3167039974588924e-03 -4.5449999999999997e-02
NODE      5414 COORD  2.1454376425759647e-01  4.0873467852098812e-02 -4.5449999999999997e-02
NODE      5415 COORD  2.4999999999999997e-01 -1.3512582865503552e-17  4.5449999999999997e-02
NODE      5416 COORD  2.4694346284627111e-01  4.2398570438074400e-02  4.5449999999999997e-02
NODE      5417 COORD  1.7988460725569563e-01  7.2688492409582015e-02 -4.5449999999999997e-02
NODE      5418 COORD  1.9326653283296985e-01  7.0388556448178902e-02  4.5449999999999997e-02
NODE      5419 COORD  2.0827120793097045e-01  7.9040804598150799e-02 -4.5449999999999997e-02
NODE      5420 COORD  2.3850585267158009e-01  8.3899198604791947e-02  4.5449999999999997e-02
NODE      5421 COORD  1.7356440053360017e-01  1.0423735478555483e-01 -4.5449999999999997e-02
NODE      5422 COORD  1.8597458811500847e-01  1.0447265359527319e-01  4.5449999999999997e-02
NODE      5423 COORD  1.9783827989014871e-01  1.1422751584584045e-01 -4.5449999999999997e-02
NODE      5424 COORD  2.2490835673847759e-01  1.2362843575319765e-01  4.5449999999999997e-02
NODE      5425 COORD  1.2274274357039938e-01  4.8470013296966519e-01 -4.5449999999999997e-02
NODE      5426 COORD  1.1071370764858039e-01  4.3660282996525218e-01 -4.5449999999999997e-02
NODE      5427 COORD  1.2274274357039960e-01  4.8470013296966519e-01  4.5449999999999997e-02
NODE      5428 COORD  1.1777953169756046e-01  4.6510085251735905e-01  4.5449999999999997e-02
NODE      5429 COORD  4.1289672736166183e-02  4.9829224650333492e-01 -4.5449999999999997e-02
NODE      5430 COORD  3.7528599936095926e-02  4.4878483031218014e-01 -4.5449999999999997e-02
NODE      5431 COORD  4.1289672736166197e-02  4.9829224650333492e-01  4.5449999999999997e-02
NODE      5432 COORD  3.9620088140053231e-02  4.7814335686595633e-01  4.5449999999999997e-02
NODE      5433 COORD -4.1289672736166363e-02  4.9829224650333492e-01 -4.5449999999999997e-02
NODE      5434 COORD -3.6603339414740282e-02  4.4859325466854494e-01 -4.5449999999999997e-02
NODE      5435 COORD -4.1289672736166128e-02  4.9829224650333492e-01  4.5449999999999997e-02
NODE      5436 COORD -3.9620088140053161e-02  4.7814335686595633e-01  4.5449999999999997e-02
NODE      5437 COORD -1.2274274357039955e-01  4.8470013296966519e-01 -4.5449999999999997e-02
NODE      5438 COORD -1.0967653025196167e-01  4.3612045059324572e-01 -4.5449999999999997e-02
NODE      5439 COORD -1.2274274357039955e-01  4.8470013296966519e-01  4.5449999999999997e-02
NODE      5440 COORD -1.1777953169756041e-01  4.6510085251735905e-01  4.5449999999999997e-02
NODE      5441 COORD -2.0084771232648491e-01  4.5788666332752859e-01 -4.5449999999999997e-02
NODE      5442 COORD -1.7993712388912741e-01  4.1210118593768125e-01 -4.5449999999999997e-02
NODE      5443 COORD -2.0084771232648463e-01  4.5788666332752870e-01  4.5449999999999997e-02
NODE      5444 COORD -1.9272625665868262e-01  4.3937160933952296e-01  4.5449999999999997e-02
NODE      5445 COORD -2.7347407906121346e-01  4.1858323913126427e-01 -4.5449999999999997e-02
NODE      5446 COORD -2.4492059852920295e-01  3.7611740417112915e-01 -4.5449999999999997e-02
NODE      5447 COORD -2.7347407906121335e-01  4.1858323913126427e-01  4.5449999999999997e-02
NODE      5448 COORD -2.6241591173801126e-01  4.0165745401520819e-01  4.5449999999999997e-02
NODE      5449 COORD -3.3864078581287071e-01  3.6786195533656563e-01 -4.5449999999999997e-02
NODE      5450 COORD -3.0346124810419084e-01  3.3035443995176628e-01 -4.5449999999999997e-02
NODE      5451 COORD -3.3864078581287038e-01  3.6786195533656585e-01  4.5449999999999997e-02
NODE      5452 COORD -3.2494754481235438e-01  3.5298713038819662e-01  4.5449999999999997e-02
NODE      5453 COORD  9.9811391210551464e-02  3.9309453451151372e-01 -4.5449999999999997e-02
NODE      5454 COORD  1.1183242944349547e-01  4.4161627681471327e-01  4.5449999999999997e-02
NODE      5455 COORD  3.4095770115409325e-02  4.0402395535790331e-01 -4.5449999999999997e-02
NODE      5456 COORD  3.7619530724958293e-02  4.5400021930716922e-01  4.5449999999999997e-02
NODE      5457 COORD -3.2312735435363379e-02  4.0310536457160528e-01 -4.5449999999999997e-02
NODE      5458 COORD -3.7619530724958231e-02  4.5400021930716922e-01  4.5449999999999997e-02
NODE      5459 COORD -9.7675546470451319e-02  3.9157969547321858e-01 -4.5449999999999997e-02
NODE      5460 COORD -1.1183242944349543e-01  4.4161627681471327e-01  4.5449999999999997e-02
NODE      5461 COORD -1.6037032944154986e-01  3.6940069069383552e-01 -4.5449999999999997e-02
NODE      5462 COORD -1.8299483101219996e-01  4.1718619349846675e-01  4.5449999999999997e-02
NODE      5463 COORD -2.1905358974234479e-01  3.3761896289134480e-01 -4.5449999999999997e-02
NODE      5464 COORD -2.4916561062281362e-01  3.8137635834682287e-01  4.5449999999999997e-02
NODE      5465 COORD -2.7170529363014445e-01  2.9643763739690804e-01 -4.5449999999999997e-02
NODE      5466 COORD -3.0853980190190722e-01  3.3516357031344507e-01  4.5449999999999997e-02
NODE      5467 COORD  8.9631105589841317e-02  3.5250374834753251e-01 -4.5449999999999997e-02
NODE      5468 COORD  1.0470426006211131e-01  4.1346777250003208e-01  4.5449999999999997e-02
NODE      5469 COORD  3.0893070943694628e-02  3.6213297372133296e-01 -4.5449999999999997e-02
NODE      5470 COORD  3.5221671817751252e-02  4.2506236578372258e-01  4.5449999999999997e-02
NODE      5471 COORD -2.8424304657346210e-02  3.6186901517101999e-01 -4.5449999999999997e-02
NODE      5472 COORD -3.5221671817751203e-02  4.2506236578372258e-01  4.5449999999999997e-02
NODE      5473 COORD -8.6799874327990023e-02  3.5136999690938070e-01 -4.5449999999999997e-02
NODE      5474 COORD -1.0470426006211128e-01  4.1346777250003208e-01  4.5449999999999997e-02
NODE      5475 COORD -1.4272203536300238e-01  3.3099270964185162e-01 -4.5449999999999997e-02
NODE      5476 COORD -1.7133078903561211e-01  3.9059485621258128e-01  4.5449999999999997e-02
NODE      5477 COORD -1.9491402161889235e-01  3.0180619011582749e-01 -4.5449999999999997e-02
NODE      5478 COORD -2.3328386071025523e-01  3.5706753045244921e-01  4.5449999999999997e-02
NODE      5479 COORD -2.4198298007631486e-01  2.6469722947330948e-01 -4.5449999999999997e-02
NODE      5480 COORD -2.8887355679036081e-01  3.1380033326715689e-01  4.5449999999999997e-02
NODE      5481 COORD  8.0358283265941285e-02  3.1582998728117034e-01 -4.5449999999999997e-02
NODE      5482 COORD  9.6160469059531489e-02  3.7972910482359801e-01  4.5449999999999997e-02
NODE      5483 COORD  2.7936704924260241e-02  3.2470765720685324e-01 -4.5449999999999997e-02
NODE      5484 COORD  3.2347609171266653e-02  3.9037758777980991e-01  4.5449999999999997e-02
NODE      5485 COORD -2.4786844490565632e-02  3.2380932218764558e-01 -4.5449999999999997e-02
NODE      5486 COORD -3.2347609171266611e-02  3.9037758777980991e-01  4.5449999999999997e-02
NODE      5487 COORD -7.6504366555947223e-02  3.1393685251922904e-01 -4.5449999999999997e-02
NODE      5488 COORD -9.6160469059531462e-02  3.7972910482359801e-01  4.5449999999999997e-02
NODE      5489 COORD -1.2633011244088768e-01  2.9569633003508194e-01 -4.5449999999999997e-02
NODE      5490 COORD -1.5735032202348653e-01  3.5872260176769644e-01  4.5449999999999997e-02
NODE      5491 COORD -1.7294612298235204e-01  2.6932034004598593e-01 -4.5449999999999997e-02
NODE      5492 COORD -2.1424806838431715e-01  3.2793108125560344e-01  4.5449999999999997e-02
NODE      5493 COORD -2.1530730895138128e-01  2.3611287201161119e-01 -4.5449999999999997e-02
NODE      5494 COORD -2.6530168594265469e-01  2.8819445569938573e-01  4.5449999999999997e-02
NODE      5495 COORD  7.1606852038160015e-02  2.8165355000346709e-01 -4.5449999999999997e-02
NODE      5496 COORD  8.5919920499279712e-02  3.3929009307876556e-01  4.5449999999999997e-02
NODE      5497 COORD  2.5083294415524982e-02  2.8983077955732472e-01 -4.5449999999999997e-02
NODE      5498 COORD  2.8902770915316331e-02  3.4880457255233438e-01  4.5449999999999997e-02
NODE      5499 COORD -2.1506065558796840e-02  2.8961852048328834e-01 -4.5449999999999997e-02
NODE      5500 COORD -2.8902770915316296e-02  3.4880457255233438e-01  4.5449999999999997e-02
NODE      5501 COORD -6.7136074450879685e-02  2.8057216002760121e-01 -4.5449999999999997e-02
NODE      5502 COORD -8.5919920499279684e-02  3.3929009307876556e-01  4.5449999999999997e-02
NODE      5503 COORD -1.1103196873810926e-01  2.6337026786607848e-01 -4.5449999999999997e-02
NODE      5504 COORD -1.4059339862853923e-01  3.2052066432927007e-01  4.5449999999999997e-02
NODE      5505 COORD -1.5227437995610812e-01  2.3902820423408030e-01 -4.5449999999999997e-02
NODE      5506 COORD -1.9143185534284934e-01  2.9300826739188501e-01  4.5449999999999997e-02
NODE      5507 COORD -1.9020635814494982e-01  2.0915486746929801e-01 -4.5449999999999997e-02
NODE      5508 COORD -2.3704855006900932e-01  2.5750336873559609e-01  4.5449999999999997e-02
NODE      5509 COORD  6.3510914345584549e-02  2.5105990057414129e-01 -4.5449999999999997e-02
NODE      5510 COORD  7.3645646142239743e-02  2.9082007978179908e-01  4.5449999999999997e-02
NODE      5511 COORD  2.2261930151000069e-02  2.5892980428587237e-01 -4.5449999999999997e-02
NODE      5512 COORD  2.4773803641699708e-02  2.9897534790200092e-01  4.5449999999999997e-02
NODE      5513 COORD -1.8558110226252512e-02  2.5903587444705695e-01 -4.5449999999999997e-02
NODE      5514 COORD -2.4773803641699687e-02  2.9897534790200092e-01  4.5449999999999997e-02
NODE      5515 COORD -5.8246765725966404e-02  2.5028417383206691e-01 -4.5449999999999997e-02
NODE      5516 COORD -7.3645646142239743e-02  2.9082007978179908e-01  4.5449999999999997e-02
NODE      5517 COORD -9.6552943060627408e-02  2.3380055814345929e-01 -4.5449999999999997e-02
NODE      5518 COORD -1.2050862739589079e-01  2.7473199799651721e-01  4.5449999999999997e-02
NODE      5519 COORD -1.3325141965285503e-01  2.1151057294884826e-01 -4.5449999999999997e-02
NODE      5520 COORD -1.6408444743672804e-01  2.5114994347875857e-01  4.5449999999999997e-02
NODE      5521 COORD -1.6750269014937394e-01  1.8457625076378251e-01 -4.5449999999999997e-02
NODE      5522 COORD -2.0318447148772226e-01  2.2071717320193948e-01  4.5449999999999997e-02
NODE      5523 COORD -4.9470714399924488e-02  2.2278092356768658e-01 -4.5449999999999997e-02
NODE      5524 COORD -1.5933220981734608e-02  2.3181936599748065e-01 -4.5449999999999997e-02
NODE      5525 COORD -6.1369889100854377e-02  2.4920171702725818e-01  4.5449999999999997e-02
NODE      5526 COORD -2.1591565130963507e-02  2.6081705187597126e-01  4.5449999999999997e-02
NODE      5527 COORD -8.2511987517284779e-02  2.0680844806209592e-01 -4.5449999999999997e-02
NODE      5528 COORD -9.9808972239485871e-02  2.3229783973515850e-01  4.5449999999999997e-02
NODE      5529 COORD -1.1490724061012667e-01  1.8564580864568042e-01 -4.5449999999999997e-02
NODE      5530 COORD -1.3605661456957491e-01  2.1039798062140744e-01  4.5449999999999997e-02
NODE      5531 COORD -1.4609753001025197e-01  1.6114178750222738e-01 -4.5449999999999997e-02
NODE      5532 COORD -1.6932039290643519e-01  1.8393097766828290e-01  4.5449999999999997e-02
NODE      5533 COORD -4.0285623315432915e-02  1.9827407336917593e-01 -4.5449999999999997e-02
NODE      5534 COORD -1.3709692200335038e-02  2.0827574859329076e-01 -4.5449999999999997e-02
NODE      5535 COORD -4.9094132059469019e-02  2.0758335427271729e-01  4.5449999999999997e-02
NODE      5536 COORD -1.8409326620227325e-02  2.2265875584994160e-01  4.5449999999999997e-02
NODE      5537 COORD -6.7765088089410216e-02  1.8142981904986702e-01 -4.5449999999999997e-02
NODE      5538 COORD -7.9109317083081027e-02  1.8986368147379962e-01  4.5449999999999997e-02
NODE      5539 COORD -9.6571109538764022e-02  1.6090244381485683e-01 -4.5449999999999997e-02
NODE      5540 COORD -1.0802878170242175e-01  1.6964601776405636e-01  4.5449999999999997e-02
NODE      5541 COORD -1.2569228711865510e-01  1.3834777449822913e-01 -4.5449999999999997e-02
NODE      5542 COORD -1.3545631432514815e-01  1.4714478213462631e-01  4.5449999999999997e-02
NODE      5543 COORD -2.8925710785676451e-02  1.7648929790919859e-01 -4.5449999999999997e-02
NODE      5544 COORD -1.2157758561762391e-02  1.9018669459548720e-01 -4.5449999999999997e-02
NODE      5545 COORD -3.6818375018083639e-02  1.6596499151817640e-01  4.5449999999999997e-02
NODE      5546 COORD -1.5227088109491138e-02  1.8450045982391194e-01  4.5449999999999997e-02
NODE      5547 COORD -5.0796802973320690e-02  1.5730359105549330e-01 -4.5449999999999997e-02
NODE      5548 COORD -5.8409661926676140e-02  1.4742952321244085e-01  4.5449999999999997e-02
NODE      5549 COORD -7.6519497202267583e-02  1.3583508836349906e-01 -4.5449999999999997e-02
NODE      5550 COORD -8.0000948835268648e-02  1.2889405490670527e-01  4.5449999999999997e-02
NODE      5551 COORD -1.0506349510051260e-01  1.1464831892407833e-01 -4.5449999999999997e-02
NODE      5552 COORD -1.0159223574386114e-01  1.1035858660096973e-01  4.5449999999999997e-02
NODE      5553 COORD -7.9283040069790603e-02  8.3607549690383490e-02 -4.5449999999999997e-02
NODE      5554 COORD -5.0406257959218548e-02  1.0733296290077990e-01 -4.5449999999999997e-02
NODE      5555 COORD -6.7728157162574090e-02  7.3572391067313142e-02  4.5449999999999997e-02
NODE      5556 COORD -4.7595459823708094e-02  9.9011846032875703e-02  4.5449999999999997e-02
NODE      5557 COORD -5.0738003700904727e-02  4.7410954569492909e-02 -4.5449999999999997e-02
NODE      5558 COORD -1.8742702032341099e-02  7.8252018336979395e-02 -4.5449999999999997e-02
NODE      5559 COORD -3.3864078581287059e-02  3.6786195533656557e-02  4.5449999999999997e-02
NODE      5560 COORD -1.5189970812147572e-02  6.9129637159046228e-02  4.5449999999999997e-02
NODE      5561 COORD -2.6296385182492055e-02  1.3227957540265520e-01 -4.5449999999999997e-02
NODE      5562 COORD -2.7462762484842113e-02  1.2445130099843840e-01  4.5449999999999997e-02
NODE      5563 COORD  4.4563478910024951e-03  1.0926294816512483e-01 -4.5449999999999997e-02
NODE      5564 COORD  3.4841369569919116e-03  1.0147307878443593e-01  4.5449999999999997e-02
NODE      5565 COORD -6.2834600631250384e-03  1.5686365090764645e-01 -4.5449999999999997e-02
NODE      5566 COORD -7.3300651459761185e-03  1.4989075596400100e-01  4.5449999999999997e-02
NODE      5567 COORD  2.2463132284078476e-02  1.3914922546702041e-01 -4.5449999999999997e-02
NODE      5568 COORD  2.2158244726131406e-02  1.3381652040982556e-01  4.5449999999999997e-02
NODE      5569 COORD  8.9001731280271435e-03  1.8148768065128087e-01 -4.5449999999999997e-02
NODE      5570 COORD  1.2802632192889872e-02  1.7533021092956363e-01  4.5449999999999997e-02
NODE      5571 COORD  3.7270309328410425e-02  1.6898367691671712e-01 -4.5449999999999997e-02
NODE      5572 COORD  4.0832352495270882e-02  1.6615996203521530e-01  4.5449999999999997e-02
NODE      5573 COORD  4.7189255888916044e-02  1.9576711693432397e-01 -4.5449999999999997e-02
NODE      5574 COORD  5.1770117044260502e-02  2.0771333461740987e-01  4.5449999999999997e-02
NODE      5575 COORD  5.5570575479752117e-02  2.2272082282926348e-01 -4.5449999999999997e-02
NODE      5576 COORD  6.2707881593250109e-02  2.4926670719960442e-01  4.5449999999999997e-02
NODE      5577 COORD  1.5219758525596032e-02  2.0519081356180974e-01 -4.5449999999999997e-02
NODE      5578 COORD  1.6793022675826476e-02  2.1654525658704277e-01  4.5449999999999997e-02
NODE      5579 COORD  1.9171223317561867e-02  2.3086389013998282e-01 -4.5449999999999997e-02
NODE      5580 COORD  2.0783413158763094e-02  2.5776030224452184e-01  4.5449999999999997e-02
NODE      5581 COORD -3.9457025469819684e-01  3.0710635634483385e-01 -4.5449999999999997e-02
NODE      5582 COORD -3.5381888710913939e-01  2.7574640134500039e-01 -4.5449999999999997e-02
NODE      5583 COORD -3.9457025469819673e-01  3.0710635634483396e-01  4.5449999999999997e-02
NODE      5584 COORD -3.7861545593924567e-01  2.9468823801296840e-01  4.5449999999999997e-02
NODE      5585 COORD -4.3973687560324448e-01  2.3797369651853673e-01 -4.5449999999999997e-02
NODE      5586 COORD -3.9453181680838928e-01  2.1369632506206693e-01 -4.5449999999999997e-02
NODE      5587 COORD -4.3973687560324448e-01  2.3797369651853684e-01  4.5449999999999997e-02
NODE      5588 COORD -4.2195572440494628e-01  2.2835101869964977e-01  4.5449999999999997e-02
NODE      5589 COORD -4.7290862085031737e-01  1.6234973460234170e-01 -4.5449999999999997e-02
NODE      5590 COORD -4.2442072193099228e-01  1.4584008227788992e-01 -4.5449999999999997e-02
NODE      5591 COORD -4.7290862085031726e-01  1.6234973460234181e-01  4.5449999999999997e-02
NODE      5592 COORD -4.5378614066535977e-01  1.5578497886288359e-01  4.5449999999999997e-02
NODE      5593 COORD -4.9318065170136116e-01  8.2297295140366877e-02 -4.5449999999999997e-02
NODE      5594 COORD -4.4262683696276101e-01  7.3986329034364834e-02 -4.5449999999999997e-02
NODE      5595 COORD -4.9318065170136116e-01  8.2297295140367016e-02  4.5449999999999997e-02
NODE      5596 COORD -4.7323845394060454e-01  7.8969530903869045e-02  4.5449999999999997e-02
NODE      5597 COORD -5.0000000000000000e-01 -6.1232339957367648e-17 -4.5449999999999997e-02
NODE      5598 COORD -4.4856839996890252e-01  9.2079837970006505e-05 -4.5449999999999997e-02
NODE      5599 COORD -5.0000000000000000e-01  6.1232339957367648e-17  4.5449999999999997e-02
NODE      5600 COORD -4.7978205583292799e-01  5.7663569312702441e-17  4.5449999999999997e-02
NODE      5601 COORD -4.9318065170136116e-01 -8.2297295140367016e-02 -4.5449999999999997e-02
NODE      5602 COORD -4.4219450431549573e-01 -7.3759712107657346e-02 -4.5449999999999997e-02
NODE      5603 COORD -4.9318065170136116e-01 -8.2297295140366877e-02  4.5449999999999997e-02
NODE      5604 COORD -4.7323845394060454e-01 -7.8969530903868906e-02  4.5449999999999997e-02
NODE      5605 COORD -3.1654820325706157e-01  2.4701861582136975e-01 -4.5449999999999997e-02
NODE      5606 COORD -3.5949783168835248e-01  2.7980839378813643e-01  4.5449999999999997e-02
NODE      5607 COORD -3.5379329873874110e-01  1.9176650111572394e-01 -4.5449999999999997e-02
NODE      5608 COORD -4.0064969776724441e-01  2.1682077368633182e-01  4.5449999999999997e-02
NODE      5609 COORD -3.8072752219071065e-01  1.3093986589676512e-01 -4.5449999999999997e-02
NODE      5610 COORD -4.3087288450685945e-01  1.4791884808793748e-01  4.5449999999999997e-02
NODE      5611 COORD -3.9640890155768416e-01  6.6393134903509302e-02 -4.5449999999999997e-02
NODE      5612 COORD -4.4934298215890878e-01  7.4982081909362785e-02  4.5449999999999997e-02
NODE      5613 COORD -4.0153269814145254e-01  1.8439012693612355e-04 -4.5449999999999997e-02
NODE      5614 COORD -4.5555617460739550e-01  5.3387337612565806e-17  4.5449999999999997e-02
NODE      5615 COORD -3.9619102878080759e-01 -6.6062673202936573e-02 -4.5449999999999997e-02
NODE      5616 COORD -4.4934298215890878e-01 -7.4982081909362674e-02  4.5449999999999997e-02
NODE      5617 COORD -2.8278010046976204e-01  2.2088800822640797e-01 -4.5449999999999997e-02
NODE      5618 COORD -3.3658353527838614e-01  2.6197348100675377e-01  4.5449999999999997e-02
NODE      5619 COORD -3.1581361037339656e-01  1.7126199590366176e-01 -4.5449999999999997e-02
NODE      5620 COORD -3.7511239233180937e-01  2.0300067509838307e-01  4.5449999999999997e-02
NODE      5621 COORD -3.3998651315271788e-01  1.1703335617662154e-01 -4.5449999999999997e-02
NODE      5622 COORD -4.0340916116744757e-01  1.3849053995659361e-01  4.5449999999999997e-02
NODE      5623 COORD -3.5459578164580180e-01  5.9541940806920754e-02 -4.5449999999999997e-02
NODE      5624 COORD -4.2070197969563566e-01  7.0202743902681899e-02  4.5449999999999997e-02
NODE      5625 COORD -3.5925522509700603e-01  2.8866002768307766e-04 -4.5449999999999997e-02
NODE      5626 COORD -4.2651914490593806e-01  4.8261865984466021e-17  4.5449999999999997e-02
NODE      5627 COORD -3.5393995869495509e-01 -5.9001047421935113e-02 -4.5449999999999997e-02
NODE      5628 COORD -4.2070197969563561e-01 -7.0202743902681788e-02  4.5449999999999997e-02
NODE      5629 COORD -2.5161847296853890e-01  1.9662418233282788e-01 -4.5449999999999997e-02
NODE      5630 COORD -3.0911856509835611e-01  2.4059663665856507e-01  4.5449999999999997e-02
NODE      5631 COORD -2.8197858482802407e-01  1.5283946651290706e-01 -4.5449999999999997e-02
NODE      5632 COORD -3.4450349561013294e-01  1.8643596855832115e-01  4.5449999999999997e-02
NODE      5633 COORD -3.0378119136834980e-01  1.0462844051228387e-01 -4.5449999999999997e-02
NODE      5634 COORD -3.7049126881525341e-01  1.2718981323810419e-01  4.5449999999999997e-02
NODE      5635 COORD -3.1612781478718771e-01  5.3294938487531127e-02 -4.5449999999999997e-02
NODE      5636 COORD -3.8637300600575064e-01  6.4474251371849367e-02  4.5449999999999997e-02
NODE      5637 COORD -3.2000214040882552e-01  4.4581590362817312e-04 -4.5449999999999997e-02
NODE      5638 COORD -3.9171549479166667e-01  4.2118499288593002e-17  4.5449999999999997e-02
NODE      5639 COORD -3.1596263356247012e-01 -5.2667573697037527e-02 -4.5449999999999997e-02
NODE      5640 COORD -3.8637300600575059e-01 -6.4474251371849284e-02  4.5449999999999997e-02
NODE      5641 COORD -2.2347532633540723e-01  1.7442875967056698e-01 -4.5449999999999997e-02
NODE      5642 COORD -2.7619917828873775e-01  2.1497444944138377e-01  4.5449999999999997e-02
NODE      5643 COORD -2.5058905295300521e-01  1.3552655374531242e-01 -4.5449999999999997e-02
NODE      5644 COORD -3.0781581292227111e-01  1.6658158756297578e-01  4.5449999999999997e-02
NODE      5645 COORD -2.7022279666374555e-01  9.3094441953622625e-02 -4.5449999999999997e-02
NODE      5646 COORD -3.3103603459522207e-01  1.1364481422163926e-01  4.5449999999999997e-02
NODE      5647 COORD -2.8149928363281440e-01  4.7785828439057258e-02 -4.5449999999999997e-02
NODE      5648 COORD -3.4522645619095282e-01  5.7608106598256902e-02  4.5449999999999997e-02
NODE      5649 COORD -2.8467132898964465e-01  7.0030625714328305e-04 -4.5449999999999997e-02
NODE      5650 COORD -3.4999999999999998e-01  3.4755088250855226e-17  4.5449999999999997e-02
NODE      5651 COORD -2.8026272522226636e-01 -4.6723462910631987e-02 -4.5449999999999997e-02
NODE      5652 COORD -3.4522645619095277e-01 -5.7608106598256825e-02  4.5449999999999997e-02
NODE      5653 COORD -1.9798934289806433e-01  1.5385915657895838e-01 -4.5449999999999997e-02
NODE      5654 COORD -2.3674215281891806e-01  1.8426381380690035e-01  4.5449999999999997e-02
NODE      5655 COORD -2.2294146414416219e-01  1.1985587872380218e-01 -4.5449999999999997e-02
NODE      5656 COORD -2.6384212536194668e-01  1.4278421791112209e-01  4.5449999999999997e-02
NODE      5657 COORD -2.4077228249199936e-01  8.2913083087811437e-02 -4.5449999999999997e-02
NODE      5658 COORD -2.8374517251019032e-01  9.7409840761405075e-02  4.5449999999999997e-02
NODE      5659 COORD -2.5025726845665686e-01  4.3061614761671911e-02 -4.5449999999999997e-02
NODE      5660 COORD -2.9590839102081667e-01  4.9378377084220194e-02  4.5449999999999997e-02
NODE      5661 COORD -2.5244127559358870e-01  1.1590067167490043e-03 -4.5449999999999997e-02
NODE      5662 COORD -2.9999999999999999e-01  2.5929337682017749e-17  4.5449999999999997e-02
NODE      5663 COORD -2.4794533816697878e-01 -4.1359537265461786e-02 -4.5449999999999997e-02
NODE      5664 COORD -2.9590839102081667e-01 -4.9378377084220139e-02  4.5449999999999997e-02
NODE      5665 COORD -2.2174705886307677e-01  3.9272070203765455e-02 -4.5449999999999997e-02
NODE      5666 COORD -2.1463379037867866e-01  7.3826395967208566e-02 -4.5449999999999997e-02
NODE      5667 COORD -2.5209394951277692e-01  4.3352346713430370e-02  4.5449999999999997e-02
NODE      5668 COORD -2.4673694900340751e-01  8.4704901583880429e-02  4.5449999999999997e-02
NODE      5669 COORD -2.2239915321733986e-01  2.0315489307705221e-03 -4.5449999999999997e-02
NODE      5670 COORD -2.5206987700118427e-01  1.1018495716234580e-03  4.5449999999999997e-02
NODE      5671 COORD -2.1815375075995685e-01 -3.6433348626040155e-02 -4.5449999999999997e-02
NODE      5672 COORD -2.4659032585068055e-01 -4.1148647570183453e-02  4.5449999999999997e-02
NODE      5673 COORD -1.9537113007062651e-01  3.6917556736831683e-02 -4.5449999999999997e-02
NODE      5674 COORD -1.9219693364379453e-01  6.5977543197582617e-02 -4.5449999999999997e-02
NODE      5675 COORD -2.0827950800473716e-01  3.7326316342640567e-02  4.5449999999999997e-02
NODE      5676 COORD -2.0972872549662464e-01  7.1999962406355783e-02  4.5449999999999997e-02
NODE      5677 COORD -1.9350640537702560e-01  3.7599800181869294e-03 -4.5449999999999997e-02
NODE      5678 COORD -2.0413975400236850e-01  2.2036991432468900e-03  4.5449999999999997e-02
NODE      5679 COORD -1.8869479404103170e-01 -3.1579275704854699e-02 -4.5449999999999997e-02
NODE      5680 COORD -1.9727226068054443e-01 -3.2918918056146766e-02  4.5449999999999997e-02
NODE      5681 COORD -1.7023183617185922e-01  3.7473312539428837e-02 -4.5449999999999997e-02
NODE      5682 COORD -1.7463018314737444e-01  5.9781926662476892e-02 -4.5449999999999997e-02
NODE      5683 COORD -1.6446506649669732e-01  3.1300285971850722e-02  4.5449999999999997e-02
NODE      5684 COORD -1.7272050198984179e-01  5.9295023228831123e-02  4.5449999999999997e-02
NODE      5685 COORD -1.6425627404026952e-01  7.3390495899763658e-03 -4.5449999999999997e-02
NODE      5686 COORD -1.5620963100355284e-01  3.3055487148703176e-03  4.5449999999999997e-02
NODE      5687 COORD -1.5806638534739539e-01 -2.6573180329769019e-02 -4.5449999999999997e-02
NODE      5688 COORD -1.4795419551040834e-01 -2.4689188542110083e-02  4.5449999999999997e-02
