//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising buble simulation
------------------------------------------------------PROBLEM SIZE
   1982 LS2 TRI3    1381   1417   1410 MAT       0 GP_TRI 3
   1983 LS2 TRI3    1307   1325   1358 MAT       0 GP_TRI 3
   1984 LS2 TRI3    1325   1381   1358 MAT       0 GP_TRI 3
   1985 LS2 TRI3    1254   1265   1307 MAT       0 GP_TRI 3
   1986 LS2 TRI3    1265   1325   1307 MAT       0 GP_TRI 3
   1987 LS2 TRI3    1192   1213   1254 MAT       0 GP_TRI 3
   1988 LS2 TRI3    1213   1265   1254 MAT       0 GP_TRI 3
   1989 LS2 TRI3    1133   1157   1192 MAT       0 GP_TRI 3
   1990 LS2 TRI3    1157   1213   1192 MAT       0 GP_TRI 3
   1991 LS2 TRI3    1078   1093   1133 MAT       0 GP_TRI 3
   1992 LS2 TRI3    1093   1157   1133 MAT       0 GP_TRI 3
   1993 LS2 TRI3    1003   1038   1078 MAT       0 GP_TRI 3
   1994 LS2 TRI3    1038   1093   1078 MAT       0 GP_TRI 3
   1995 LS2 TRI3     937    965   1003 MAT       0 GP_TRI 3
   1996 LS2 TRI3     965   1038   1003 MAT       0 GP_TRI 3
   1997 LS2 TRI3     869    898    937 MAT       0 GP_TRI 3
   1998 LS2 TRI3     898    965    937 MAT       0 GP_TRI 3
   1999 LS2 TRI3     791    830    869 MAT       0 GP_TRI 3
   2000 LS2 TRI3     830    898    869 MAT       0 GP_TRI 3
   2001 LS2 TRI3     735    769    791 MAT       0 GP_TRI 3
   2002 LS2 TRI3     769    830    791 MAT       0 GP_TRI 3
   2003 LS2 TRI3     680    703    735 MAT       0 GP_TRI 3
   2004 LS2 TRI3     703    769    735 MAT       0 GP_TRI 3
   2005 LS2 TRI3     625    649    680 MAT       0 GP_TRI 3
   2006 LS2 TRI3     649    703    680 MAT       0 GP_TRI 3
   2007 LS2 TRI3     564    594    625 MAT       0 GP_TRI 3
   2008 LS2 TRI3     594    649    625 MAT       0 GP_TRI 3
   2009 LS2 TRI3     520    552    564 MAT       0 GP_TRI 3
   2010 LS2 TRI3     552    594    564 MAT       0 GP_TRI 3
   2011 LS2 TRI3     470    503    520 MAT       0 GP_TRI 3
   2012 LS2 TRI3     503    552    520 MAT       0 GP_TRI 3
   2013 LS2 TRI3     426    458    470 MAT       0 GP_TRI 3
   2014 LS2 TRI3     458    503    470 MAT       0 GP_TRI 3
   2015 LS2 TRI3     380    414    426 MAT       0 GP_TRI 3
   2016 LS2 TRI3     414    458    426 MAT       0 GP_TRI 3
   2017 LS2 TRI3     348    373    380 MAT       0 GP_TRI 3
   2018 LS2 TRI3     373    414    380 MAT       0 GP_TRI 3
   2019 LS2 TRI3     313    346    348 MAT       0 GP_TRI 3
   2020 LS2 TRI3     346    373    348 MAT       0 GP_TRI 3
   2021 LS2 TRI3     279    316    313 MAT       0 GP_TRI 3
   2022 LS2 TRI3     316    346    313 MAT       0 GP_TRI 3
   2023 LS2 TRI3     252    281    279 MAT       0 GP_TRI 3
   2024 LS2 TRI3     281    316    279 MAT       0 GP_TRI 3
   2025 LS2 TRI3     229    264    252 MAT       0 GP_TRI 3
   2026 LS2 TRI3     264    281    252 MAT       0 GP_TRI 3
   2027 LS2 TRI3     206    235    229 MAT       0 GP_TRI 3
   2028 LS2 TRI3     235    264    229 MAT       0 GP_TRI 3
   2029 LS2 TRI3     189    222    206 MAT       0 GP_TRI 3
   2030 LS2 TRI3     222    235    206 MAT       0 GP_TRI 3
   2031 LS2 TRI3     168    201    189 MAT       0 GP_TRI 3
   2032 LS2 TRI3     201    222    189 MAT       0 GP_TRI 3
   2033 LS2 TRI3     163    193    168 MAT       0 GP_TRI 3
   2034 LS2 TRI3     193    201    168 MAT       0 GP_TRI 3
   2035 LS2 TRI3     156    185    163 MAT       0 GP_TRI 3
   2036 LS2 TRI3     185    193    163 MAT       0 GP_TRI 3
   2037 LS2 TRI3     147    182    156 MAT       0 GP_TRI 3
   2038 LS2 TRI3     182    185    156 MAT       0 GP_TRI 3
   2039 LS2 TRI3     145    173    147 MAT       0 GP_TRI 3
   2040 LS2 TRI3     173    182    147 MAT       0 GP_TRI 3
   2041 LS2 TRI3    1381   1391   1417 MAT       0 GP_TRI 3
   2042 LS2 TRI3    1391   1436   1417 MAT       0 GP_TRI 3
   2043 LS2 TRI3    1325   1349   1381 MAT       0 GP_TRI 3
   2044 LS2 TRI3    1349   1391   1381 MAT       0 GP_TRI 3
   2045 LS2 TRI3    1265   1294   1325 MAT       0 GP_TRI 3
   2046 LS2 TRI3    1294   1349   1325 MAT       0 GP_TRI 3
   2047 LS2 TRI3    1213   1234   1265 MAT       0 GP_TRI 3
   2048 LS2 TRI3    1234   1294   1265 MAT       0 GP_TRI 3
   2049 LS2 TRI3    1157   1184   1213 MAT       0 GP_TRI 3
   2050 LS2 TRI3    1184   1234   1213 MAT       0 GP_TRI 3
   2051 LS2 TRI3    1093   1124   1157 MAT       0 GP_TRI 3
   2052 LS2 TRI3    1124   1184   1157 MAT       0 GP_TRI 3
   2053 LS2 TRI3    1038   1062   1093 MAT       0 GP_TRI 3
   2054 LS2 TRI3    1062   1124   1093 MAT       0 GP_TRI 3
   2055 LS2 TRI3     965    999   1038 MAT       0 GP_TRI 3
   2056 LS2 TRI3     999   1062   1038 MAT       0 GP_TRI 3
   2057 LS2 TRI3     898    930    965 MAT       0 GP_TRI 3
   2058 LS2 TRI3     930    999    965 MAT       0 GP_TRI 3
   2059 LS2 TRI3     830    863    898 MAT       0 GP_TRI 3
   2060 LS2 TRI3     863    930    898 MAT       0 GP_TRI 3
   2061 LS2 TRI3     769    799    830 MAT       0 GP_TRI 3
   2062 LS2 TRI3     799    863    830 MAT       0 GP_TRI 3
   2063 LS2 TRI3     703    743    769 MAT       0 GP_TRI 3
   2064 LS2 TRI3     743    799    769 MAT       0 GP_TRI 3
   2065 LS2 TRI3     649    691    703 MAT       0 GP_TRI 3
   2066 LS2 TRI3     691    743    703 MAT       0 GP_TRI 3
   2067 LS2 TRI3     594    638    649 MAT       0 GP_TRI 3
   2068 LS2 TRI3     638    691    649 MAT       0 GP_TRI 3
   2069 LS2 TRI3     552    583    594 MAT       0 GP_TRI 3
   2070 LS2 TRI3     583    638    594 MAT       0 GP_TRI 3
   2071 LS2 TRI3     503    533    552 MAT       0 GP_TRI 3
   2072 LS2 TRI3     533    583    552 MAT       0 GP_TRI 3
   2073 LS2 TRI3     458    494    503 MAT       0 GP_TRI 3
   2074 LS2 TRI3     494    533    503 MAT       0 GP_TRI 3
   2075 LS2 TRI3     414    450    458 MAT       0 GP_TRI 3
   2076 LS2 TRI3     450    494    458 MAT       0 GP_TRI 3
   2077 LS2 TRI3     373    412    414 MAT       0 GP_TRI 3
   2078 LS2 TRI3     412    450    414 MAT       0 GP_TRI 3
   2079 LS2 TRI3     346    378    373 MAT       0 GP_TRI 3
   2080 LS2 TRI3     378    412    373 MAT       0 GP_TRI 3
   2081 LS2 TRI3     316    350    346 MAT       0 GP_TRI 3
   2082 LS2 TRI3     350    378    346 MAT       0 GP_TRI 3
   2083 LS2 TRI3     281    322    316 MAT       0 GP_TRI 3
   2084 LS2 TRI3     322    350    316 MAT       0 GP_TRI 3
   2085 LS2 TRI3     264    295    281 MAT       0 GP_TRI 3
   2086 LS2 TRI3     295    322    281 MAT       0 GP_TRI 3
   2087 LS2 TRI3     235    274    264 MAT       0 GP_TRI 3
   2088 LS2 TRI3     274    295    264 MAT       0 GP_TRI 3
   2089 LS2 TRI3     222    256    235 MAT       0 GP_TRI 3
   2090 LS2 TRI3     256    274    235 MAT       0 GP_TRI 3
   2091 LS2 TRI3     201    240    222 MAT       0 GP_TRI 3
   2092 LS2 TRI3     240    256    222 MAT       0 GP_TRI 3
   2093 LS2 TRI3     193    230    201 MAT       0 GP_TRI 3
   2094 LS2 TRI3     230    240    201 MAT       0 GP_TRI 3
   2095 LS2 TRI3     185    218    193 MAT       0 GP_TRI 3
   2096 LS2 TRI3     218    230    193 MAT       0 GP_TRI 3
   2097 LS2 TRI3     182    213    185 MAT       0 GP_TRI 3
   2098 LS2 TRI3     213    218    185 MAT       0 GP_TRI 3
   2099 LS2 TRI3     173    210    182 MAT       0 GP_TRI 3
   2100 LS2 TRI3     210    213    182 MAT       0 GP_TRI 3
   2101 LS2 TRI3    1391   1412   1436 MAT       0 GP_TRI 3
   2102 LS2 TRI3    1412   1446   1436 MAT       0 GP_TRI 3
   2103 LS2 TRI3    1349   1367   1391 MAT       0 GP_TRI 3
   2104 LS2 TRI3    1367   1412   1391 MAT       0 GP_TRI 3
   2105 LS2 TRI3    1294   1314   1349 MAT       0 GP_TRI 3
   2106 LS2 TRI3    1314   1367   1349 MAT       0 GP_TRI 3
   2107 LS2 TRI3    1234   1260   1294 MAT       0 GP_TRI 3
   2108 LS2 TRI3    1260   1314   1294 MAT       0 GP_TRI 3
   2109 LS2 TRI3    1184   1203   1234 MAT       0 GP_TRI 3
   2110 LS2 TRI3    1203   1260   1234 MAT       0 GP_TRI 3
   2111 LS2 TRI3    1124   1144   1184 MAT       0 GP_TRI 3
   2112 LS2 TRI3    1144   1203   1184 MAT       0 GP_TRI 3
   2113 LS2 TRI3    1062   1087   1124 MAT       0 GP_TRI 3
   2114 LS2 TRI3    1087   1144   1124 MAT       0 GP_TRI 3
   2115 LS2 TRI3     999   1036   1062 MAT       0 GP_TRI 3
   2116 LS2 TRI3    1036   1087   1062 MAT       0 GP_TRI 3
   2117 LS2 TRI3     930    972    999 MAT       0 GP_TRI 3
   2118 LS2 TRI3     972   1036    999 MAT       0 GP_TRI 3
   2119 LS2 TRI3     863    900    930 MAT       0 GP_TRI 3
   2120 LS2 TRI3     900    972    930 MAT       0 GP_TRI 3
   2121 LS2 TRI3     799    842    863 MAT       0 GP_TRI 3
   2122 LS2 TRI3     842    900    863 MAT       0 GP_TRI 3
   2123 LS2 TRI3     743    784    799 MAT       0 GP_TRI 3
   2124 LS2 TRI3     784    842    799 MAT       0 GP_TRI 3
   2125 LS2 TRI3     691    721    743 MAT       0 GP_TRI 3
   2126 LS2 TRI3     721    784    743 MAT       0 GP_TRI 3
   2127 LS2 TRI3     638    665    691 MAT       0 GP_TRI 3
   2128 LS2 TRI3     665    721    691 MAT       0 GP_TRI 3
   2129 LS2 TRI3     583    620    638 MAT       0 GP_TRI 3
   2130 LS2 TRI3     620    665    638 MAT       0 GP_TRI 3
   2131 LS2 TRI3     533    579    583 MAT       0 GP_TRI 3
   2132 LS2 TRI3     579    620    583 MAT       0 GP_TRI 3
   2133 LS2 TRI3     494    525    533 MAT       0 GP_TRI 3
   2134 LS2 TRI3     525    579    533 MAT       0 GP_TRI 3
   2135 LS2 TRI3     450    478    494 MAT       0 GP_TRI 3
   2136 LS2 TRI3     478    525    494 MAT       0 GP_TRI 3
   2137 LS2 TRI3     412    455    450 MAT       0 GP_TRI 3
   2138 LS2 TRI3     455    478    450 MAT       0 GP_TRI 3
   2139 LS2 TRI3     378    415    412 MAT       0 GP_TRI 3
   2140 LS2 TRI3     415    455    412 MAT       0 GP_TRI 3
   2141 LS2 TRI3     350    386    378 MAT       0 GP_TRI 3
   2142 LS2 TRI3     386    415    378 MAT       0 GP_TRI 3
   2143 LS2 TRI3     322    362    350 MAT       0 GP_TRI 3
   2144 LS2 TRI3     362    386    350 MAT       0 GP_TRI 3
   2145 LS2 TRI3     295    328    322 MAT       0 GP_TRI 3
   2146 LS2 TRI3     328    362    322 MAT       0 GP_TRI 3
   2147 LS2 TRI3     274    312    295 MAT       0 GP_TRI 3
   2148 LS2 TRI3     312    328    295 MAT       0 GP_TRI 3
   2149 LS2 TRI3     256    290    274 MAT       0 GP_TRI 3
   2150 LS2 TRI3     290    312    274 MAT       0 GP_TRI 3
   2151 LS2 TRI3     240    277    256 MAT       0 GP_TRI 3
   2152 LS2 TRI3     277    290    256 MAT       0 GP_TRI 3
   2153 LS2 TRI3     230    269    240 MAT       0 GP_TRI 3
   2154 LS2 TRI3     269    277    240 MAT       0 GP_TRI 3
   2155 LS2 TRI3     218    262    230 MAT       0 GP_TRI 3
   2156 LS2 TRI3     262    269    230 MAT       0 GP_TRI 3
   2157 LS2 TRI3     213    250    218 MAT       0 GP_TRI 3
   2158 LS2 TRI3     250    262    218 MAT       0 GP_TRI 3
   2159 LS2 TRI3     210    245    213 MAT       0 GP_TRI 3
   2160 LS2 TRI3     245    250    213 MAT       0 GP_TRI 3
   2161 LS2 TRI3    1412   1424   1446 MAT       0 GP_TRI 3
   2162 LS2 TRI3    1424   1459   1446 MAT       0 GP_TRI 3
   2163 LS2 TRI3    1367   1388   1412 MAT       0 GP_TRI 3
   2164 LS2 TRI3    1388   1424   1412 MAT       0 GP_TRI 3
   2165 LS2 TRI3    1314   1333   1367 MAT       0 GP_TRI 3
   2166 LS2 TRI3    1333   1388   1367 MAT       0 GP_TRI 3
   2167 LS2 TRI3    1260   1288   1314 MAT       0 GP_TRI 3
   2168 LS2 TRI3    1288   1333   1314 MAT       0 GP_TRI 3
   2169 LS2 TRI3    1203   1231   1260 MAT       0 GP_TRI 3
   2170 LS2 TRI3    1231   1288   1260 MAT       0 GP_TRI 3
   2171 LS2 TRI3    1144   1179   1203 MAT       0 GP_TRI 3
   2172 LS2 TRI3    1179   1231   1203 MAT       0 GP_TRI 3
   2173 LS2 TRI3    1087   1128   1144 MAT       0 GP_TRI 3
   2174 LS2 TRI3    1128   1179   1144 MAT       0 GP_TRI 3
   2175 LS2 TRI3    1036   1068   1087 MAT       0 GP_TRI 3
   2176 LS2 TRI3    1068   1128   1087 MAT       0 GP_TRI 3
   2177 LS2 TRI3     972   1006   1036 MAT       0 GP_TRI 3
   2178 LS2 TRI3    1006   1068   1036 MAT       0 GP_TRI 3
   2179 LS2 TRI3     900    939    972 MAT       0 GP_TRI 3
   2180 LS2 TRI3     939   1006    972 MAT       0 GP_TRI 3
   2181 LS2 TRI3     842    878    900 MAT       0 GP_TRI 3
   2182 LS2 TRI3     878    939    900 MAT       0 GP_TRI 3
   2183 LS2 TRI3     784    822    842 MAT       0 GP_TRI 3
   2184 LS2 TRI3     822    878    842 MAT       0 GP_TRI 3
   2185 LS2 TRI3     721    766    784 MAT       0 GP_TRI 3
   2186 LS2 TRI3     766    822    784 MAT       0 GP_TRI 3
   2187 LS2 TRI3     665    710    721 MAT       0 GP_TRI 3
   2188 LS2 TRI3     710    766    721 MAT       0 GP_TRI 3
   2189 LS2 TRI3     620    655    665 MAT       0 GP_TRI 3
   2190 LS2 TRI3     655    710    665 MAT       0 GP_TRI 3
   2191 LS2 TRI3     579    611    620 MAT       0 GP_TRI 3
   2192 LS2 TRI3     611    655    620 MAT       0 GP_TRI 3
   2193 LS2 TRI3     525    571    579 MAT       0 GP_TRI 3
   2194 LS2 TRI3     571    611    579 MAT       0 GP_TRI 3
   2195 LS2 TRI3     478    523    525 MAT       0 GP_TRI 3
   2196 LS2 TRI3     523    571    525 MAT       0 GP_TRI 3
   2197 LS2 TRI3     455    488    478 MAT       0 GP_TRI 3
   2198 LS2 TRI3     488    523    478 MAT       0 GP_TRI 3
   2199 LS2 TRI3     415    457    455 MAT       0 GP_TRI 3
   2200 LS2 TRI3     457    488    455 MAT       0 GP_TRI 3
   2201 LS2 TRI3     386    423    415 MAT       0 GP_TRI 3
   2202 LS2 TRI3     423    457    415 MAT       0 GP_TRI 3
   2203 LS2 TRI3     362    400    386 MAT       0 GP_TRI 3
   2204 LS2 TRI3     400    423    386 MAT       0 GP_TRI 3
   2205 LS2 TRI3     328    368    362 MAT       0 GP_TRI 3
   2206 LS2 TRI3     368    400    362 MAT       0 GP_TRI 3
   2207 LS2 TRI3     312    352    328 MAT       0 GP_TRI 3
   2208 LS2 TRI3     352    368    328 MAT       0 GP_TRI 3
   2209 LS2 TRI3     290    330    312 MAT       0 GP_TRI 3
   2210 LS2 TRI3     330    352    312 MAT       0 GP_TRI 3
   2211 LS2 TRI3     277    317    290 MAT       0 GP_TRI 3
   2212 LS2 TRI3     317    330    290 MAT       0 GP_TRI 3
   2213 LS2 TRI3     269    305    277 MAT       0 GP_TRI 3
   2214 LS2 TRI3     305    317    277 MAT       0 GP_TRI 3
   2215 LS2 TRI3     262    301    269 MAT       0 GP_TRI 3
   2216 LS2 TRI3     301    305    269 MAT       0 GP_TRI 3
   2217 LS2 TRI3     250    296    262 MAT       0 GP_TRI 3
   2218 LS2 TRI3     296    301    262 MAT       0 GP_TRI 3
   2219 LS2 TRI3     245    288    250 MAT       0 GP_TRI 3
   2220 LS2 TRI3     288    296    250 MAT       0 GP_TRI 3
   2221 LS2 TRI3    1424   1440   1459 MAT       0 GP_TRI 3
   2222 LS2 TRI3    1440   1468   1459 MAT       0 GP_TRI 3
   2223 LS2 TRI3    1388   1407   1424 MAT       0 GP_TRI 3
   2224 LS2 TRI3    1407   1440   1424 MAT       0 GP_TRI 3
   2225 LS2 TRI3    1333   1364   1388 MAT       0 GP_TRI 3
   2226 LS2 TRI3    1364   1407   1388 MAT       0 GP_TRI 3
   2227 LS2 TRI3    1288   1312   1333 MAT       0 GP_TRI 3
   2228 LS2 TRI3    1312   1364   1333 MAT       0 GP_TRI 3
   2229 LS2 TRI3    1231   1263   1288 MAT       0 GP_TRI 3
   2230 LS2 TRI3    1263   1312   1288 MAT       0 GP_TRI 3
   2231 LS2 TRI3    1179   1206   1231 MAT       0 GP_TRI 3
   2232 LS2 TRI3    1206   1263   1231 MAT       0 GP_TRI 3
   2233 LS2 TRI3    1128   1153   1179 MAT       0 GP_TRI 3
   2234 LS2 TRI3    1153   1206   1179 MAT       0 GP_TRI 3
   2235 LS2 TRI3    1068   1103   1128 MAT       0 GP_TRI 3
   2236 LS2 TRI3    1103   1153   1128 MAT       0 GP_TRI 3
   2237 LS2 TRI3    1006   1047   1068 MAT       0 GP_TRI 3
   2238 LS2 TRI3    1047   1103   1068 MAT       0 GP_TRI 3
   2239 LS2 TRI3     939    989   1006 MAT       0 GP_TRI 3
   2240 LS2 TRI3     989   1047   1006 MAT       0 GP_TRI 3
   2241 LS2 TRI3     878    925    939 MAT       0 GP_TRI 3
   2242 LS2 TRI3     925    989    939 MAT       0 GP_TRI 3
   2243 LS2 TRI3     822    856    878 MAT       0 GP_TRI 3
   2244 LS2 TRI3     856    925    878 MAT       0 GP_TRI 3
   2245 LS2 TRI3     766    807    822 MAT       0 GP_TRI 3
   2246 LS2 TRI3     807    856    822 MAT       0 GP_TRI 3
   2247 LS2 TRI3     710    757    766 MAT       0 GP_TRI 3
   2248 LS2 TRI3     757    807    766 MAT       0 GP_TRI 3
   2249 LS2 TRI3     655    701    710 MAT       0 GP_TRI 3
   2250 LS2 TRI3     701    757    710 MAT       0 GP_TRI 3
   2251 LS2 TRI3     611    654    655 MAT       0 GP_TRI 3
   2252 LS2 TRI3     654    701    655 MAT       0 GP_TRI 3
   2253 LS2 TRI3     571    613    611 MAT       0 GP_TRI 3
   2254 LS2 TRI3     613    654    611 MAT       0 GP_TRI 3
   2255 LS2 TRI3     523    574    571 MAT       0 GP_TRI 3
   2256 LS2 TRI3     574    613    571 MAT       0 GP_TRI 3
   2257 LS2 TRI3     488    531    523 MAT       0 GP_TRI 3
   2258 LS2 TRI3     531    574    523 MAT       0 GP_TRI 3
   2259 LS2 TRI3     457    506    488 MAT       0 GP_TRI 3
   2260 LS2 TRI3     506    531    488 MAT       0 GP_TRI 3
   2261 LS2 TRI3     423    472    457 MAT       0 GP_TRI 3
   2262 LS2 TRI3     472    506    457 MAT       0 GP_TRI 3
   2263 LS2 TRI3     400    443    423 MAT       0 GP_TRI 3
   2264 LS2 TRI3     443    472    423 MAT       0 GP_TRI 3
   2265 LS2 TRI3     368    417    400 MAT       0 GP_TRI 3
   2266 LS2 TRI3     417    443    400 MAT       0 GP_TRI 3
   2267 LS2 TRI3     352    395    368 MAT       0 GP_TRI 3
   2268 LS2 TRI3     395    417    368 MAT       0 GP_TRI 3
   2269 LS2 TRI3     330    371    352 MAT       0 GP_TRI 3
   2270 LS2 TRI3     371    395    352 MAT       0 GP_TRI 3
   2271 LS2 TRI3     317    366    330 MAT       0 GP_TRI 3
   2272 LS2 TRI3     366    371    330 MAT       0 GP_TRI 3
   2273 LS2 TRI3     305    354    317 MAT       0 GP_TRI 3
   2274 LS2 TRI3     354    366    317 MAT       0 GP_TRI 3
   2275 LS2 TRI3     301    344    305 MAT       0 GP_TRI 3
   2276 LS2 TRI3     344    354    305 MAT       0 GP_TRI 3
   2277 LS2 TRI3     296    337    301 MAT       0 GP_TRI 3
   2278 LS2 TRI3     337    344    301 MAT       0 GP_TRI 3
   2279 LS2 TRI3     288    334    296 MAT       0 GP_TRI 3
   2280 LS2 TRI3     334    337    296 MAT       0 GP_TRI 3
   2281 LS2 TRI3    1440   1456   1468 MAT       0 GP_TRI 3
   2282 LS2 TRI3    1456   1482   1468 MAT       0 GP_TRI 3
   2283 LS2 TRI3    1407   1421   1440 MAT       0 GP_TRI 3
   2284 LS2 TRI3    1421   1456   1440 MAT       0 GP_TRI 3
   2285 LS2 TRI3    1364   1390   1407 MAT       0 GP_TRI 3
   2286 LS2 TRI3    1390   1421   1407 MAT       0 GP_TRI 3
   2287 LS2 TRI3    1312   1344   1364 MAT       0 GP_TRI 3
   2288 LS2 TRI3    1344   1390   1364 MAT       0 GP_TRI 3
   2289 LS2 TRI3    1263   1295   1312 MAT       0 GP_TRI 3
   2290 LS2 TRI3    1295   1344   1312 MAT       0 GP_TRI 3
   2291 LS2 TRI3    1206   1242   1263 MAT       0 GP_TRI 3
   2292 LS2 TRI3    1242   1295   1263 MAT       0 GP_TRI 3
   2293 LS2 TRI3    1153   1185   1206 MAT       0 GP_TRI 3
   2294 LS2 TRI3    1185   1242   1206 MAT       0 GP_TRI 3
   2295 LS2 TRI3    1103   1136   1153 MAT       0 GP_TRI 3
   2296 LS2 TRI3    1136   1185   1153 MAT       0 GP_TRI 3
   2297 LS2 TRI3    1047   1084   1103 MAT       0 GP_TRI 3
   2298 LS2 TRI3    1084   1136   1103 MAT       0 GP_TRI 3
   2299 LS2 TRI3     989   1021   1047 MAT       0 GP_TRI 3
   2300 LS2 TRI3    1021   1084   1047 MAT       0 GP_TRI 3
   2301 LS2 TRI3     925    977    989 MAT       0 GP_TRI 3
   2302 LS2 TRI3     977   1021    989 MAT       0 GP_TRI 3
   2303 LS2 TRI3     856    916    925 MAT       0 GP_TRI 3
   2304 LS2 TRI3     916    977    925 MAT       0 GP_TRI 3
   2305 LS2 TRI3     807    853    856 MAT       0 GP_TRI 3
   2306 LS2 TRI3     853    916    856 MAT       0 GP_TRI 3
   2307 LS2 TRI3     757    789    807 MAT       0 GP_TRI 3
   2308 LS2 TRI3     789    853    807 MAT       0 GP_TRI 3
   2309 LS2 TRI3     701    754    757 MAT       0 GP_TRI 3
   2310 LS2 TRI3     754    789    757 MAT       0 GP_TRI 3
   2311 LS2 TRI3     654    702    701 MAT       0 GP_TRI 3
   2312 LS2 TRI3     702    754    701 MAT       0 GP_TRI 3
   2313 LS2 TRI3     613    657    654 MAT       0 GP_TRI 3
   2314 LS2 TRI3     657    702    654 MAT       0 GP_TRI 3
   2315 LS2 TRI3     574    618    613 MAT       0 GP_TRI 3
   2316 LS2 TRI3     618    657    613 MAT       0 GP_TRI 3
   2317 LS2 TRI3     531    582    574 MAT       0 GP_TRI 3
   2318 LS2 TRI3     582    618    574 MAT       0 GP_TRI 3
   2319 LS2 TRI3     506    551    531 MAT       0 GP_TRI 3
   2320 LS2 TRI3     551    582    531 MAT       0 GP_TRI 3
   2321 LS2 TRI3     472    521    506 MAT       0 GP_TRI 3
   2322 LS2 TRI3     521    551    506 MAT       0 GP_TRI 3
   2323 LS2 TRI3     443    484    472 MAT       0 GP_TRI 3
   2324 LS2 TRI3     484    521    472 MAT       0 GP_TRI 3
   2325 LS2 TRI3     417    465    443 MAT       0 GP_TRI 3
   2326 LS2 TRI3     465    484    443 MAT       0 GP_TRI 3
   2327 LS2 TRI3     395    445    417 MAT       0 GP_TRI 3
   2328 LS2 TRI3     445    465    417 MAT       0 GP_TRI 3
   2329 LS2 TRI3     371    422    395 MAT       0 GP_TRI 3
   2330 LS2 TRI3     422    445    395 MAT       0 GP_TRI 3
   2331 LS2 TRI3     366    407    371 MAT       0 GP_TRI 3
   2332 LS2 TRI3     407    422    371 MAT       0 GP_TRI 3
   2333 LS2 TRI3     354    403    366 MAT       0 GP_TRI 3
   2334 LS2 TRI3     403    407    366 MAT       0 GP_TRI 3
   2335 LS2 TRI3     344    392    354 MAT       0 GP_TRI 3
   2336 LS2 TRI3     392    403    354 MAT       0 GP_TRI 3
   2337 LS2 TRI3     337    388    344 MAT       0 GP_TRI 3
   2338 LS2 TRI3     388    392    344 MAT       0 GP_TRI 3
   2339 LS2 TRI3     334    383    337 MAT       0 GP_TRI 3
   2340 LS2 TRI3     383    388    337 MAT       0 GP_TRI 3
   2341 LS2 TRI3    1456   1469   1482 MAT       0 GP_TRI 3
   2342 LS2 TRI3    1469   1493   1482 MAT       0 GP_TRI 3
   2343 LS2 TRI3    1421   1444   1456 MAT       0 GP_TRI 3
   2344 LS2 TRI3    1444   1469   1456 MAT       0 GP_TRI 3
   2345 LS2 TRI3    1390   1413   1421 MAT       0 GP_TRI 3
   2346 LS2 TRI3    1413   1444   1421 MAT       0 GP_TRI 3
   2347 LS2 TRI3    1344   1373   1390 MAT       0 GP_TRI 3
   2348 LS2 TRI3    1373   1413   1390 MAT       0 GP_TRI 3
   2349 LS2 TRI3    1295   1318   1344 MAT       0 GP_TRI 3
   2350 LS2 TRI3    1318   1373   1344 MAT       0 GP_TRI 3
   2351 LS2 TRI3    1242   1269   1295 MAT       0 GP_TRI 3
   2352 LS2 TRI3    1269   1318   1295 MAT       0 GP_TRI 3
   2353 LS2 TRI3    1185   1220   1242 MAT       0 GP_TRI 3
   2354 LS2 TRI3    1220   1269   1242 MAT       0 GP_TRI 3
   2355 LS2 TRI3    1136   1175   1185 MAT       0 GP_TRI 3
   2356 LS2 TRI3    1175   1220   1185 MAT       0 GP_TRI 3
   2357 LS2 TRI3    1084   1125   1136 MAT       0 GP_TRI 3
   2358 LS2 TRI3    1125   1175   1136 MAT       0 GP_TRI 3
   2359 LS2 TRI3    1021   1073   1084 MAT       0 GP_TRI 3
   2360 LS2 TRI3    1073   1125   1084 MAT       0 GP_TRI 3
   2361 LS2 TRI3     977   1020   1021 MAT       0 GP_TRI 3
   2362 LS2 TRI3    1020   1073   1021 MAT       0 GP_TRI 3
   2363 LS2 TRI3     916    963    977 MAT       0 GP_TRI 3
   2364 LS2 TRI3     963   1020    977 MAT       0 GP_TRI 3
   2365 LS2 TRI3     853    910    916 MAT       0 GP_TRI 3
   2366 LS2 TRI3     910    963    916 MAT       0 GP_TRI 3
   2367 LS2 TRI3     789    849    853 MAT       0 GP_TRI 3
   2368 LS2 TRI3     849    910    853 MAT       0 GP_TRI 3
   2369 LS2 TRI3     754    794    789 MAT       0 GP_TRI 3
   2370 LS2 TRI3     794    849    789 MAT       0 GP_TRI 3
   2371 LS2 TRI3     702    760    754 MAT       0 GP_TRI 3
   2372 LS2 TRI3     760    794    754 MAT       0 GP_TRI 3
   2373 LS2 TRI3     657    717    702 MAT       0 GP_TRI 3
